Step,colorful-cherry-71 - FID Score,colorful-cherry-71 - FID Score__MIN,colorful-cherry-71 - FID Score__MAX,peach-shadow-70 - FID Score,peach-shadow-70 - FID Score__MIN,peach-shadow-70 - FID Score__MAX,jumping-shadow-69 - FID Score,jumping-shadow-69 - FID Score__MIN,jumping-shadow-69 - FID Score__MAX,whole-disco-68 - FID Score,whole-disco-68 - FID Score__MIN,whole-disco-68 - FID Score__MAX,fragrant-mountain-67 - FID Score,fragrant-mountain-67 - FID Score__MIN,fragrant-mountain-67 - FID Score__MAX,ancient-microwave-66 - FID Score,ancient-microwave-66 - FID Score__MIN,ancient-microwave-66 - FID Score__MAX,efficient-universe-65 - FID Score,efficient-universe-65 - FID Score__MIN,efficient-universe-65 - FID Score__MAX,usual-bird-64 - FID Score,usual-bird-64 - FID Score__MIN,usual-bird-64 - FID Score__MAX,neat-voice-63 - FID Score,neat-voice-63 - FID Score__MIN,neat-voice-63 - FID Score__MAX,pretty-aardvark-62 - FID Score,pretty-aardvark-62 - FID Score__MIN,pretty-aardvark-62 - FID Score__MAX
0,138.37058719817122,138.37058719817122,138.37058719817122,156.88385531568764,156.88385531568764,156.88385531568764,142.45742036271173,142.45742036271173,142.45742036271173,171.3461600552523,171.3461600552523,171.3461600552523,137.98781770343712,137.98781770343712,137.98781770343712,202.03410122269088,202.03410122269088,202.03410122269088,137.8264334024976,137.8264334024976,137.8264334024976,157.14006747477995,157.14006747477995,157.14006747477995,174.36996521498412,174.36996521498412,174.36996521498412,160.11038386236203,160.11038386236203,160.11038386236203
1,107.56032066787753,107.56032066787753,107.56032066787753,113.88937965160292,113.88937965160292,113.88937965160292,108.50500224401026,108.50500224401026,108.50500224401026,121.26810638953577,121.26810638953577,121.26810638953577,110.15386997297581,110.15386997297581,110.15386997297581,110.8286230543008,110.8286230543008,110.8286230543008,109.08733144185389,109.08733144185389,109.08733144185389,138.3743643599201,138.3743643599201,138.3743643599201,101.76094148815628,101.76094148815628,101.76094148815628,102.86960431988891,102.86960431988891,102.86960431988891
2,102.88087486735711,102.88087486735711,102.88087486735711,93.68543794134905,93.68543794134905,93.68543794134905,91.84297499340605,91.84297499340605,91.84297499340605,90.26036155559191,90.26036155559191,90.26036155559191,99.80443274956467,99.80443274956467,99.80443274956467,99.89383957527009,99.89383957527009,99.89383957527009,96.8247907866841,96.8247907866841,96.8247907866841,103.67382478254103,103.67382478254103,103.67382478254103,90.88232766955362,90.88232766955362,90.88232766955362,90.96785544374478,90.96785544374478,90.96785544374478
3,93.94797599147724,93.94797599147724,93.94797599147724,93.21039739627915,93.21039739627915,93.21039739627915,95.97367871578852,95.97367871578852,95.97367871578852,95.13832879788754,95.13832879788754,95.13832879788754,93.19469568014017,93.19469568014017,93.19469568014017,98.15670479935416,98.15670479935416,98.15670479935416,93.31847516844005,93.31847516844005,93.31847516844005,88.58027194207106,88.58027194207106,88.58027194207106,95.74957648662696,95.74957648662696,95.74957648662696,97.09191237585316,97.09191237585316,97.09191237585316
4,87.41766704241675,87.41766704241675,87.41766704241675,94.2460130308291,94.2460130308291,94.2460130308291,89.01230889814371,89.01230889814371,89.01230889814371,91.92721595651723,91.92721595651723,91.92721595651723,91.3701638243326,91.3701638243326,91.3701638243326,87.46184381047405,87.46184381047405,87.46184381047405,94.28072754291074,94.28072754291074,94.28072754291074,85.17902099158522,85.17902099158522,85.17902099158522,90.81552520214134,90.81552520214134,90.81552520214134,92.15562839025701,92.15562839025701,92.15562839025701
5,84.5691203412523,84.5691203412523,84.5691203412523,87.5611418371877,87.5611418371877,87.5611418371877,85.38814656948189,85.38814656948189,85.38814656948189,86.32437718078455,86.32437718078455,86.32437718078455,85.97257122074438,85.97257122074438,85.97257122074438,89.07281917934259,89.07281917934259,89.07281917934259,86.98629745493999,86.98629745493999,86.98629745493999,89.20608754786088,89.20608754786088,89.20608754786088,85.8725919424096,85.8725919424096,85.8725919424096,86.56747823826986,86.56747823826986,86.56747823826986
6,86.04948293514607,86.04948293514607,86.04948293514607,83.50472683284968,83.50472683284968,83.50472683284968,86.89532128630123,86.89532128630123,86.89532128630123,83.82640620298771,83.82640620298771,83.82640620298771,85.15907748738694,85.15907748738694,85.15907748738694,86.4956584598992,86.4956584598992,86.4956584598992,79.07581828598343,79.07581828598343,79.07581828598343,83.89553544582833,83.89553544582833,83.89553544582833,82.53448213319425,82.53448213319425,82.53448213319425,86.21993916908879,86.21993916908879,86.21993916908879
7,84.61177656501718,84.61177656501718,84.61177656501718,88.73811314165346,88.73811314165346,88.73811314165346,82.7971343485829,82.7971343485829,82.7971343485829,82.5867907480384,82.5867907480384,82.5867907480384,85.3638149785544,85.3638149785544,85.3638149785544,78.28382419750176,78.28382419750176,78.28382419750176,79.87672825435736,79.87672825435736,79.87672825435736,85.31862647314921,85.31862647314921,85.31862647314921,83.89689434859676,83.89689434859676,83.89689434859676,85.21543198180484,85.21543198180484,85.21543198180484
8,81.83743791862435,81.83743791862435,81.83743791862435,83.32968947424743,83.32968947424743,83.32968947424743,81.22200256722574,81.22200256722574,81.22200256722574,82.10358362816001,82.10358362816001,82.10358362816001,82.75892907559168,82.75892907559168,82.75892907559168,82.11144370218008,82.11144370218008,82.11144370218008,81.88806025347701,81.88806025347701,81.88806025347701,85.55537549828907,85.55537549828907,85.55537549828907,86.53273451892369,86.53273451892369,86.53273451892369,87.93931969192406,87.93931969192406,87.93931969192406
9,85.88121749175704,85.88121749175704,85.88121749175704,81.28491184564913,81.28491184564913,81.28491184564913,82.82910634544788,82.82910634544788,82.82910634544788,84.92848282608563,84.92848282608563,84.92848282608563,85.7040102138875,85.7040102138875,85.7040102138875,82.82386920875629,82.82386920875629,82.82386920875629,78.58593491083971,78.58593491083971,78.58593491083971,78.0801198024417,78.0801198024417,78.0801198024417,87.52814917010781,87.52814917010781,87.52814917010781,91.75517316868084,91.75517316868084,91.75517316868084
10,81.84273733829033,81.84273733829033,81.84273733829033,81.68737777991767,81.68737777991767,81.68737777991767,84.16493558051587,84.16493558051587,84.16493558051587,79.17153332212237,79.17153332212237,79.17153332212237,80.17248052026935,80.17248052026935,80.17248052026935,80.9710701112077,80.9710701112077,80.9710701112077,79.52867308094795,79.52867308094795,79.52867308094795,77.41020086815189,77.41020086815189,77.41020086815189,80.37336990653765,80.37336990653765,80.37336990653765,81.00648470882808,81.00648470882808,81.00648470882808
11,79.73628476885327,79.73628476885327,79.73628476885327,76.21227444103346,76.21227444103346,76.21227444103346,79.4077309963806,79.4077309963806,79.4077309963806,78.42505580081877,78.42505580081877,78.42505580081877,78.63890009823028,78.63890009823028,78.63890009823028,80.01617583272586,80.01617583272586,80.01617583272586,78.58581162374239,78.58581162374239,78.58581162374239,78.65817908890187,78.65817908890187,78.65817908890187,82.33833381342889,82.33833381342889,82.33833381342889,80.90781827559816,80.90781827559816,80.90781827559816
12,80.79098487518723,80.79098487518723,80.79098487518723,85.52971773050102,85.52971773050102,85.52971773050102,76.8476953361215,76.8476953361215,76.8476953361215,81.44252356798565,81.44252356798565,81.44252356798565,79.55360456816393,79.55360456816393,79.55360456816393,80.97421408030624,80.97421408030624,80.97421408030624,76.19372014842205,76.19372014842205,76.19372014842205,77.52080216815554,77.52080216815554,77.52080216815554,84.95561694641461,84.95561694641461,84.95561694641461,84.39327997993823,84.39327997993823,84.39327997993823
13,80.36214697403155,80.36214697403155,80.36214697403155,80.9972916724933,80.9972916724933,80.9972916724933,78.54022719502817,78.54022719502817,78.54022719502817,83.10428967990468,83.10428967990468,83.10428967990468,80.48553362963195,80.48553362963195,80.48553362963195,78.93290230003349,78.93290230003349,78.93290230003349,78.79588758742786,78.79588758742786,78.79588758742786,78.08155581094421,78.08155581094421,78.08155581094421,79.1396300257696,79.1396300257696,79.1396300257696,78.74853438128785,78.74853438128785,78.74853438128785
14,81.040216121027,81.040216121027,81.040216121027,78.34056998787099,78.34056998787099,78.34056998787099,74.93382987705576,74.93382987705576,74.93382987705576,78.45488789057296,78.45488789057296,78.45488789057296,77.69745760654108,77.69745760654108,77.69745760654108,77.03135639479996,77.03135639479996,77.03135639479996,77.98672131410504,77.98672131410504,77.98672131410504,76.64091299417927,76.64091299417927,76.64091299417927,76.23563803478653,76.23563803478653,76.23563803478653,77.83900917222664,77.83900917222664,77.83900917222664
15,77.33831148224886,77.33831148224886,77.33831148224886,77.17824424220763,77.17824424220763,77.17824424220763,75.44981929443563,75.44981929443563,75.44981929443563,78.96469077377199,78.96469077377199,78.96469077377199,79.54424637973099,79.54424637973099,79.54424637973099,75.7144620877861,75.7144620877861,75.7144620877861,79.28433955314631,79.28433955314631,79.28433955314631,78.10831379116053,78.10831379116053,78.10831379116053,79.910775152761,79.910775152761,79.910775152761,77.25872031591898,77.25872031591898,77.25872031591898
16,77.41671826649426,77.41671826649426,77.41671826649426,83.1569865873964,83.1569865873964,83.1569865873964,78.99151890712743,78.99151890712743,78.99151890712743,77.04718743630912,77.04718743630912,77.04718743630912,77.65959390197278,77.65959390197278,77.65959390197278,76.88300065247162,76.88300065247162,76.88300065247162,75.48747187495047,75.48747187495047,75.48747187495047,79.37062392199226,79.37062392199226,79.37062392199226,78.77708994062118,78.77708994062118,78.77708994062118,83.36580023625334,83.36580023625334,83.36580023625334
17,79.9281608152616,79.9281608152616,79.9281608152616,77.09954369481429,77.09954369481429,77.09954369481429,75.43190327247585,75.43190327247585,75.43190327247585,74.293055891176,74.293055891176,74.293055891176,76.67796828459453,76.67796828459453,76.67796828459453,75.0615706166464,75.0615706166464,75.0615706166464,79.79946363121076,79.79946363121076,79.79946363121076,78.07499554484299,78.07499554484299,78.07499554484299,80.06323990012075,80.06323990012075,80.06323990012075,74.52546498049934,74.52546498049934,74.52546498049934
18,78.81004131179769,78.81004131179769,78.81004131179769,74.94725650358987,74.94725650358987,74.94725650358987,75.21047172357217,75.21047172357217,75.21047172357217,75.37818046886288,75.37818046886288,75.37818046886288,80.17024803959752,80.17024803959752,80.17024803959752,78.65935622601616,78.65935622601616,78.65935622601616,76.85848365571442,76.85848365571442,76.85848365571442,76.84094309435831,76.84094309435831,76.84094309435831,75.10687537260756,75.10687537260756,75.10687537260756,76.09588364248663,76.09588364248663,76.09588364248663
19,78.11268968799504,78.11268968799504,78.11268968799504,79.8871398801995,79.8871398801995,79.8871398801995,78.61809404381455,78.61809404381455,78.61809404381455,74.86049526803534,74.86049526803534,74.86049526803534,78.38180996530816,78.38180996530816,78.38180996530816,79.12468901935893,79.12468901935893,79.12468901935893,77.39562804302771,77.39562804302771,77.39562804302771,77.10277311742335,77.10277311742335,77.10277311742335,78.46606719525222,78.46606719525222,78.46606719525222,76.84352621150548,76.84352621150548,76.84352621150548
20,76.42057785311339,76.42057785311339,76.42057785311339,74.03381338342548,74.03381338342548,74.03381338342548,78.45994626621263,78.45994626621263,78.45994626621263,78.78014657772566,78.78014657772566,78.78014657772566,76.17510120518443,76.17510120518443,76.17510120518443,77.93346510298605,77.93346510298605,77.93346510298605,74.47205693656272,74.47205693656272,74.47205693656272,80.73142680851754,80.73142680851754,80.73142680851754,74.87414218224464,74.87414218224464,74.87414218224464,79.82079742435515,79.82079742435515,79.82079742435515
21,80.35400047552582,80.35400047552582,80.35400047552582,73.1157009019693,73.1157009019693,73.1157009019693,73.54860247036284,73.54860247036284,73.54860247036284,78.79101575334954,78.79101575334954,78.79101575334954,76.00450058034369,76.00450058034369,76.00450058034369,77.34852318790584,77.34852318790584,77.34852318790584,76.4003847793511,76.4003847793511,76.4003847793511,77.18445583766933,77.18445583766933,77.18445583766933,75.70870813218357,75.70870813218357,75.70870813218357,74.61271100604232,74.61271100604232,74.61271100604232
22,74.80794752405802,74.80794752405802,74.80794752405802,78.27616932406475,78.27616932406475,78.27616932406475,74.44256553149913,74.44256553149913,74.44256553149913,77.45227887011609,77.45227887011609,77.45227887011609,72.76203624661011,72.76203624661011,72.76203624661011,77.00908218330531,77.00908218330531,77.00908218330531,77.83430969232614,77.83430969232614,77.83430969232614,73.736770394856,73.736770394856,73.736770394856,76.28947834948605,76.28947834948605,76.28947834948605,75.69316900359594,75.69316900359594,75.69316900359594
23,77.34194199412674,77.34194199412674,77.34194199412674,75.04333722425805,75.04333722425805,75.04333722425805,75.71018159645686,75.71018159645686,75.71018159645686,75.04226016981539,75.04226016981539,75.04226016981539,76.00414823757853,76.00414823757853,76.00414823757853,79.29332961209423,79.29332961209423,79.29332961209423,77.20215141159285,77.20215141159285,77.20215141159285,76.7551608412135,76.7551608412135,76.7551608412135,76.3344455545512,76.3344455545512,76.3344455545512,79.08218547910263,79.08218547910263,79.08218547910263
24,75.68899364257777,75.68899364257777,75.68899364257777,76.32166751572623,76.32166751572623,76.32166751572623,75.28015343440478,75.28015343440478,75.28015343440478,75.36366046560926,75.36366046560926,75.36366046560926,75.79132551987153,75.79132551987153,75.79132551987153,75.2733789261002,75.2733789261002,75.2733789261002,73.35260334730548,73.35260334730548,73.35260334730548,78.3232060638438,78.3232060638438,78.3232060638438,78.97359812072213,78.97359812072213,78.97359812072213,75.94459800390844,75.94459800390844,75.94459800390844
25,77.58462234757611,77.58462234757611,77.58462234757611,74.35354466477908,74.35354466477908,74.35354466477908,77.8074058683973,77.8074058683973,77.8074058683973,72.41219919988089,72.41219919988089,72.41219919988089,79.84901112761736,79.84901112761736,79.84901112761736,77.97615818643675,77.97615818643675,77.97615818643675,73.69682172901105,73.69682172901105,73.69682172901105,78.67959975238209,78.67959975238209,78.67959975238209,77.71161374324453,77.71161374324453,77.71161374324453,76.95753753784976,76.95753753784976,76.95753753784976
26,75.2485434481444,75.2485434481444,75.2485434481444,76.37531552289033,76.37531552289033,76.37531552289033,75.28320303648609,75.28320303648609,75.28320303648609,73.60412598185282,73.60412598185282,73.60412598185282,78.81180119241476,78.81180119241476,78.81180119241476,76.10075343688293,76.10075343688293,76.10075343688293,79.09630003545759,79.09630003545759,79.09630003545759,79.13737990982207,79.13737990982207,79.13737990982207,77.82573028276161,77.82573028276161,77.82573028276161,77.13297908687895,77.13297908687895,77.13297908687895
27,74.5494761018317,74.5494761018317,74.5494761018317,72.71752577122015,72.71752577122015,72.71752577122015,73.79357187705244,73.79357187705244,73.79357187705244,74.8657894001577,74.8657894001577,74.8657894001577,75.84017940475465,75.84017940475465,75.84017940475465,76.90858955665905,76.90858955665905,76.90858955665905,72.03350451876624,72.03350451876624,72.03350451876624,78.65058477781626,78.65058477781626,78.65058477781626,78.35420734270417,78.35420734270417,78.35420734270417,73.65107986471025,73.65107986471025,73.65107986471025
28,76.84428210641575,76.84428210641575,76.84428210641575,74.00086177098586,74.00086177098586,74.00086177098586,76.20160234502765,76.20160234502765,76.20160234502765,75.5064505828246,75.5064505828246,75.5064505828246,75.76501805472422,75.76501805472422,75.76501805472422,74.39127507457232,74.39127507457232,74.39127507457232,73.94061512489263,73.94061512489263,73.94061512489263,75.49058087210838,75.49058087210838,75.49058087210838,76.01375469923795,76.01375469923795,76.01375469923795,72.51206014231379,72.51206014231379,72.51206014231379
29,77.6596765191516,77.6596765191516,77.6596765191516,75.30939840426075,75.30939840426075,75.30939840426075,77.52641601720335,77.52641601720335,77.52641601720335,73.55387129328673,73.55387129328673,73.55387129328673,76.82419375121152,76.82419375121152,76.82419375121152,73.35864967714254,73.35864967714254,73.35864967714254,77.40962999371291,77.40962999371291,77.40962999371291,76.23638682238965,76.23638682238965,76.23638682238965,74.61453791439885,74.61453791439885,74.61453791439885,76.01352557556146,76.01352557556146,76.01352557556146
30,75.77297754058205,75.77297754058205,75.77297754058205,80.7372116572183,80.7372116572183,80.7372116572183,76.00667640526193,76.00667640526193,76.00667640526193,73.7650407689654,73.7650407689654,73.7650407689654,76.94176016522496,76.94176016522496,76.94176016522496,72.9225534687685,72.9225534687685,72.9225534687685,78.0275732837052,78.0275732837052,78.0275732837052,75.48340998095233,75.48340998095233,75.48340998095233,78.58972074091872,78.58972074091872,78.58972074091872,76.0371738956863,76.0371738956863,76.0371738956863
31,72.54325093911186,72.54325093911186,72.54325093911186,73.12103807623095,73.12103807623095,73.12103807623095,77.7556883219261,77.7556883219261,77.7556883219261,75.2070170549861,75.2070170549861,75.2070170549861,74.17946017525884,74.17946017525884,74.17946017525884,77.47993692059052,77.47993692059052,77.47993692059052,79.79105851181536,79.79105851181536,79.79105851181536,79.78599075298135,79.78599075298135,79.78599075298135,72.70983128049102,72.70983128049102,72.70983128049102,74.06281672843626,74.06281672843626,74.06281672843626
32,75.38990103012054,75.38990103012054,75.38990103012054,80.35007827870518,80.35007827870518,80.35007827870518,75.38401806198364,75.38401806198364,75.38401806198364,77.22611909152849,77.22611909152849,77.22611909152849,78.02928040921702,78.02928040921702,78.02928040921702,74.379501204665,74.379501204665,74.379501204665,79.58305555651631,79.58305555651631,79.58305555651631,73.53872678314222,73.53872678314222,73.53872678314222,74.71956887977198,74.71956887977198,74.71956887977198,73.86621219039031,73.86621219039031,73.86621219039031
33,74.83236153694568,74.83236153694568,74.83236153694568,74.42168073869577,74.42168073869577,74.42168073869577,76.49551312437262,76.49551312437262,76.49551312437262,77.09336081519524,77.09336081519524,77.09336081519524,78.49455082225145,78.49455082225145,78.49455082225145,78.97800037923153,78.97800037923153,78.97800037923153,74.21939646762895,74.21939646762895,74.21939646762895,73.80932044207123,73.80932044207123,73.80932044207123,74.1677114337736,74.1677114337736,74.1677114337736,74.4143817953662,74.4143817953662,74.4143817953662
34,77.74481848659292,77.74481848659292,77.74481848659292,76.46602745583115,76.46602745583115,76.46602745583115,73.48878970002559,73.48878970002559,73.48878970002559,74.34644434102967,74.34644434102967,74.34644434102967,79.56658040014256,79.56658040014256,79.56658040014256,75.27790377944444,75.27790377944444,75.27790377944444,74.92634468513897,74.92634468513897,74.92634468513897,73.0865606674572,73.0865606674572,73.0865606674572,78.23256785930712,78.23256785930712,78.23256785930712,79.28316434430633,79.28316434430633,79.28316434430633
35,79.55887818947083,79.55887818947083,79.55887818947083,79.28131448701436,79.28131448701436,79.28131448701436,72.5442705396456,72.5442705396456,72.5442705396456,75.9483660587382,75.9483660587382,75.9483660587382,74.49150166239008,74.49150166239008,74.49150166239008,72.45432167295047,72.45432167295047,72.45432167295047,72.52324844122704,72.52324844122704,72.52324844122704,74.82141646303512,74.82141646303512,74.82141646303512,74.72708771053541,74.72708771053541,74.72708771053541,76.4387924712484,76.4387924712484,76.4387924712484
36,77.92125869758584,77.92125869758584,77.92125869758584,75.94212974376128,75.94212974376128,75.94212974376128,75.5770091672467,75.5770091672467,75.5770091672467,73.6508991740844,73.6508991740844,73.6508991740844,74.56337553191236,74.56337553191236,74.56337553191236,73.67383375401869,73.67383375401869,73.67383375401869,73.31830703846957,73.31830703846957,73.31830703846957,74.63498272984486,74.63498272984486,74.63498272984486,78.2677747372745,78.2677747372745,78.2677747372745,77.15877556241603,77.15877556241603,77.15877556241603
37,73.7140092342371,73.7140092342371,73.7140092342371,71.96349736841454,71.96349736841454,71.96349736841454,78.78841622968908,78.78841622968908,78.78841622968908,77.40745379712803,77.40745379712803,77.40745379712803,76.53558526736678,76.53558526736678,76.53558526736678,75.15973266240042,75.15973266240042,75.15973266240042,75.59912220922135,75.59912220922135,75.59912220922135,76.01542083063578,76.01542083063578,76.01542083063578,77.99484763306177,77.99484763306177,77.99484763306177,76.82175906535177,76.82175906535177,76.82175906535177
38,81.14456101608864,81.14456101608864,81.14456101608864,74.76990836856291,74.76990836856291,74.76990836856291,77.5922488979517,77.5922488979517,77.5922488979517,74.76627987003697,74.76627987003697,74.76627987003697,75.14525713818574,75.14525713818574,75.14525713818574,75.23678419467649,75.23678419467649,75.23678419467649,75.88357598473458,75.88357598473458,75.88357598473458,77.71515442831662,77.71515442831662,77.71515442831662,74.75527688821037,74.75527688821037,74.75527688821037,74.5376252926113,74.5376252926113,74.5376252926113
39,75.56219281878631,75.56219281878631,75.56219281878631,76.0450290727407,76.0450290727407,76.0450290727407,79.47323116326882,79.47323116326882,79.47323116326882,73.84795102343993,73.84795102343993,73.84795102343993,76.94928958211983,76.94928958211983,76.94928958211983,73.92191789682037,73.92191789682037,73.92191789682037,76.35104219085876,76.35104219085876,76.35104219085876,74.91758836037722,74.91758836037722,74.91758836037722,73.86273958096976,73.86273958096976,73.86273958096976,73.73861627476805,73.73861627476805,73.73861627476805
40,73.29136409798268,73.29136409798268,73.29136409798268,75.32900722007318,75.32900722007318,75.32900722007318,73.65013684843748,73.65013684843748,73.65013684843748,77.72829530544051,77.72829530544051,77.72829530544051,72.10664851540274,72.10664851540274,72.10664851540274,73.68511841110819,73.68511841110819,73.68511841110819,75.76345595222486,75.76345595222486,75.76345595222486,73.60663014534367,73.60663014534367,73.60663014534367,78.77657773517913,78.77657773517913,78.77657773517913,74.40999595088317,74.40999595088317,74.40999595088317
41,76.83019545481261,76.83019545481261,76.83019545481261,76.43916010025066,76.43916010025066,76.43916010025066,75.1818815879922,75.1818815879922,75.1818815879922,72.78591310970488,72.78591310970488,72.78591310970488,77.83302490163064,77.83302490163064,77.83302490163064,74.55419798500071,74.55419798500071,74.55419798500071,75.40819800875133,75.40819800875133,75.40819800875133,76.92967365519995,76.92967365519995,76.92967365519995,78.44706329437354,78.44706329437354,78.44706329437354,71.93795017486869,71.93795017486869,71.93795017486869
42,77.51870392505883,77.51870392505883,77.51870392505883,75.70697235719115,75.70697235719115,75.70697235719115,76.57231031258493,76.57231031258493,76.57231031258493,77.82656485321093,77.82656485321093,77.82656485321093,79.22206781313295,79.22206781313295,79.22206781313295,74.87165836656206,74.87165836656206,74.87165836656206,75.34016525195813,75.34016525195813,75.34016525195813,75.40006685286309,75.40006685286309,75.40006685286309,75.16306135836265,75.16306135836265,75.16306135836265,75.77567232070291,75.77567232070291,75.77567232070291
43,75.57810090028053,75.57810090028053,75.57810090028053,72.90432073194269,72.90432073194269,72.90432073194269,76.62975813810806,76.62975813810806,76.62975813810806,74.56817498240704,74.56817498240704,74.56817498240704,79.38698900212714,79.38698900212714,79.38698900212714,74.14143801943207,74.14143801943207,74.14143801943207,71.68165653817776,71.68165653817776,71.68165653817776,79.73294842017545,79.73294842017545,79.73294842017545,80.08390089713022,80.08390089713022,80.08390089713022,76.28869840723286,76.28869840723286,76.28869840723286
44,75.32336747841363,75.32336747841363,75.32336747841363,73.51218496600966,73.51218496600966,73.51218496600966,81.5703254127356,81.5703254127356,81.5703254127356,74.6523113804655,74.6523113804655,74.6523113804655,74.32874102105671,74.32874102105671,74.32874102105671,73.8108100821184,73.8108100821184,73.8108100821184,71.89101532512257,71.89101532512257,71.89101532512257,78.16723702093299,78.16723702093299,78.16723702093299,76.8429320464731,76.8429320464731,76.8429320464731,72.81555834623695,72.81555834623695,72.81555834623695
45,75.80645582557528,75.80645582557528,75.80645582557528,73.21704282595178,73.21704282595178,73.21704282595178,74.81692915678342,74.81692915678342,74.81692915678342,73.73204228032947,73.73204228032947,73.73204228032947,78.61169984511719,78.61169984511719,78.61169984511719,77.88638325586636,77.88638325586636,77.88638325586636,73.88550966832682,73.88550966832682,73.88550966832682,83.4745685020419,83.4745685020419,83.4745685020419,78.22901136386263,78.22901136386263,78.22901136386263,76.33621925295084,76.33621925295084,76.33621925295084
46,75.15233168912533,75.15233168912533,75.15233168912533,73.54082501395742,73.54082501395742,73.54082501395742,76.24454853694942,76.24454853694942,76.24454853694942,74.57578450525494,74.57578450525494,74.57578450525494,74.7795176533845,74.7795176533845,74.7795176533845,75.87216924096941,75.87216924096941,75.87216924096941,76.31055157090707,76.31055157090707,76.31055157090707,71.9575074285894,71.9575074285894,71.9575074285894,73.88800085051693,73.88800085051693,73.88800085051693,74.36081239076364,74.36081239076364,74.36081239076364
47,77.54347855623085,77.54347855623085,77.54347855623085,73.48912761101471,73.48912761101471,73.48912761101471,73.47717232447437,73.47717232447437,73.47717232447437,75.3031048582292,75.3031048582292,75.3031048582292,73.44286160354697,73.44286160354697,73.44286160354697,73.41698526626293,73.41698526626293,73.41698526626293,78.03239376129292,78.03239376129292,78.03239376129292,71.85390712716975,71.85390712716975,71.85390712716975,75.6676933743839,75.6676933743839,75.6676933743839,75.89880758705263,75.89880758705263,75.89880758705263
48,75.50289171006709,75.50289171006709,75.50289171006709,75.71334157237737,75.71334157237737,75.71334157237737,79.49466571899282,79.49466571899282,79.49466571899282,78.96008329474049,78.96008329474049,78.96008329474049,79.91499921445417,79.91499921445417,79.91499921445417,75.94813761730703,75.94813761730703,75.94813761730703,75.73601286523018,75.73601286523018,75.73601286523018,72.67589474935777,72.67589474935777,72.67589474935777,76.64995961457133,76.64995961457133,76.64995961457133,74.26254169578235,74.26254169578235,74.26254169578235
49,81.12616824843022,81.12616824843022,81.12616824843022,74.4466783521686,74.4466783521686,74.4466783521686,77.3853621511091,77.3853621511091,77.3853621511091,74.6327268379419,74.6327268379419,74.6327268379419,73.70475591947016,73.70475591947016,73.70475591947016,77.0417416093023,77.0417416093023,77.0417416093023,77.43307515157014,77.43307515157014,77.43307515157014,73.86571083871625,73.86571083871625,73.86571083871625,73.37989480382907,73.37989480382907,73.37989480382907,73.3211681930876,73.3211681930876,73.3211681930876