Step,crisp-monkey-10 - FID Score,crisp-monkey-10 - FID Score__MIN,crisp-monkey-10 - FID Score__MAX,ethereal-firefly-9 - FID Score,ethereal-firefly-9 - FID Score__MIN,ethereal-firefly-9 - FID Score__MAX,smart-river-8 - FID Score,smart-river-8 - FID Score__MIN,smart-river-8 - FID Score__MAX,charmed-snow-7 - FID Score,charmed-snow-7 - FID Score__MIN,charmed-snow-7 - FID Score__MAX,iconic-rain-6 - FID Score,iconic-rain-6 - FID Score__MIN,iconic-rain-6 - FID Score__MAX,leafy-smoke-5 - FID Score,leafy-smoke-5 - FID Score__MIN,leafy-smoke-5 - FID Score__MAX,youthful-firefly-4 - FID Score,youthful-firefly-4 - FID Score__MIN,youthful-firefly-4 - FID Score__MAX,expert-haze-3 - FID Score,expert-haze-3 - FID Score__MIN,expert-haze-3 - FID Score__MAX,desert-disco-2 - FID Score,desert-disco-2 - FID Score__MIN,desert-disco-2 - FID Score__MAX,charmed-blaze-1 - FID Score,charmed-blaze-1 - FID Score__MIN,charmed-blaze-1 - FID Score__MAX
0,113.25066595391722,113.25066595391722,113.25066595391722,118.99328203390627,118.99328203390627,118.99328203390627,120.12652694337773,120.12652694337773,120.12652694337773,112.90056190116029,112.90056190116029,112.90056190116029,111.30745793778075,111.30745793778075,111.30745793778075,116.81752199368998,116.81752199368998,116.81752199368998,121.48607331607224,121.48607331607224,121.48607331607224,120.3034541992651,120.3034541992651,120.3034541992651,118.49959250881334,118.49959250881334,118.49959250881334,115.75937991871422,115.75937991871422,115.75937991871422
1,98.37181637233087,98.37181637233087,98.37181637233087,94.96140294779713,94.96140294779713,94.96140294779713,94.94070884635492,94.94070884635492,94.94070884635492,97.14426482718855,97.14426482718855,97.14426482718855,103.42232481706257,103.42232481706257,103.42232481706257,99.15958959089242,99.15958959089242,99.15958959089242,101.98571872991333,101.98571872991333,101.98571872991333,98.22549901218618,98.22549901218618,98.22549901218618,98.80596584748787,98.80596584748787,98.80596584748787,95.17504921956254,95.17504921956254,95.17504921956254
2,95.80340304943545,95.80340304943545,95.80340304943545,95.66731219981513,95.66731219981513,95.66731219981513,93.03333057799904,93.03333057799904,93.03333057799904,95.87320541720773,95.87320541720773,95.87320541720773,91.71756754504989,91.71756754504989,91.71756754504989,92.77860990811976,92.77860990811976,92.77860990811976,94.06075528105752,94.06075528105752,94.06075528105752,93.98973964403218,93.98973964403218,93.98973964403218,96.45650248002906,96.45650248002906,96.45650248002906,93.7365571845522,93.7365571845522,93.7365571845522
3,87.38248811701865,87.38248811701865,87.38248811701865,90.77750427862516,90.77750427862516,90.77750427862516,88.32523623586388,88.32523623586388,88.32523623586388,93.42451653327728,93.42451653327728,93.42451653327728,91.18113794409184,91.18113794409184,91.18113794409184,91.04365229205874,91.04365229205874,91.04365229205874,89.82088306336706,89.82088306336706,89.82088306336706,87.38971693972907,87.38971693972907,87.38971693972907,92.8961967914876,92.8961967914876,92.8961967914876,86.81968383822642,86.81968383822642,86.81968383822642
4,84.06457746808758,84.06457746808758,84.06457746808758,86.85364747606314,86.85364747606314,86.85364747606314,86.92395816661875,86.92395816661875,86.92395816661875,86.79943786932142,86.79943786932142,86.79943786932142,89.76276865901664,89.76276865901664,89.76276865901664,83.98377396439525,83.98377396439525,83.98377396439525,83.28569156969303,83.28569156969303,83.28569156969303,85.76440578728739,85.76440578728739,85.76440578728739,87.38803982947071,87.38803982947071,87.38803982947071,84.80958581609605,84.80958581609605,84.80958581609605
5,80.64230938616669,80.64230938616669,80.64230938616669,84.75883433935454,84.75883433935454,84.75883433935454,80.81198801615056,80.81198801615056,80.81198801615056,84.71137962405675,84.71137962405675,84.71137962405675,85.04804585524965,85.04804585524965,85.04804585524965,86.31195209643582,86.31195209643582,86.31195209643582,81.69513906211527,81.69513906211527,81.69513906211527,83.76735233498333,83.76735233498333,83.76735233498333,82.56433438251318,82.56433438251318,82.56433438251318,87.61895719403623,87.61895719403623,87.61895719403623
6,79.55607604850726,79.55607604850726,79.55607604850726,78.97246268003609,78.97246268003609,78.97246268003609,80.42584702198695,80.42584702198695,80.42584702198695,80.38773562068498,80.38773562068498,80.38773562068498,81.45760446304345,81.45760446304345,81.45760446304345,82.92986692738225,82.92986692738225,82.92986692738225,81.7413312363033,81.7413312363033,81.7413312363033,81.72011335808249,81.72011335808249,81.72011335808249,82.2559994732999,82.2559994732999,82.2559994732999,83.29556296854678,83.29556296854678,83.29556296854678
7,78.4337963055207,78.4337963055207,78.4337963055207,80.96911538356719,80.96911538356719,80.96911538356719,78.4589631950299,78.4589631950299,78.4589631950299,85.90311770891475,85.90311770891475,85.90311770891475,80.27647064732622,80.27647064732622,80.27647064732622,79.82926865514247,79.82926865514247,79.82926865514247,80.08113125998759,80.08113125998759,80.08113125998759,85.99853375595796,85.99853375595796,85.99853375595796,80.90704168458747,80.90704168458747,80.90704168458747,81.35467822391249,81.35467822391249,81.35467822391249
8,81.67689222986913,81.67689222986913,81.67689222986913,80.85652385309255,80.85652385309255,80.85652385309255,80.20556224527255,80.20556224527255,80.20556224527255,82.6227027949375,82.6227027949375,82.6227027949375,81.95922903392412,81.95922903392412,81.95922903392412,80.0553449150791,80.0553449150791,80.0553449150791,79.28627984091852,79.28627984091852,79.28627984091852,86.68420539026681,86.68420539026681,86.68420539026681,84.777567841056,84.777567841056,84.777567841056,80.38941933083719,80.38941933083719,80.38941933083719
9,80.10434915492999,80.10434915492999,80.10434915492999,77.97880040008586,77.97880040008586,77.97880040008586,79.62159953726137,79.62159953726137,79.62159953726137,85.66336920439849,85.66336920439849,85.66336920439849,77.90201258229409,77.90201258229409,77.90201258229409,79.7263007679593,79.7263007679593,79.7263007679593,82.50423361584708,82.50423361584708,82.50423361584708,85.32825084719276,85.32825084719276,85.32825084719276,85.19587072503401,85.19587072503401,85.19587072503401,80.99848970136674,80.99848970136674,80.99848970136674
10,79.36676815067216,79.36676815067216,79.36676815067216,80.99125651876405,80.99125651876405,80.99125651876405,82.29194118744535,82.29194118744535,82.29194118744535,83.81733916169993,83.81733916169993,83.81733916169993,84.62408004511873,84.62408004511873,84.62408004511873,80.57431009664845,80.57431009664845,80.57431009664845,79.57454006012658,79.57454006012658,79.57454006012658,82.2033002619611,82.2033002619611,82.2033002619611,84.72853681082064,84.72853681082064,84.72853681082064,79.54059040120514,79.54059040120514,79.54059040120514
11,78.15804691904327,78.15804691904327,78.15804691904327,77.73173875556174,77.73173875556174,77.73173875556174,76.6851433943697,76.6851433943697,76.6851433943697,77.3105328261705,77.3105328261705,77.3105328261705,77.41336652730547,77.41336652730547,77.41336652730547,80.06784737559096,80.06784737559096,80.06784737559096,82.24900773183967,82.24900773183967,82.24900773183967,80.02419079094363,80.02419079094363,80.02419079094363,82.08523563561006,82.08523563561006,82.08523563561006,79.9537296590758,79.9537296590758,79.9537296590758
12,81.03458397894403,81.03458397894403,81.03458397894403,77.71569202921381,77.71569202921381,77.71569202921381,77.96831265464414,77.96831265464414,77.96831265464414,81.41058233053008,81.41058233053008,81.41058233053008,81.42982822796696,81.42982822796696,81.42982822796696,76.78736598839055,76.78736598839055,76.78736598839055,76.52855112478068,76.52855112478068,76.52855112478068,78.28456084162991,78.28456084162991,78.28456084162991,78.75825289362251,78.75825289362251,78.75825289362251,76.08688932586332,76.08688932586332,76.08688932586332
13,77.69000535953256,77.69000535953256,77.69000535953256,77.25863067157155,77.25863067157155,77.25863067157155,78.21607770352941,78.21607770352941,78.21607770352941,78.22698554241649,78.22698554241649,78.22698554241649,80.64666169784734,80.64666169784734,80.64666169784734,74.96784572017947,74.96784572017947,74.96784572017947,79.53200708429247,79.53200708429247,79.53200708429247,77.59231478936115,77.59231478936115,77.59231478936115,80.16192664549095,80.16192664549095,80.16192664549095,75.32704137884417,75.32704137884417,75.32704137884417
14,79.22158724307968,79.22158724307968,79.22158724307968,79.33382597959265,79.33382597959265,79.33382597959265,77.45694961980938,77.45694961980938,77.45694961980938,83.84023015986924,83.84023015986924,83.84023015986924,84.8881861443879,84.8881861443879,84.8881861443879,76.53178453871058,76.53178453871058,76.53178453871058,77.19402669111358,77.19402669111358,77.19402669111358,78.45896983512964,78.45896983512964,78.45896983512964,80.27988954390844,80.27988954390844,80.27988954390844,77.16963137784506,77.16963137784506,77.16963137784506
15,80.91852640824526,80.91852640824526,80.91852640824526,83.13658613178418,83.13658613178418,83.13658613178418,76.01357593934239,76.01357593934239,76.01357593934239,77.76623793169,77.76623793169,77.76623793169,79.78365233658303,79.78365233658303,79.78365233658303,83.21823685634037,83.21823685634037,83.21823685634037,78.25895115314862,78.25895115314862,78.25895115314862,79.26757900631554,79.26757900631554,79.26757900631554,78.72368435785083,78.72368435785083,78.72368435785083,76.80180111325632,76.80180111325632,76.80180111325632
16,78.29207340073513,78.29207340073513,78.29207340073513,80.98454627421037,80.98454627421037,80.98454627421037,81.8621038814796,81.8621038814796,81.8621038814796,81.41576965204112,81.41576965204112,81.41576965204112,76.56479875637532,76.56479875637532,76.56479875637532,76.90504348721065,76.90504348721065,76.90504348721065,79.42634246589283,79.42634246589283,79.42634246589283,78.66185174705856,78.66185174705856,78.66185174705856,76.23059090744604,76.23059090744604,76.23059090744604,82.3062697124987,82.3062697124987,82.3062697124987
17,77.80861087960018,77.80861087960018,77.80861087960018,79.34591152704218,79.34591152704218,79.34591152704218,78.91506111526614,78.91506111526614,78.91506111526614,79.32357589436114,79.32357589436114,79.32357589436114,77.54360350078755,77.54360350078755,77.54360350078755,78.69273470685408,78.69273470685408,78.69273470685408,74.1826505960005,74.1826505960005,74.1826505960005,78.92583625999544,78.92583625999544,78.92583625999544,79.81753527665308,79.81753527665308,79.81753527665308,78.8534307724889,78.8534307724889,78.8534307724889
18,75.64623585065826,75.64623585065826,75.64623585065826,75.75595924574719,75.75595924574719,75.75595924574719,79.20754249544287,79.20754249544287,79.20754249544287,76.24739507628337,76.24739507628337,76.24739507628337,80.56944816815314,80.56944816815314,80.56944816815314,77.89229787968188,77.89229787968188,77.89229787968188,75.54398167103962,75.54398167103962,75.54398167103962,77.67632264955415,77.67632264955415,77.67632264955415,79.01285540013909,79.01285540013909,79.01285540013909,78.26651093701093,78.26651093701093,78.26651093701093
19,80.02062641687098,80.02062641687098,80.02062641687098,75.89393944247209,75.89393944247209,75.89393944247209,75.93936189807246,75.93936189807246,75.93936189807246,80.07185485952091,80.07185485952091,80.07185485952091,77.34216430728978,77.34216430728978,77.34216430728978,76.95159302325158,76.95159302325158,76.95159302325158,84.30252714861177,84.30252714861177,84.30252714861177,76.32329710609429,76.32329710609429,76.32329710609429,79.7696998969983,79.7696998969983,79.7696998969983,79.50790093218635,79.50790093218635,79.50790093218635
20,76.77436463881432,76.77436463881432,76.77436463881432,79.54512752021098,79.54512752021098,79.54512752021098,77.67345939840025,77.67345939840025,77.67345939840025,78.81317862876278,78.81317862876278,78.81317862876278,77.35288207690463,77.35288207690463,77.35288207690463,79.46795757769469,79.46795757769469,79.46795757769469,74.3804748931548,74.3804748931548,74.3804748931548,77.22202458629918,77.22202458629918,77.22202458629918,80.98822267157985,80.98822267157985,80.98822267157985,78.73707655290278,78.73707655290278,78.73707655290278
21,81.49883176894403,81.49883176894403,81.49883176894403,80.11976737841587,80.11976737841587,80.11976737841587,75.4990466882814,75.4990466882814,75.4990466882814,75.45572806728188,75.45572806728188,75.45572806728188,77.94545991634806,77.94545991634806,77.94545991634806,80.29916853506268,80.29916853506268,80.29916853506268,77.56072415305277,77.56072415305277,77.56072415305277,78.48778708916782,78.48778708916782,78.48778708916782,78.2628174707221,78.2628174707221,78.2628174707221,83.84854755065477,83.84854755065477,83.84854755065477
22,74.71662471601873,74.71662471601873,74.71662471601873,77.09398396151337,77.09398396151337,77.09398396151337,77.57371182685378,77.57371182685378,77.57371182685378,77.89125645388795,77.89125645388795,77.89125645388795,78.49060687028819,78.49060687028819,78.49060687028819,79.29243423433255,79.29243423433255,79.29243423433255,77.78523763210032,77.78523763210032,77.78523763210032,76.49326585676641,76.49326585676641,76.49326585676641,79.64493804338898,79.64493804338898,79.64493804338898,78.49816844917821,78.49816844917821,78.49816844917821
23,72.88387464423357,72.88387464423357,72.88387464423357,76.83756523356732,76.83756523356732,76.83756523356732,78.4858049676079,78.4858049676079,78.4858049676079,77.88486858886071,77.88486858886071,77.88486858886071,77.29403713972894,77.29403713972894,77.29403713972894,81.30959891773784,81.30959891773784,81.30959891773784,75.47574451752843,75.47574451752843,75.47574451752843,83.05699957544337,83.05699957544337,83.05699957544337,76.45173371588896,76.45173371588896,76.45173371588896,78.97231744159679,78.97231744159679,78.97231744159679
24,75.94667468908767,75.94667468908767,75.94667468908767,78.91857250382104,78.91857250382104,78.91857250382104,76.79921920273243,76.79921920273243,76.79921920273243,78.19809564561162,78.19809564561162,78.19809564561162,76.204760453091,76.204760453091,76.204760453091,74.95141715824221,74.95141715824221,74.95141715824221,79.56502499130823,79.56502499130823,79.56502499130823,76.8854195607324,76.8854195607324,76.8854195607324,76.72301673147828,76.72301673147828,76.72301673147828,76.12805598289155,76.12805598289155,76.12805598289155
25,76.27893918995511,76.27893918995511,76.27893918995511,75.96575659102893,75.96575659102893,75.96575659102893,72.99145937406291,72.99145937406291,72.99145937406291,74.8684216965819,74.8684216965819,74.8684216965819,76.21887186715861,76.21887186715861,76.21887186715861,76.73314566139882,76.73314566139882,76.73314566139882,75.85245491200345,75.85245491200345,75.85245491200345,77.48346316338542,77.48346316338542,77.48346316338542,79.6824871600738,79.6824871600738,79.6824871600738,75.99398569454841,75.99398569454841,75.99398569454841
26,75.8127660747671,75.8127660747671,75.8127660747671,78.5896099452202,78.5896099452202,78.5896099452202,75.96609215871027,75.96609215871027,75.96609215871027,77.57318703378162,77.57318703378162,77.57318703378162,76.21975361140086,76.21975361140086,76.21975361140086,75.36865516419063,75.36865516419063,75.36865516419063,81.75334983572563,81.75334983572563,81.75334983572563,76.02262727741584,76.02262727741584,76.02262727741584,77.4181865709046,77.4181865709046,77.4181865709046,77.00491519737787,77.00491519737787,77.00491519737787
27,76.35261582625327,76.35261582625327,76.35261582625327,80.17364865625503,80.17364865625503,80.17364865625503,78.68785187776228,78.68785187776228,78.68785187776228,76.93207913047195,76.93207913047195,76.93207913047195,80.18254797002203,80.18254797002203,80.18254797002203,78.11867856181544,78.11867856181544,78.11867856181544,78.80174357432706,78.80174357432706,78.80174357432706,77.04060432749563,77.04060432749563,77.04060432749563,78.22749583866543,78.22749583866543,78.22749583866543,75.80253009874892,75.80253009874892,75.80253009874892
28,78.1578600857599,78.1578600857599,78.1578600857599,78.15848859812249,78.15848859812249,78.15848859812249,73.97541031153831,73.97541031153831,73.97541031153831,74.08136744481752,74.08136744481752,74.08136744481752,80.0444439434329,80.0444439434329,80.0444439434329,76.8660886575909,76.8660886575909,76.8660886575909,78.09707640001709,78.09707640001709,78.09707640001709,76.50058266280206,76.50058266280206,76.50058266280206,84.89444891842913,84.89444891842913,84.89444891842913,76.79338830337285,76.79338830337285,76.79338830337285
29,72.96915492336693,72.96915492336693,72.96915492336693,76.8858064863459,76.8858064863459,76.8858064863459,76.30284040851349,76.30284040851349,76.30284040851349,76.41423318253418,76.41423318253418,76.41423318253418,76.20409267773405,76.20409267773405,76.20409267773405,74.6659480094016,74.6659480094016,74.6659480094016,79.81496879667651,79.81496879667651,79.81496879667651,80.75456904003586,80.75456904003586,80.75456904003586,76.67461072581636,76.67461072581636,76.67461072581636,77.04130637591163,77.04130637591163,77.04130637591163
30,76.46680576220643,76.46680576220643,76.46680576220643,76.40606735941907,76.40606735941907,76.40606735941907,74.72057747347526,74.72057747347526,74.72057747347526,76.72563143924813,76.72563143924813,76.72563143924813,78.72712235127038,78.72712235127038,78.72712235127038,76.86928706836864,76.86928706836864,76.86928706836864,76.03834821168226,76.03834821168226,76.03834821168226,79.63460866658914,79.63460866658914,79.63460866658914,78.40345683164627,78.40345683164627,78.40345683164627,78.20714183097834,78.20714183097834,78.20714183097834
31,75.67105892935925,75.67105892935925,75.67105892935925,78.3166418112915,78.3166418112915,78.3166418112915,80.76132037844094,80.76132037844094,80.76132037844094,77.41968181137582,77.41968181137582,77.41968181137582,74.51993041214863,74.51993041214863,74.51993041214863,78.66843067644001,78.66843067644001,78.66843067644001,74.42736824911687,74.42736824911687,74.42736824911687,77.46565936892408,77.46565936892408,77.46565936892408,76.15655586017179,76.15655586017179,76.15655586017179,74.88473122541359,74.88473122541359,74.88473122541359
32,77.9454696580126,77.9454696580126,77.9454696580126,76.82824593146532,76.82824593146532,76.82824593146532,75.39540761479061,75.39540761479061,75.39540761479061,75.46444434368826,75.46444434368826,75.46444434368826,76.4141881503549,76.4141881503549,76.4141881503549,78.57354673354409,78.57354673354409,78.57354673354409,81.77907430329121,81.77907430329121,81.77907430329121,76.50725598105139,76.50725598105139,76.50725598105139,74.80601097369137,74.80601097369137,74.80601097369137,74.78142465826609,74.78142465826609,74.78142465826609
33,77.83671373527586,77.83671373527586,77.83671373527586,82.25254653654336,82.25254653654336,82.25254653654336,79.05668474601568,79.05668474601568,79.05668474601568,77.86478873457588,77.86478873457588,77.86478873457588,80.05817784143802,80.05817784143802,80.05817784143802,74.01304312407318,74.01304312407318,74.01304312407318,76.43237988862512,76.43237988862512,76.43237988862512,78.09497057081646,78.09497057081646,78.09497057081646,78.71002431478183,78.71002431478183,78.71002431478183,76.81265888859096,76.81265888859096,76.81265888859096
34,74.32899673681685,74.32899673681685,74.32899673681685,75.25918838985078,75.25918838985078,75.25918838985078,76.9205101072635,76.9205101072635,76.9205101072635,74.91083632487097,74.91083632487097,74.91083632487097,77.07312911296671,77.07312911296671,77.07312911296671,81.17899364147716,81.17899364147716,81.17899364147716,81.81190948148081,81.81190948148081,81.81190948148081,79.14092337041966,79.14092337041966,79.14092337041966,80.13289540084048,80.13289540084048,80.13289540084048,79.81473034084836,79.81473034084836,79.81473034084836
35,78.49151428702868,78.49151428702868,78.49151428702868,76.2798821345165,76.2798821345165,76.2798821345165,75.17558402472221,75.17558402472221,75.17558402472221,77.79864154268512,77.79864154268512,77.79864154268512,76.72679768666615,76.72679768666615,76.72679768666615,76.68945331118576,76.68945331118576,76.68945331118576,77.8923022851245,77.8923022851245,77.8923022851245,76.68569416708296,76.68569416708296,76.68569416708296,82.67565352391303,82.67565352391303,82.67565352391303,80.98238297481282,80.98238297481282,80.98238297481282
36,75.38178521589802,75.38178521589802,75.38178521589802,77.21712579763766,77.21712579763766,77.21712579763766,72.62463586771656,72.62463586771656,72.62463586771656,74.84008458168368,74.84008458168368,74.84008458168368,77.77329313334525,77.77329313334525,77.77329313334525,76.90970782461996,76.90970782461996,76.90970782461996,77.80049439750178,77.80049439750178,77.80049439750178,81.74644852650776,81.74644852650776,81.74644852650776,76.98636773383633,76.98636773383633,76.98636773383633,79.69651463875813,79.69651463875813,79.69651463875813
37,77.3561393852108,77.3561393852108,77.3561393852108,78.17743235349425,78.17743235349425,78.17743235349425,77.65996158507822,77.65996158507822,77.65996158507822,75.11784697418346,75.11784697418346,75.11784697418346,77.8206889245829,77.8206889245829,77.8206889245829,76.30022015125017,76.30022015125017,76.30022015125017,76.53810897331297,76.53810897331297,76.53810897331297,75.98590571588576,75.98590571588576,75.98590571588576,79.32508606098504,79.32508606098504,79.32508606098504,75.86503900333253,75.86503900333253,75.86503900333253
38,74.75269166144008,74.75269166144008,74.75269166144008,79.67541538756069,79.67541538756069,79.67541538756069,75.96234451534264,75.96234451534264,75.96234451534264,77.19432601244708,77.19432601244708,77.19432601244708,78.0291554880316,78.0291554880316,78.0291554880316,76.5790622551821,76.5790622551821,76.5790622551821,79.92803320724792,79.92803320724792,79.92803320724792,75.84509741673025,75.84509741673025,75.84509741673025,77.34851656450647,77.34851656450647,77.34851656450647,76.12891069579098,76.12891069579098,76.12891069579098
39,79.19591230964195,79.19591230964195,79.19591230964195,76.48544465430811,76.48544465430811,76.48544465430811,73.94169765348039,73.94169765348039,73.94169765348039,78.50013985676833,78.50013985676833,78.50013985676833,76.48559441645088,76.48559441645088,76.48559441645088,75.05864440516129,75.05864440516129,75.05864440516129,79.38730190443152,79.38730190443152,79.38730190443152,78.42848181091475,78.42848181091475,78.42848181091475,78.83642636012041,78.83642636012041,78.83642636012041,77.0497031452992,77.0497031452992,77.0497031452992
40,76.58626837514268,76.58626837514268,76.58626837514268,76.71124891240376,76.71124891240376,76.71124891240376,76.5693847136499,76.5693847136499,76.5693847136499,78.42528076650412,78.42528076650412,78.42528076650412,77.50971216890726,77.50971216890726,77.50971216890726,74.35702188743005,74.35702188743005,74.35702188743005,78.26130653951515,78.26130653951515,78.26130653951515,75.86997142744002,75.86997142744002,75.86997142744002,76.67307619595883,76.67307619595883,76.67307619595883,78.18176489407506,78.18176489407506,78.18176489407506
41,78.35412433407193,78.35412433407193,78.35412433407193,77.1734243069969,77.1734243069969,77.1734243069969,75.73679073918937,75.73679073918937,75.73679073918937,76.43095602452084,76.43095602452084,76.43095602452084,74.27427602166286,74.27427602166286,74.27427602166286,78.35648026775446,78.35648026775446,78.35648026775446,74.15786497031355,74.15786497031355,74.15786497031355,76.75999816879386,76.75999816879386,76.75999816879386,77.04959368438547,77.04959368438547,77.04959368438547,77.23193255253764,77.23193255253764,77.23193255253764
42,72.87014042339638,72.87014042339638,72.87014042339638,76.70722355078362,76.70722355078362,76.70722355078362,77.58917814827444,77.58917814827444,77.58917814827444,77.81530491872263,77.81530491872263,77.81530491872263,74.52414310990586,74.52414310990586,74.52414310990586,77.28349552424332,77.28349552424332,77.28349552424332,76.64902167513759,76.64902167513759,76.64902167513759,73.99163425723597,73.99163425723597,73.99163425723597,76.06227988927276,76.06227988927276,76.06227988927276,77.51487453191429,77.51487453191429,77.51487453191429
43,74.01918108632968,74.01918108632968,74.01918108632968,74.1264037532229,74.1264037532229,74.1264037532229,75.45633972352815,75.45633972352815,75.45633972352815,78.41204337352488,78.41204337352488,78.41204337352488,73.84247136974808,73.84247136974808,73.84247136974808,72.34470874740353,72.34470874740353,72.34470874740353,77.33643535108712,77.33643535108712,77.33643535108712,77.00202287835481,77.00202287835481,77.00202287835481,77.92650814724658,77.92650814724658,77.92650814724658,75.18056417314382,75.18056417314382,75.18056417314382
44,75.92130500145598,75.92130500145598,75.92130500145598,79.0678975427021,79.0678975427021,79.0678975427021,78.30609134542114,78.30609134542114,78.30609134542114,73.13194742130734,73.13194742130734,73.13194742130734,83.28519947498694,83.28519947498694,83.28519947498694,75.36717869193501,75.36717869193501,75.36717869193501,77.20885883877848,77.20885883877848,77.20885883877848,74.67816849922065,74.67816849922065,74.67816849922065,76.13413114737786,76.13413114737786,76.13413114737786,74.42229898936199,74.42229898936199,74.42229898936199
45,76.64812813621867,76.64812813621867,76.64812813621867,73.77808490046748,73.77808490046748,73.77808490046748,75.19810265330779,75.19810265330779,75.19810265330779,75.84859613716364,75.84859613716364,75.84859613716364,78.46063778622774,78.46063778622774,78.46063778622774,77.67086010667522,77.67086010667522,77.67086010667522,82.29020420458973,82.29020420458973,82.29020420458973,77.21385761467648,77.21385761467648,77.21385761467648,81.30676574835718,81.30676574835718,81.30676574835718,79.67540407018762,79.67540407018762,79.67540407018762
46,76.17519905427007,76.17519905427007,76.17519905427007,75.37779764626049,75.37779764626049,75.37779764626049,74.9014627187125,74.9014627187125,74.9014627187125,77.29436202200068,77.29436202200068,77.29436202200068,75.43718658658693,75.43718658658693,75.43718658658693,75.03540423309795,75.03540423309795,75.03540423309795,74.37111168988454,74.37111168988454,74.37111168988454,73.42511633473666,73.42511633473666,73.42511633473666,78.67750912926036,78.67750912926036,78.67750912926036,77.07661297235794,77.07661297235794,77.07661297235794
47,78.48502086870799,78.48502086870799,78.48502086870799,76.05242928086221,76.05242928086221,76.05242928086221,74.01992123648381,74.01992123648381,74.01992123648381,74.87593193657116,74.87593193657116,74.87593193657116,75.04319645548814,75.04319645548814,75.04319645548814,75.76745099229416,75.76745099229416,75.76745099229416,78.34753109047912,78.34753109047912,78.34753109047912,75.140750138481,75.140750138481,75.140750138481,74.11773140565316,74.11773140565316,74.11773140565316,75.85159215685091,75.85159215685091,75.85159215685091
48,75.86704211564255,75.86704211564255,75.86704211564255,73.86667976665649,73.86667976665649,73.86667976665649,75.18017855980412,75.18017855980412,75.18017855980412,74.86818000358068,74.86818000358068,74.86818000358068,80.48299756933311,80.48299756933311,80.48299756933311,73.80568731835284,73.80568731835284,73.80568731835284,75.04870115599691,75.04870115599691,75.04870115599691,76.85292635265316,76.85292635265316,76.85292635265316,78.22078957105401,78.22078957105401,78.22078957105401,75.29230835661764,75.29230835661764,75.29230835661764
49,77.50271979859627,77.50271979859627,77.50271979859627,80.99278698593685,80.99278698593685,80.99278698593685,75.73066195754501,75.73066195754501,75.73066195754501,77.42079107459944,77.42079107459944,77.42079107459944,78.4746175080575,78.4746175080575,78.4746175080575,77.49585822203215,77.49585822203215,77.49585822203215,76.0318393365906,76.0318393365906,76.0318393365906,72.41557642451025,72.41557642451025,72.41557642451025,75.00897648511989,75.00897648511989,75.00897648511989,75.64035488321389,75.64035488321389,75.64035488321389