Step,giddy-wind-27 - FID Score,giddy-wind-27 - FID Score__MIN,giddy-wind-27 - FID Score__MAX,spring-frost-26 - FID Score,spring-frost-26 - FID Score__MIN,spring-frost-26 - FID Score__MAX,absurd-sky-25 - FID Score,absurd-sky-25 - FID Score__MIN,absurd-sky-25 - FID Score__MAX,jolly-hill-24 - FID Score,jolly-hill-24 - FID Score__MIN,jolly-hill-24 - FID Score__MAX,blooming-deluge-23 - FID Score,blooming-deluge-23 - FID Score__MIN,blooming-deluge-23 - FID Score__MAX,magic-glade-22 - FID Score,magic-glade-22 - FID Score__MIN,magic-glade-22 - FID Score__MAX,devout-forest-21 - FID Score,devout-forest-21 - FID Score__MIN,devout-forest-21 - FID Score__MAX,clear-brook-20 - FID Score,clear-brook-20 - FID Score__MIN,clear-brook-20 - FID Score__MAX,easy-bird-19 - FID Score,easy-bird-19 - FID Score__MIN,easy-bird-19 - FID Score__MAX,wise-plasma-18 - FID Score,wise-plasma-18 - FID Score__MIN,wise-plasma-18 - FID Score__MAX
0,148.3473158943165,148.3473158943165,148.3473158943165,170.44689774446476,170.44689774446476,170.44689774446476,152.0280680773153,152.0280680773153,152.0280680773153,148.01163044004286,148.01163044004286,148.01163044004286,141.5311617908914,141.5311617908914,141.5311617908914,137.53154693244267,137.53154693244267,137.53154693244267,156.62779252115786,156.62779252115786,156.62779252115786,141.2079986899962,141.2079986899962,141.2079986899962,128.3732254053314,128.3732254053314,128.3732254053314,142.7821220558652,142.7821220558652,142.7821220558652
1,130.0248048549695,130.0248048549695,130.0248048549695,141.57152601924943,141.57152601924943,141.57152601924943,133.33468836469578,133.33468836469578,133.33468836469578,144.7718056419682,144.7718056419682,144.7718056419682,117.21662589454144,117.21662589454144,117.21662589454144,129.6076744741714,129.6076744741714,129.6076744741714,119.17515451173612,119.17515451173612,119.17515451173612,124.46330751411013,124.46330751411013,124.46330751411013,123.86229522485603,123.86229522485603,123.86229522485603,144.63222317536284,144.63222317536284,144.63222317536284
2,131.03646440351304,131.03646440351304,131.03646440351304,143.57975476400435,143.57975476400435,143.57975476400435,125.8913570372666,125.8913570372666,125.8913570372666,127.28307276433551,127.28307276433551,127.28307276433551,134.47315979753475,134.47315979753475,134.47315979753475,125.47599860367902,125.47599860367902,125.47599860367902,124.51081490252302,124.51081490252302,124.51081490252302,116.2859978867919,116.2859978867919,116.2859978867919,114.09747529556478,114.09747529556478,114.09747529556478,123.93803182158646,123.93803182158646,123.93803182158646
3,128.25505312078045,128.25505312078045,128.25505312078045,121.28505800406415,121.28505800406415,121.28505800406415,116.81132764554275,116.81132764554275,116.81132764554275,122.35768162095809,122.35768162095809,122.35768162095809,117.1233171628983,117.1233171628983,117.1233171628983,112.86424623362855,112.86424623362855,112.86424623362855,107.34088991841182,107.34088991841182,107.34088991841182,119.02901058935367,119.02901058935367,119.02901058935367,126.3821548043252,126.3821548043252,126.3821548043252,127.57747139776329,127.57747139776329,127.57747139776329
4,116.13458827825227,116.13458827825227,116.13458827825227,122.2529479992734,122.2529479992734,122.2529479992734,104.37456215081212,104.37456215081212,104.37456215081212,115.35323186685356,115.35323186685356,115.35323186685356,123.0945844309235,123.0945844309235,123.0945844309235,107.96373675465298,107.96373675465298,107.96373675465298,107.32682993566485,107.32682993566485,107.32682993566485,110.36741684684493,110.36741684684493,110.36741684684493,116.04225735043161,116.04225735043161,116.04225735043161,130.40277716421443,130.40277716421443,130.40277716421443
5,109.49488657062925,109.49488657062925,109.49488657062925,106.6187836995786,106.6187836995786,106.6187836995786,101.01775335004919,101.01775335004919,101.01775335004919,110.54403495277839,110.54403495277839,110.54403495277839,110.90457690560956,110.90457690560956,110.90457690560956,108.88316261532012,108.88316261532012,108.88316261532012,100.65325226841101,100.65325226841101,100.65325226841101,102.46543775523179,102.46543775523179,102.46543775523179,112.98301507912323,112.98301507912323,112.98301507912323,122.31809216725998,122.31809216725998,122.31809216725998
6,98.70277438037607,98.70277438037607,98.70277438037607,105.36964536939334,105.36964536939334,105.36964536939334,104.05720299877558,104.05720299877558,104.05720299877558,99.70423199066886,99.70423199066886,99.70423199066886,107.76133425558186,107.76133425558186,107.76133425558186,99.73737483303316,99.73737483303316,99.73737483303316,98.21332571822497,98.21332571822497,98.21332571822497,102.5740253833346,102.5740253833346,102.5740253833346,102.46039020156934,102.46039020156934,102.46039020156934,120.17923634577289,120.17923634577289,120.17923634577289
7,97.46549054279984,97.46549054279984,97.46549054279984,97.06418983413127,97.06418983413127,97.06418983413127,100.56964227434815,100.56964227434815,100.56964227434815,95.5727976962038,95.5727976962038,95.5727976962038,102.49606799141483,102.49606799141483,102.49606799141483,92.65146444015082,92.65146444015082,92.65146444015082,109.15490158405763,109.15490158405763,109.15490158405763,101.315308168484,101.315308168484,101.315308168484,96.97092112360684,96.97092112360684,96.97092112360684,118.7940057827126,118.7940057827126,118.7940057827126
8,107.16045907287182,107.16045907287182,107.16045907287182,97.16425319808174,97.16425319808174,97.16425319808174,100.78069943256747,100.78069943256747,100.78069943256747,92.00070865023527,92.00070865023527,92.00070865023527,97.10781359154086,97.10781359154086,97.10781359154086,96.91588342195159,96.91588342195159,96.91588342195159,108.03001670431185,108.03001670431185,108.03001670431185,96.51722864764511,96.51722864764511,96.51722864764511,94.08552383112138,94.08552383112138,94.08552383112138,112.49335520691979,112.49335520691979,112.49335520691979
9,97.1229006583173,97.1229006583173,97.1229006583173,91.64422331329027,91.64422331329027,91.64422331329027,91.73660911222207,91.73660911222207,91.73660911222207,95.99265736573555,95.99265736573555,95.99265736573555,99.80774581538105,99.80774581538105,99.80774581538105,104.88555298171963,104.88555298171963,104.88555298171963,109.41826017811991,109.41826017811991,109.41826017811991,92.83200167697828,92.83200167697828,92.83200167697828,95.55553488911386,95.55553488911386,95.55553488911386,125.51311156396604,125.51311156396604,125.51311156396604
10,95.57379161615667,95.57379161615667,95.57379161615667,91.54954032814409,91.54954032814409,91.54954032814409,93.98687542954313,93.98687542954313,93.98687542954313,94.69446656093021,94.69446656093021,94.69446656093021,99.9840946993565,99.9840946993565,99.9840946993565,90.21566345976373,90.21566345976373,90.21566345976373,110.31323996179049,110.31323996179049,110.31323996179049,100.4582951365916,100.4582951365916,100.4582951365916,95.77063645377518,95.77063645377518,95.77063645377518,123.07115184511161,123.07115184511161,123.07115184511161
11,97.67144461109115,97.67144461109115,97.67144461109115,96.68079214152468,96.68079214152468,96.68079214152468,103.0144647567287,103.0144647567287,103.0144647567287,92.76603319118533,92.76603319118533,92.76603319118533,96.37415309270034,96.37415309270034,96.37415309270034,98.5188810648752,98.5188810648752,98.5188810648752,119.89464267482813,119.89464267482813,119.89464267482813,99.60762532442442,99.60762532442442,99.60762532442442,95.07604951880928,95.07604951880928,95.07604951880928,122.13725614465271,122.13725614465271,122.13725614465271
12,99.58449354834241,99.58449354834241,99.58449354834241,87.32183179943596,87.32183179943596,87.32183179943596,93.4998045139944,93.4998045139944,93.4998045139944,92.50231834585318,92.50231834585318,92.50231834585318,99.7043534633021,99.7043534633021,99.7043534633021,96.75788218234212,96.75788218234212,96.75788218234212,107.35667134825209,107.35667134825209,107.35667134825209,105.82747479514315,105.82747479514315,105.82747479514315,91.5181608151936,91.5181608151936,91.5181608151936,125.27855958989403,125.27855958989403,125.27855958989403
13,96.05931389556105,96.05931389556105,96.05931389556105,90.79098735060691,90.79098735060691,90.79098735060691,99.73574428776956,99.73574428776956,99.73574428776956,94.35815638891403,94.35815638891403,94.35815638891403,95.29629037992672,95.29629037992672,95.29629037992672,94.9468949493055,94.9468949493055,94.9468949493055,118.32461195431316,118.32461195431316,118.32461195431316,112.7368253919901,112.7368253919901,112.7368253919901,91.43891901618716,91.43891901618716,91.43891901618716,125.95118596841587,125.95118596841587,125.95118596841587
14,94.3111003078641,94.3111003078641,94.3111003078641,92.68957880234665,92.68957880234665,92.68957880234665,103.0051014213492,103.0051014213492,103.0051014213492,96.83827678219362,96.83827678219362,96.83827678219362,98.18484890600678,98.18484890600678,98.18484890600678,102.53585292931866,102.53585292931866,102.53585292931866,109.4699994774387,109.4699994774387,109.4699994774387,117.95084876773404,117.95084876773404,117.95084876773404,90.64648692687206,90.64648692687206,90.64648692687206,128.57580909104496,128.57580909104496,128.57580909104496
15,94.6521611433552,94.6521611433552,94.6521611433552,96.09473046348776,96.09473046348776,96.09473046348776,93.96308148108909,93.96308148108909,93.96308148108909,96.69737150218425,96.69737150218425,96.69737150218425,96.30503801130521,96.30503801130521,96.30503801130521,94.99989281343551,94.99989281343551,94.99989281343551,121.45895312408994,121.45895312408994,121.45895312408994,105.53687099370299,105.53687099370299,105.53687099370299,88.7786464530546,88.7786464530546,88.7786464530546,115.32298036832682,115.32298036832682,115.32298036832682
16,87.68380559111937,87.68380559111937,87.68380559111937,94.08821292034924,94.08821292034924,94.08821292034924,96.77165663607663,96.77165663607663,96.77165663607663,101.5153647305105,101.5153647305105,101.5153647305105,98.34898516931291,98.34898516931291,98.34898516931291,103.2264555265231,103.2264555265231,103.2264555265231,122.69368541580786,122.69368541580786,122.69368541580786,107.51322174938701,107.51322174938701,107.51322174938701,90.68115982904814,90.68115982904814,90.68115982904814,133.4900188956557,133.4900188956557,133.4900188956557
17,92.86581265145153,92.86581265145153,92.86581265145153,95.86391777568244,95.86391777568244,95.86391777568244,102.57057486739365,102.57057486739365,102.57057486739365,96.07398511064163,96.07398511064163,96.07398511064163,91.05426118152629,91.05426118152629,91.05426118152629,102.68350643217741,102.68350643217741,102.68350643217741,115.9273117744035,115.9273117744035,115.9273117744035,109.90235151474317,109.90235151474317,109.90235151474317,88.65905417840085,88.65905417840085,88.65905417840085,127.44718457558677,127.44718457558677,127.44718457558677
18,98.216586820831,98.216586820831,98.216586820831,97.33465751360393,97.33465751360393,97.33465751360393,97.21107633389153,97.21107633389153,97.21107633389153,94.85203990252239,94.85203990252239,94.85203990252239,95.4972630679364,95.4972630679364,95.4972630679364,96.99387471762493,96.99387471762493,96.99387471762493,110.85222472433199,110.85222472433199,110.85222472433199,104.80278537656264,104.80278537656264,104.80278537656264,89.02062781219666,89.02062781219666,89.02062781219666,120.50679613641955,120.50679613641955,120.50679613641955
19,92.35669987956274,92.35669987956274,92.35669987956274,101.87588455815917,101.87588455815917,101.87588455815917,104.21008297392655,104.21008297392655,104.21008297392655,96.43322414008057,96.43322414008057,96.43322414008057,91.52734000913455,91.52734000913455,91.52734000913455,104.71031831599863,104.71031831599863,104.71031831599863,133.035600947933,133.035600947933,133.035600947933,110.61318243825193,110.61318243825193,110.61318243825193,93.35528632502363,93.35528632502363,93.35528632502363,126.67890757212706,126.67890757212706,126.67890757212706
20,95.29465870794141,95.29465870794141,95.29465870794141,99.36255611670337,99.36255611670337,99.36255611670337,101.3520622916594,101.3520622916594,101.3520622916594,105.94491500764067,105.94491500764067,105.94491500764067,90.24402395560699,90.24402395560699,90.24402395560699,116.2135530731623,116.2135530731623,116.2135530731623,162.88316648406516,162.88316648406516,162.88316648406516,114.37690831269518,114.37690831269518,114.37690831269518,94.16298337668456,94.16298337668456,94.16298337668456,143.48469599563268,143.48469599563268,143.48469599563268
21,96.58499001384878,96.58499001384878,96.58499001384878,97.48974233048149,97.48974233048149,97.48974233048149,94.89546120693217,94.89546120693217,94.89546120693217,94.98810342386224,94.98810342386224,94.98810342386224,104.71118270574524,104.71118270574524,104.71118270574524,107.56573973092976,107.56573973092976,107.56573973092976,119.07978386604611,119.07978386604611,119.07978386604611,120.64281216660797,120.64281216660797,120.64281216660797,91.4302567514202,91.4302567514202,91.4302567514202,120.79589806226254,120.79589806226254,120.79589806226254
22,94.87875695653634,94.87875695653634,94.87875695653634,96.48183880331975,96.48183880331975,96.48183880331975,106.85473458694882,106.85473458694882,106.85473458694882,102.67489133749069,102.67489133749069,102.67489133749069,98.81347498722755,98.81347498722755,98.81347498722755,97.49102516534829,97.49102516534829,97.49102516534829,125.37557593789403,125.37557593789403,125.37557593789403,115.60855703971734,115.60855703971734,115.60855703971734,99.83181326640235,99.83181326640235,99.83181326640235,123.8271635490532,123.8271635490532,123.8271635490532
23,89.61226553515593,89.61226553515593,89.61226553515593,99.96031164331703,99.96031164331703,99.96031164331703,94.93615014094212,94.93615014094212,94.93615014094212,109.64328576043272,109.64328576043272,109.64328576043272,102.62763525800564,102.62763525800564,102.62763525800564,102.95769567052149,102.95769567052149,102.95769567052149,118.7330476145851,118.7330476145851,118.7330476145851,116.65115582156042,116.65115582156042,116.65115582156042,95.16134144012608,95.16134144012608,95.16134144012608,127.29942713985633,127.29942713985633,127.29942713985633
24,90.48555164946245,90.48555164946245,90.48555164946245,103.26407692078669,103.26407692078669,103.26407692078669,97.97802195654846,97.97802195654846,97.97802195654846,106.85589684350862,106.85589684350862,106.85589684350862,95.31258440247413,95.31258440247413,95.31258440247413,107.91351020157218,107.91351020157218,107.91351020157218,146.148377539554,146.148377539554,146.148377539554,117.69392124816424,117.69392124816424,117.69392124816424,100.78037407553731,100.78037407553731,100.78037407553731,126.6976890143643,126.6976890143643,126.6976890143643
25,89.89269940484446,89.89269940484446,89.89269940484446,101.0125341923247,101.0125341923247,101.0125341923247,99.69614475399294,99.69614475399294,99.69614475399294,112.88530602992181,112.88530602992181,112.88530602992181,97.95836409778636,97.95836409778636,97.95836409778636,106.98355122129661,106.98355122129661,106.98355122129661,120.22182491878505,120.22182491878505,120.22182491878505,116.01183939524304,116.01183939524304,116.01183939524304,104.2860006222806,104.2860006222806,104.2860006222806,123.32685550589304,123.32685550589304,123.32685550589304
26,96.12809363352888,96.12809363352888,96.12809363352888,103.84885834508123,103.84885834508123,103.84885834508123,102.88686728408263,102.88686728408263,102.88686728408263,102.36490471253838,102.36490471253838,102.36490471253838,99.26519901254137,99.26519901254137,99.26519901254137,100.84153126697899,100.84153126697899,100.84153126697899,120.05885221723706,120.05885221723706,120.05885221723706,116.38635301146007,116.38635301146007,116.38635301146007,99.97746871598056,99.97746871598056,99.97746871598056,127.25603020318013,127.25603020318013,127.25603020318013
27,89.54285628955842,89.54285628955842,89.54285628955842,105.76741802479643,105.76741802479643,105.76741802479643,99.81461469105028,99.81461469105028,99.81461469105028,104.23420202469609,104.23420202469609,104.23420202469609,97.47157216195018,97.47157216195018,97.47157216195018,115.74394118818651,115.74394118818651,115.74394118818651,132.65179848360034,132.65179848360034,132.65179848360034,120.02927342563007,120.02927342563007,120.02927342563007,101.3231292258487,101.3231292258487,101.3231292258487,118.18885429055095,118.18885429055095,118.18885429055095
28,96.45091871887801,96.45091871887801,96.45091871887801,109.26464258621098,109.26464258621098,109.26464258621098,102.9215121477514,102.9215121477514,102.9215121477514,113.23096555523787,113.23096555523787,113.23096555523787,93.11474058270144,93.11474058270144,93.11474058270144,116.29642779289333,116.29642779289333,116.29642779289333,130.98028115069377,130.98028115069377,130.98028115069377,119.17290660933966,119.17290660933966,119.17290660933966,102.34119301849071,102.34119301849071,102.34119301849071,133.10312263695062,133.10312263695062,133.10312263695062
29,93.04167505026606,93.04167505026606,93.04167505026606,103.64456456010002,103.64456456010002,103.64456456010002,103.12270868586126,103.12270868586126,103.12270868586126,111.65202773606134,111.65202773606134,111.65202773606134,97.2838201692926,97.2838201692926,97.2838201692926,108.50642520592424,108.50642520592424,108.50642520592424,134.80468152082966,134.80468152082966,134.80468152082966,123.18881425151858,123.18881425151858,123.18881425151858,96.8618947466064,96.8618947466064,96.8618947466064,124.5530915446717,124.5530915446717,124.5530915446717
30,94.27603592291854,94.27603592291854,94.27603592291854,96.56298042289151,96.56298042289151,96.56298042289151,101.12481121408618,101.12481121408618,101.12481121408618,108.18440324513007,108.18440324513007,108.18440324513007,96.76774234560382,96.76774234560382,96.76774234560382,110.53556105295645,110.53556105295645,110.53556105295645,123.97886377634447,123.97886377634447,123.97886377634447,119.51846314277361,119.51846314277361,119.51846314277361,100.66398825716436,100.66398825716436,100.66398825716436,127.28036497973929,127.28036497973929,127.28036497973929
31,96.45708703362823,96.45708703362823,96.45708703362823,104.32655308354964,104.32655308354964,104.32655308354964,99.78813922369639,99.78813922369639,99.78813922369639,107.95502199403235,107.95502199403235,107.95502199403235,102.25719053599428,102.25719053599428,102.25719053599428,113.2718579814726,113.2718579814726,113.2718579814726,129.7254573289157,129.7254573289157,129.7254573289157,134.10557243342072,134.10557243342072,134.10557243342072,98.39851505930356,98.39851505930356,98.39851505930356,126.39585199868425,126.39585199868425,126.39585199868425
32,99.55953987060559,99.55953987060559,99.55953987060559,98.23016005645867,98.23016005645867,98.23016005645867,102.3694113861471,102.3694113861471,102.3694113861471,108.60824055492665,108.60824055492665,108.60824055492665,95.120230284525,95.120230284525,95.120230284525,101.50632489005885,101.50632489005885,101.50632489005885,130.58098916616163,130.58098916616163,130.58098916616163,118.2269181644757,118.2269181644757,118.2269181644757,97.05059728552268,97.05059728552268,97.05059728552268,121.53941274421514,121.53941274421514,121.53941274421514
33,95.62557189593211,95.62557189593211,95.62557189593211,98.16554938951847,98.16554938951847,98.16554938951847,94.0267321190374,94.0267321190374,94.0267321190374,113.2613363515301,113.2613363515301,113.2613363515301,100.68911812229791,100.68911812229791,100.68911812229791,108.51215674756831,108.51215674756831,108.51215674756831,129.56944447688429,129.56944447688429,129.56944447688429,118.62912990362562,118.62912990362562,118.62912990362562,94.7975751722331,94.7975751722331,94.7975751722331,128.64458000070314,128.64458000070314,128.64458000070314
34,90.61743876343971,90.61743876343971,90.61743876343971,100.58966469995019,100.58966469995019,100.58966469995019,91.1309916916684,91.1309916916684,91.1309916916684,111.77096328532019,111.77096328532019,111.77096328532019,104.16360413307058,104.16360413307058,104.16360413307058,105.32047138455312,105.32047138455312,105.32047138455312,127.6407977378988,127.6407977378988,127.6407977378988,118.41025570331182,118.41025570331182,118.41025570331182,94.33342818463152,94.33342818463152,94.33342818463152,129.14272271928456,129.14272271928456,129.14272271928456
35,95.05806698827341,95.05806698827341,95.05806698827341,101.19148680739407,101.19148680739407,101.19148680739407,101.66491940104228,101.66491940104228,101.66491940104228,112.25853883858039,112.25853883858039,112.25853883858039,96.15281704572065,96.15281704572065,96.15281704572065,109.53892972144965,109.53892972144965,109.53892972144965,126.28514980346748,126.28514980346748,126.28514980346748,130.24897982493144,130.24897982493144,130.24897982493144,97.73395715825957,97.73395715825957,97.73395715825957,115.04728880440076,115.04728880440076,115.04728880440076
36,96.2763513763823,96.2763513763823,96.2763513763823,96.66979935088715,96.66979935088715,96.66979935088715,104.16320163308303,104.16320163308303,104.16320163308303,119.36651796455199,119.36651796455199,119.36651796455199,98.80398019832796,98.80398019832796,98.80398019832796,103.78302639639818,103.78302639639818,103.78302639639818,133.15332938046242,133.15332938046242,133.15332938046242,118.69891687521306,118.69891687521306,118.69891687521306,97.28861479213718,97.28861479213718,97.28861479213718,121.66845033974226,121.66845033974226,121.66845033974226
37,91.28012350563911,91.28012350563911,91.28012350563911,98.08496562886756,98.08496562886756,98.08496562886756,107.30303024191103,107.30303024191103,107.30303024191103,112.76171232362739,112.76171232362739,112.76171232362739,98.5395340555419,98.5395340555419,98.5395340555419,107.29534247855057,107.29534247855057,107.29534247855057,122.3821420483523,122.3821420483523,122.3821420483523,110.77567516610023,110.77567516610023,110.77567516610023,104.22480669483843,104.22480669483843,104.22480669483843,118.7035351544292,118.7035351544292,118.7035351544292
38,92.88077710366376,92.88077710366376,92.88077710366376,97.04520310949613,97.04520310949613,97.04520310949613,93.69054204304321,93.69054204304321,93.69054204304321,108.76781848672366,108.76781848672366,108.76781848672366,104.55160388567226,104.55160388567226,104.55160388567226,101.95475052282654,101.95475052282654,101.95475052282654,136.4147617310569,136.4147617310569,136.4147617310569,109.2238711270029,109.2238711270029,109.2238711270029,97.32986830656851,97.32986830656851,97.32986830656851,137.53979248446254,137.53979248446254,137.53979248446254
39,95.32476561228103,95.32476561228103,95.32476561228103,93.8124314088924,93.8124314088924,93.8124314088924,92.2489743651318,92.2489743651318,92.2489743651318,108.84630373065932,108.84630373065932,108.84630373065932,101.45436072400528,101.45436072400528,101.45436072400528,102.03760500579415,102.03760500579415,102.03760500579415,138.426484395913,138.426484395913,138.426484395913,117.36464502973612,117.36464502973612,117.36464502973612,98.16325287310849,98.16325287310849,98.16325287310849,125.10540514585634,125.10540514585634,125.10540514585634
40,95.94488605709533,95.94488605709533,95.94488605709533,96.56872105075826,96.56872105075826,96.56872105075826,101.72596942079434,101.72596942079434,101.72596942079434,120.20322627371459,120.20322627371459,120.20322627371459,96.90800424822945,96.90800424822945,96.90800424822945,105.27811939797648,105.27811939797648,105.27811939797648,147.3620559050866,147.3620559050866,147.3620559050866,121.16962275604192,121.16962275604192,121.16962275604192,107.30084968114424,107.30084968114424,107.30084968114424,126.2375579716799,126.2375579716799,126.2375579716799
41,98.4769661148207,98.4769661148207,98.4769661148207,99.44698690519927,99.44698690519927,99.44698690519927,97.80580761296679,97.80580761296679,97.80580761296679,106.8703484261544,106.8703484261544,106.8703484261544,96.04268412666869,96.04268412666869,96.04268412666869,103.41766740480767,103.41766740480767,103.41766740480767,122.57177898727114,122.57177898727114,122.57177898727114,128.82625405295434,128.82625405295434,128.82625405295434,98.80927381367582,98.80927381367582,98.80927381367582,123.91017238243424,123.91017238243424,123.91017238243424
42,92.85963181114283,92.85963181114283,92.85963181114283,96.7743045912658,96.7743045912658,96.7743045912658,101.07651138600946,101.07651138600946,101.07651138600946,113.20676645076051,113.20676645076051,113.20676645076051,95.53564243504314,95.53564243504314,95.53564243504314,108.68022776692146,108.68022776692146,108.68022776692146,120.14208682302734,120.14208682302734,120.14208682302734,126.08525255679922,126.08525255679922,126.08525255679922,103.2947465166823,103.2947465166823,103.2947465166823,113.40076651045325,113.40076651045325,113.40076651045325
43,91.82659634677319,91.82659634677319,91.82659634677319,104.84663306987187,104.84663306987187,104.84663306987187,98.69876711178102,98.69876711178102,98.69876711178102,127.52238693388597,127.52238693388597,127.52238693388597,98.62305089535923,98.62305089535923,98.62305089535923,108.76166603903411,108.76166603903411,108.76166603903411,117.22675398175984,117.22675398175984,117.22675398175984,118.857149444066,118.857149444066,118.857149444066,104.14135116360376,104.14135116360376,104.14135116360376,115.51748508681592,115.51748508681592,115.51748508681592
44,95.54956349671488,95.54956349671488,95.54956349671488,103.91366139634759,103.91366139634759,103.91366139634759,99.6768304504566,99.6768304504566,99.6768304504566,122.83379718558727,122.83379718558727,122.83379718558727,99.66203918948244,99.66203918948244,99.66203918948244,94.5789819341837,94.5789819341837,94.5789819341837,129.01193548157437,129.01193548157437,129.01193548157437,119.80506353476147,119.80506353476147,119.80506353476147,92.63656842721032,92.63656842721032,92.63656842721032,109.12294254612262,109.12294254612262,109.12294254612262
45,100.10428101114354,100.10428101114354,100.10428101114354,90.23380648980546,90.23380648980546,90.23380648980546,98.0518327351994,98.0518327351994,98.0518327351994,116.0985704590674,116.0985704590674,116.0985704590674,98.30854883853225,98.30854883853225,98.30854883853225,104.4049068148476,104.4049068148476,104.4049068148476,135.21017665616398,135.21017665616398,135.21017665616398,135.18584065504024,135.18584065504024,135.18584065504024,103.52286889714622,103.52286889714622,103.52286889714622,123.00573089964044,123.00573089964044,123.00573089964044
46,91.83918090417477,91.83918090417477,91.83918090417477,99.68060399068669,99.68060399068669,99.68060399068669,104.47878194859697,104.47878194859697,104.47878194859697,111.07668911763918,111.07668911763918,111.07668911763918,100.61038887159995,100.61038887159995,100.61038887159995,109.40085344234704,109.40085344234704,109.40085344234704,134.05074317669647,134.05074317669647,134.05074317669647,114.0735934316597,114.0735934316597,114.0735934316597,104.17287909900583,104.17287909900583,104.17287909900583,109.95252147553815,109.95252147553815,109.95252147553815
47,102.7175942983285,102.7175942983285,102.7175942983285,101.83466711918297,101.83466711918297,101.83466711918297,96.86711562435003,96.86711562435003,96.86711562435003,114.57861014976831,114.57861014976831,114.57861014976831,101.66820577017225,101.66820577017225,101.66820577017225,103.84916304829575,103.84916304829575,103.84916304829575,127.3263835626953,127.3263835626953,127.3263835626953,120.97183845139112,120.97183845139112,120.97183845139112,95.16262486523864,95.16262486523864,95.16262486523864,118.6865056623491,118.6865056623491,118.6865056623491
48,95.20143963029977,95.20143963029977,95.20143963029977,105.92905857982609,105.92905857982609,105.92905857982609,104.98482005766417,104.98482005766417,104.98482005766417,113.60689746871546,113.60689746871546,113.60689746871546,94.97319094386691,94.97319094386691,94.97319094386691,102.62231667465944,102.62231667465944,102.62231667465944,122.19939605717724,122.19939605717724,122.19939605717724,122.021071535897,122.021071535897,122.021071535897,103.54694230455715,103.54694230455715,103.54694230455715,123.10552572764665,123.10552572764665,123.10552572764665
49,93.46272641510078,93.46272641510078,93.46272641510078,96.76553061492228,96.76553061492228,96.76553061492228,103.42512074082163,103.42512074082163,103.42512074082163,112.24860459075852,112.24860459075852,112.24860459075852,98.97408600594797,98.97408600594797,98.97408600594797,102.75490193534485,102.75490193534485,102.75490193534485,124.55737769210626,124.55737769210626,124.55737769210626,122.50764809796094,122.50764809796094,122.50764809796094,104.64673176281636,104.64673176281636,104.64673176281636,119.77134422098933,119.77134422098933,119.77134422098933