Step,comic-tree-52 - FID Score,comic-tree-52 - FID Score__MIN,comic-tree-52 - FID Score__MAX,stellar-wood-51 - FID Score,stellar-wood-51 - FID Score__MIN,stellar-wood-51 - FID Score__MAX,frosty-waterfall-50 - FID Score,frosty-waterfall-50 - FID Score__MIN,frosty-waterfall-50 - FID Score__MAX,happy-wind-49 - FID Score,happy-wind-49 - FID Score__MIN,happy-wind-49 - FID Score__MAX,sandy-energy-48 - FID Score,sandy-energy-48 - FID Score__MIN,sandy-energy-48 - FID Score__MAX,lunar-universe-47 - FID Score,lunar-universe-47 - FID Score__MIN,lunar-universe-47 - FID Score__MAX,skilled-fog-46 - FID Score,skilled-fog-46 - FID Score__MIN,skilled-fog-46 - FID Score__MAX,misunderstood-haze-45 - FID Score,misunderstood-haze-45 - FID Score__MIN,misunderstood-haze-45 - FID Score__MAX,honest-pyramid-44 - FID Score,honest-pyramid-44 - FID Score__MIN,honest-pyramid-44 - FID Score__MAX,fresh-dew-43 - FID Score,fresh-dew-43 - FID Score__MIN,fresh-dew-43 - FID Score__MAX
0,123.48544726657633,123.48544726657633,123.48544726657633,134.06309775373956,134.06309775373956,134.06309775373956,118.77446625166797,118.77446625166797,118.77446625166797,115.54239714472492,115.54239714472492,115.54239714472492,116.54130523990388,116.54130523990388,116.54130523990388,123.46076786170124,123.46076786170124,123.46076786170124,131.3022445969492,131.3022445969492,131.3022445969492,110.16518715575967,110.16518715575967,110.16518715575967,129.9504339089917,129.9504339089917,129.9504339089917,118.77286275852747,118.77286275852747,118.77286275852747
1,101.13417053935697,101.13417053935697,101.13417053935697,108.60172846115253,108.60172846115253,108.60172846115253,90.28771012914397,90.28771012914397,90.28771012914397,103.32018477073501,103.32018477073501,103.32018477073501,94.37321329813929,94.37321329813929,94.37321329813929,92.20478586774453,92.20478586774453,92.20478586774453,92.21061026347171,92.21061026347171,92.21061026347171,91.86132992464107,91.86132992464107,91.86132992464107,91.34934760246864,91.34934760246864,91.34934760246864,95.77553388387723,95.77553388387723,95.77553388387723
2,87.67808795844957,87.67808795844957,87.67808795844957,91.89803977920684,91.89803977920684,91.89803977920684,90.94651877875617,90.94651877875617,90.94651877875617,93.38240734635505,93.38240734635505,93.38240734635505,94.97211209992626,94.97211209992626,94.97211209992626,86.64990412364102,86.64990412364102,86.64990412364102,88.58918791043858,88.58918791043858,88.58918791043858,91.49330143802331,91.49330143802331,91.49330143802331,88.52415884495898,88.52415884495898,88.52415884495898,86.6946512160133,86.6946512160133,86.6946512160133
3,85.20052938879478,85.20052938879478,85.20052938879478,89.26543659600316,89.26543659600316,89.26543659600316,87.43818275228801,87.43818275228801,87.43818275228801,89.54402940203349,89.54402940203349,89.54402940203349,85.90516309171429,85.90516309171429,85.90516309171429,87.58470050951549,87.58470050951549,87.58470050951549,85.38343501865097,85.38343501865097,85.38343501865097,87.76832471789251,87.76832471789251,87.76832471789251,84.46530403210056,84.46530403210056,84.46530403210056,86.93231569874598,86.93231569874598,86.93231569874598
4,82.20745745201378,82.20745745201378,82.20745745201378,83.92333278104155,83.92333278104155,83.92333278104155,85.168065581666,85.168065581666,85.168065581666,83.3321268622389,83.3321268622389,83.3321268622389,82.5024466182951,82.5024466182951,82.5024466182951,84.2045381208377,84.2045381208377,84.2045381208377,84.90632742902656,84.90632742902656,84.90632742902656,83.34416994907734,83.34416994907734,83.34416994907734,84.81194219457753,84.81194219457753,84.81194219457753,82.96129855402287,82.96129855402287,82.96129855402287
5,81.08938609515127,81.08938609515127,81.08938609515127,82.28178624819522,82.28178624819522,82.28178624819522,84.30498192828742,84.30498192828742,84.30498192828742,85.28653915246284,85.28653915246284,85.28653915246284,83.75413541415156,83.75413541415156,83.75413541415156,82.88283300842521,82.88283300842521,82.88283300842521,84.7315926556006,84.7315926556006,84.7315926556006,83.97955819053753,83.97955819053753,83.97955819053753,81.23455650011962,81.23455650011962,81.23455650011962,86.68769093744513,86.68769093744513,86.68769093744513
6,81.6263695112384,81.6263695112384,81.6263695112384,83.21847129236565,83.21847129236565,83.21847129236565,80.34191659882734,80.34191659882734,80.34191659882734,80.7693137565433,80.7693137565433,80.7693137565433,81.32487605471283,81.32487605471283,81.32487605471283,80.30862086106376,80.30862086106376,80.30862086106376,79.37682782350868,79.37682782350868,79.37682782350868,82.61125071083421,82.61125071083421,82.61125071083421,79.55679417502071,79.55679417502071,79.55679417502071,81.72152539297483,81.72152539297483,81.72152539297483
7,79.74766104243507,79.74766104243507,79.74766104243507,80.57219004251483,80.57219004251483,80.57219004251483,79.9244741043269,79.9244741043269,79.9244741043269,79.67038525236879,79.67038525236879,79.67038525236879,82.04445770863305,82.04445770863305,82.04445770863305,83.57209122613457,83.57209122613457,83.57209122613457,78.71022496963856,78.71022496963856,78.71022496963856,80.77044370625826,80.77044370625826,80.77044370625826,80.42081054029967,80.42081054029967,80.42081054029967,81.73112306504358,81.73112306504358,81.73112306504358
8,79.46377076666838,79.46377076666838,79.46377076666838,79.05447002230824,79.05447002230824,79.05447002230824,79.19541439505525,79.19541439505525,79.19541439505525,80.50870767644167,80.50870767644167,80.50870767644167,81.98843119609847,81.98843119609847,81.98843119609847,80.90426639280473,80.90426639280473,80.90426639280473,79.36835260573716,79.36835260573716,79.36835260573716,82.94930721415246,82.94930721415246,82.94930721415246,81.09002212523819,81.09002212523819,81.09002212523819,76.85184062465208,76.85184062465208,76.85184062465208
9,80.40194617156877,80.40194617156877,80.40194617156877,76.52545158957642,76.52545158957642,76.52545158957642,82.2063320260352,82.2063320260352,82.2063320260352,78.78600184937113,78.78600184937113,78.78600184937113,80.64111310327957,80.64111310327957,80.64111310327957,80.60628962083568,80.60628962083568,80.60628962083568,77.95202518478871,77.95202518478871,77.95202518478871,81.77678943203918,81.77678943203918,81.77678943203918,80.85639284525226,80.85639284525226,80.85639284525226,79.09060937247408,79.09060937247408,79.09060937247408
10,80.83608204660257,80.83608204660257,80.83608204660257,78.39289342085921,78.39289342085921,78.39289342085921,86.97760480002452,86.97760480002452,86.97760480002452,79.48972261490408,79.48972261490408,79.48972261490408,81.12715228070493,81.12715228070493,81.12715228070493,78.50269835034103,78.50269835034103,78.50269835034103,78.89480434646809,78.89480434646809,78.89480434646809,80.47945102619023,80.47945102619023,80.47945102619023,76.6164936215412,76.6164936215412,76.6164936215412,78.65453306483928,78.65453306483928,78.65453306483928
11,79.51749166070059,79.51749166070059,79.51749166070059,81.06794570702455,81.06794570702455,81.06794570702455,79.99387130727297,79.99387130727297,79.99387130727297,79.32842807826106,79.32842807826106,79.32842807826106,77.15104801770671,77.15104801770671,77.15104801770671,81.45057296747882,81.45057296747882,81.45057296747882,78.45547692916936,78.45547692916936,78.45547692916936,77.10218827125354,77.10218827125354,77.10218827125354,78.66306662738955,78.66306662738955,78.66306662738955,78.18475813057753,78.18475813057753,78.18475813057753
12,78.41008097214272,78.41008097214272,78.41008097214272,79.9836451011995,79.9836451011995,79.9836451011995,79.0308676287185,79.0308676287185,79.0308676287185,78.18501171565819,78.18501171565819,78.18501171565819,79.2603040698429,79.2603040698429,79.2603040698429,78.10488047572622,78.10488047572622,78.10488047572622,77.539737015321,77.539737015321,77.539737015321,76.50935628773091,76.50935628773091,76.50935628773091,75.22990501801601,75.22990501801601,75.22990501801601,81.19113106750461,81.19113106750461,81.19113106750461
13,81.06399824417608,81.06399824417608,81.06399824417608,78.22792084729075,78.22792084729075,78.22792084729075,80.83578946893857,80.83578946893857,80.83578946893857,77.35699626370197,77.35699626370197,77.35699626370197,77.82845535427353,77.82845535427353,77.82845535427353,79.52884498047368,79.52884498047368,79.52884498047368,78.06907541670792,78.06907541670792,78.06907541670792,78.20707509803505,78.20707509803505,78.20707509803505,77.41849816705488,77.41849816705488,77.41849816705488,76.87698276430802,76.87698276430802,76.87698276430802
14,79.41148708627466,79.41148708627466,79.41148708627466,77.65361378511275,77.65361378511275,77.65361378511275,78.6343576475634,78.6343576475634,78.6343576475634,81.09187261186182,81.09187261186182,81.09187261186182,79.32449442113776,79.32449442113776,79.32449442113776,77.96601329404382,77.96601329404382,77.96601329404382,78.8079940906641,78.8079940906641,78.8079940906641,78.26985141368043,78.26985141368043,78.26985141368043,76.5386465084717,76.5386465084717,76.5386465084717,80.02021276729943,80.02021276729943,80.02021276729943
15,76.25377919084494,76.25377919084494,76.25377919084494,79.03094820548583,79.03094820548583,79.03094820548583,81.57279623015707,81.57279623015707,81.57279623015707,81.85820956967711,81.85820956967711,81.85820956967711,79.71594553237175,79.71594553237175,79.71594553237175,78.57449132442915,78.57449132442915,78.57449132442915,78.90849786567682,78.90849786567682,78.90849786567682,79.47855044945082,79.47855044945082,79.47855044945082,78.0194971125888,78.0194971125888,78.0194971125888,78.23688679808315,78.23688679808315,78.23688679808315
16,77.14101497872193,77.14101497872193,77.14101497872193,77.7181794270698,77.7181794270698,77.7181794270698,78.72732932964365,78.72732932964365,78.72732932964365,80.25502231025567,80.25502231025567,80.25502231025567,78.4555536316547,78.4555536316547,78.4555536316547,75.86729262319332,75.86729262319332,75.86729262319332,78.74643290225956,78.74643290225956,78.74643290225956,77.56987205451526,77.56987205451526,77.56987205451526,79.62582382494816,79.62582382494816,79.62582382494816,80.93103419560988,80.93103419560988,80.93103419560988
17,79.60951770863726,79.60951770863726,79.60951770863726,75.64316687747899,75.64316687747899,75.64316687747899,78.32942491637435,78.32942491637435,78.32942491637435,77.16754572813235,77.16754572813235,77.16754572813235,78.51640162310338,78.51640162310338,78.51640162310338,77.87414141194884,77.87414141194884,77.87414141194884,78.07799939857495,78.07799939857495,78.07799939857495,78.68760851402433,78.68760851402433,78.68760851402433,77.91478312602909,77.91478312602909,77.91478312602909,76.74816911232388,76.74816911232388,76.74816911232388
18,79.11692709107733,79.11692709107733,79.11692709107733,78.77110484333214,78.77110484333214,78.77110484333214,75.91018174780424,75.91018174780424,75.91018174780424,79.67356311283379,79.67356311283379,79.67356311283379,78.4143297882718,78.4143297882718,78.4143297882718,80.97363786943002,80.97363786943002,80.97363786943002,76.3791259412901,76.3791259412901,76.3791259412901,79.20561043702824,79.20561043702824,79.20561043702824,77.11048443415552,77.11048443415552,77.11048443415552,79.24201320791326,79.24201320791326,79.24201320791326
19,77.23645940289379,77.23645940289379,77.23645940289379,77.31779305225994,77.31779305225994,77.31779305225994,79.11650100300307,79.11650100300307,79.11650100300307,78.95151134482367,78.95151134482367,78.95151134482367,77.6684642866139,77.6684642866139,77.6684642866139,77.06828140421126,77.06828140421126,77.06828140421126,77.6544008721073,77.6544008721073,77.6544008721073,76.88160234920285,76.88160234920285,76.88160234920285,77.21524218252182,77.21524218252182,77.21524218252182,77.5502085306399,77.5502085306399,77.5502085306399
20,80.11551923246626,80.11551923246626,80.11551923246626,80.38535819680509,80.38535819680509,80.38535819680509,78.47085174229557,78.47085174229557,78.47085174229557,77.30678816271035,77.30678816271035,77.30678816271035,78.61636339219574,78.61636339219574,78.61636339219574,79.21496138055929,79.21496138055929,79.21496138055929,76.29776778619903,76.29776778619903,76.29776778619903,79.30019287477776,79.30019287477776,79.30019287477776,79.27996270681398,79.27996270681398,79.27996270681398,77.57545208278924,77.57545208278924,77.57545208278924
21,80.45195577222218,80.45195577222218,80.45195577222218,76.44368903106587,76.44368903106587,76.44368903106587,77.97382821063745,77.97382821063745,77.97382821063745,77.36298024858729,77.36298024858729,77.36298024858729,79.56950412958874,79.56950412958874,79.56950412958874,81.2508686820406,81.2508686820406,81.2508686820406,75.64832681394903,75.64832681394903,75.64832681394903,78.23842397911203,78.23842397911203,78.23842397911203,80.90199454131476,80.90199454131476,80.90199454131476,77.9991666230494,77.9991666230494,77.9991666230494
22,75.79758544393826,75.79758544393826,75.79758544393826,78.1958465578883,78.1958465578883,78.1958465578883,78.58752306465144,78.58752306465144,78.58752306465144,80.58284754522421,80.58284754522421,80.58284754522421,83.04440422112911,83.04440422112911,83.04440422112911,77.21942408032027,77.21942408032027,77.21942408032027,79.610472796274,79.610472796274,79.610472796274,77.27736241290897,77.27736241290897,77.27736241290897,77.00295488596782,77.00295488596782,77.00295488596782,80.87149863630319,80.87149863630319,80.87149863630319
23,74.51441441175245,74.51441441175245,74.51441441175245,78.1099852938099,78.1099852938099,78.1099852938099,77.0942017615974,77.0942017615974,77.0942017615974,77.94063905382791,77.94063905382791,77.94063905382791,77.83149717406684,77.83149717406684,77.83149717406684,80.82169671794227,80.82169671794227,80.82169671794227,75.723927633542,75.723927633542,75.723927633542,76.50717882186798,76.50717882186798,76.50717882186798,76.39275452999411,76.39275452999411,76.39275452999411,77.76670033201025,77.76670033201025,77.76670033201025
24,75.29652898981668,75.29652898981668,75.29652898981668,76.93078208204847,76.93078208204847,76.93078208204847,78.10807536286801,78.10807536286801,78.10807536286801,80.2708828265466,80.2708828265466,80.2708828265466,77.50233421567113,77.50233421567113,77.50233421567113,79.37100028303598,79.37100028303598,79.37100028303598,78.84816020650749,78.84816020650749,78.84816020650749,79.7604690352332,79.7604690352332,79.7604690352332,75.40509158505886,75.40509158505886,75.40509158505886,76.91496187346559,76.91496187346559,76.91496187346559
25,77.0095073951908,77.0095073951908,77.0095073951908,78.54714933424061,78.54714933424061,78.54714933424061,81.71844865384296,81.71844865384296,81.71844865384296,78.52945873337273,78.52945873337273,78.52945873337273,74.65670976242468,74.65670976242468,74.65670976242468,78.59784914960355,78.59784914960355,78.59784914960355,77.10752394671687,77.10752394671687,77.10752394671687,83.60991643587644,83.60991643587644,83.60991643587644,73.36767988928223,73.36767988928223,73.36767988928223,80.07614592774723,80.07614592774723,80.07614592774723
26,77.61704138246385,77.61704138246385,77.61704138246385,79.04363562239797,79.04363562239797,79.04363562239797,76.97994418400081,76.97994418400081,76.97994418400081,75.51959953300843,75.51959953300843,75.51959953300843,78.19440039381996,78.19440039381996,78.19440039381996,82.91520700658162,82.91520700658162,82.91520700658162,76.71302511118276,76.71302511118276,76.71302511118276,81.03244737385783,81.03244737385783,81.03244737385783,77.39025750810006,77.39025750810006,77.39025750810006,80.7913178839662,80.7913178839662,80.7913178839662
27,77.65350611432221,77.65350611432221,77.65350611432221,77.09163173743221,77.09163173743221,77.09163173743221,78.63299343958678,78.63299343958678,78.63299343958678,82.20905531026438,82.20905531026438,82.20905531026438,78.36814505556943,78.36814505556943,78.36814505556943,76.82105009085944,76.82105009085944,76.82105009085944,80.84753382710568,80.84753382710568,80.84753382710568,80.25215443124308,80.25215443124308,80.25215443124308,82.745873754707,82.745873754707,82.745873754707,77.85350685700794,77.85350685700794,77.85350685700794
28,78.64835760273324,78.64835760273324,78.64835760273324,75.57623370718278,75.57623370718278,75.57623370718278,75.84310720247697,75.84310720247697,75.84310720247697,81.07910186446973,81.07910186446973,81.07910186446973,79.18115158672467,79.18115158672467,79.18115158672467,78.54359935018132,78.54359935018132,78.54359935018132,75.12741633183688,75.12741633183688,75.12741633183688,77.32991138027542,77.32991138027542,77.32991138027542,76.82215600248068,76.82215600248068,76.82215600248068,77.83140327492427,77.83140327492427,77.83140327492427
29,76.0309211073498,76.0309211073498,76.0309211073498,81.15888577530082,81.15888577530082,81.15888577530082,77.82007015028775,77.82007015028775,77.82007015028775,78.23344466182914,78.23344466182914,78.23344466182914,78.81567917061038,78.81567917061038,78.81567917061038,81.20501715478909,81.20501715478909,81.20501715478909,76.8367515850755,76.8367515850755,76.8367515850755,78.90972029541501,78.90972029541501,78.90972029541501,75.56982936483809,75.56982936483809,75.56982936483809,77.43548252843544,77.43548252843544,77.43548252843544
30,75.57879662473938,75.57879662473938,75.57879662473938,80.11879668053561,80.11879668053561,80.11879668053561,79.9201045290479,79.9201045290479,79.9201045290479,80.37366751137286,80.37366751137286,80.37366751137286,77.97423810625033,77.97423810625033,77.97423810625033,81.56106104991602,81.56106104991602,81.56106104991602,79.65180779692996,79.65180779692996,79.65180779692996,78.33418094732968,78.33418094732968,78.33418094732968,78.68961035465409,78.68961035465409,78.68961035465409,77.31278420426594,77.31278420426594,77.31278420426594
31,75.51854322712643,75.51854322712643,75.51854322712643,78.47967742387257,78.47967742387257,78.47967742387257,76.247063572898,76.247063572898,76.247063572898,76.71186061905236,76.71186061905236,76.71186061905236,79.29998692778744,79.29998692778744,79.29998692778744,79.27846089864028,79.27846089864028,79.27846089864028,77.0427908889133,77.0427908889133,77.0427908889133,77.59670064329315,77.59670064329315,77.59670064329315,75.23825062588793,75.23825062588793,75.23825062588793,75.15294136200066,75.15294136200066,75.15294136200066
32,77.10496714730543,77.10496714730543,77.10496714730543,76.55269962752327,76.55269962752327,76.55269962752327,82.2546947659057,82.2546947659057,82.2546947659057,80.51955998590444,80.51955998590444,80.51955998590444,76.33235402483723,76.33235402483723,76.33235402483723,76.68182492038139,76.68182492038139,76.68182492038139,74.0138700062009,74.0138700062009,74.0138700062009,81.00452397518869,81.00452397518869,81.00452397518869,81.87457761219261,81.87457761219261,81.87457761219261,75.52604651321928,75.52604651321928,75.52604651321928
33,76.80190968738022,76.80190968738022,76.80190968738022,80.14379063735906,80.14379063735906,80.14379063735906,77.03480912345248,77.03480912345248,77.03480912345248,79.31424793354213,79.31424793354213,79.31424793354213,74.62700691173744,74.62700691173744,74.62700691173744,78.10515585826815,78.10515585826815,78.10515585826815,78.09071052815491,78.09071052815491,78.09071052815491,77.52012393214818,77.52012393214818,77.52012393214818,76.44281809108303,76.44281809108303,76.44281809108303,77.83894891779015,77.83894891779015,77.83894891779015
34,74.90440258764446,74.90440258764446,74.90440258764446,78.63267687223085,78.63267687223085,78.63267687223085,77.96113749587896,77.96113749587896,77.96113749587896,79.25332995148628,79.25332995148628,79.25332995148628,77.83823712025011,77.83823712025011,77.83823712025011,80.06080749794278,80.06080749794278,80.06080749794278,77.17086276101114,77.17086276101114,77.17086276101114,80.32637876612978,80.32637876612978,80.32637876612978,77.86745395255369,77.86745395255369,77.86745395255369,75.91693633749527,75.91693633749527,75.91693633749527
35,77.69495483112453,77.69495483112453,77.69495483112453,78.02365405097756,78.02365405097756,78.02365405097756,78.60410119640443,78.60410119640443,78.60410119640443,77.02624349264553,77.02624349264553,77.02624349264553,78.94250988211569,78.94250988211569,78.94250988211569,78.8754662926869,78.8754662926869,78.8754662926869,78.53661819507973,78.53661819507973,78.53661819507973,75.06808958678764,75.06808958678764,75.06808958678764,76.98766450332519,76.98766450332519,76.98766450332519,78.81097003504654,78.81097003504654,78.81097003504654
36,78.3989523059888,78.3989523059888,78.3989523059888,78.34931526859566,78.34931526859566,78.34931526859566,77.95874806666949,77.95874806666949,77.95874806666949,73.96027287184786,73.96027287184786,73.96027287184786,76.91866239357445,76.91866239357445,76.91866239357445,80.55941968425276,80.55941968425276,80.55941968425276,77.91963169422321,77.91963169422321,77.91963169422321,77.8944437731836,77.8944437731836,77.8944437731836,77.65313518740368,77.65313518740368,77.65313518740368,78.65651678706637,78.65651678706637,78.65651678706637
37,83.59773093023833,83.59773093023833,83.59773093023833,75.62908563523493,75.62908563523493,75.62908563523493,79.5942648004211,79.5942648004211,79.5942648004211,80.65445494511982,80.65445494511982,80.65445494511982,77.77907713366774,77.77907713366774,77.77907713366774,79.6970076835272,79.6970076835272,79.6970076835272,78.655350227127,78.655350227127,78.655350227127,77.99053761102891,77.99053761102891,77.99053761102891,76.09685034069864,76.09685034069864,76.09685034069864,75.71044803576729,75.71044803576729,75.71044803576729
38,79.04458324940242,79.04458324940242,79.04458324940242,76.29594146882911,76.29594146882911,76.29594146882911,77.57667891049778,77.57667891049778,77.57667891049778,79.76886314255457,79.76886314255457,79.76886314255457,73.98075127365007,73.98075127365007,73.98075127365007,79.90680119515568,79.90680119515568,79.90680119515568,76.74096122926136,76.74096122926136,76.74096122926136,76.70742265449019,76.70742265449019,76.70742265449019,73.27921250810192,73.27921250810192,73.27921250810192,77.28831846097887,77.28831846097887,77.28831846097887
39,78.16895889984829,78.16895889984829,78.16895889984829,79.63580896529933,79.63580896529933,79.63580896529933,78.78113279467695,78.78113279467695,78.78113279467695,78.67990901553219,78.67990901553219,78.67990901553219,76.44714256895953,76.44714256895953,76.44714256895953,73.58738528104821,73.58738528104821,73.58738528104821,77.40383567624588,77.40383567624588,77.40383567624588,80.7043620399464,80.7043620399464,80.7043620399464,75.42806779309748,75.42806779309748,75.42806779309748,73.85968579889541,73.85968579889541,73.85968579889541
40,79.18717931155751,79.18717931155751,79.18717931155751,78.72500775940746,78.72500775940746,78.72500775940746,77.78035060714042,77.78035060714042,77.78035060714042,75.94375438845444,75.94375438845444,75.94375438845444,78.55302267101521,78.55302267101521,78.55302267101521,76.63120663692865,76.63120663692865,76.63120663692865,77.4738492229731,77.4738492229731,77.4738492229731,80.93976129735012,80.93976129735012,80.93976129735012,79.08451594459534,79.08451594459534,79.08451594459534,76.20302053876131,76.20302053876131,76.20302053876131
41,78.43098705210741,78.43098705210741,78.43098705210741,77.6306079004213,77.6306079004213,77.6306079004213,78.91302313061504,78.91302313061504,78.91302313061504,77.9789104225577,77.9789104225577,77.9789104225577,76.57659418812872,76.57659418812872,76.57659418812872,80.11193089269514,80.11193089269514,80.11193089269514,79.83049224001917,79.83049224001917,79.83049224001917,74.72661559405438,74.72661559405438,74.72661559405438,76.05637715820363,76.05637715820363,76.05637715820363,77.3199416274991,77.3199416274991,77.3199416274991
42,77.90309167192753,77.90309167192753,77.90309167192753,76.98363637459406,76.98363637459406,76.98363637459406,79.18508978271848,79.18508978271848,79.18508978271848,79.34159032259977,79.34159032259977,79.34159032259977,74.02981337667765,74.02981337667765,74.02981337667765,77.76810351523254,77.76810351523254,77.76810351523254,73.60467741947159,73.60467741947159,73.60467741947159,77.31159398328583,77.31159398328583,77.31159398328583,78.57826057951432,78.57826057951432,78.57826057951432,75.0901217282805,75.0901217282805,75.0901217282805
43,78.6669835673564,78.6669835673564,78.6669835673564,76.96801802686207,76.96801802686207,76.96801802686207,78.9384371952918,78.9384371952918,78.9384371952918,76.69096277903081,76.69096277903081,76.69096277903081,73.6472067031193,73.6472067031193,73.6472067031193,77.84659773683727,77.84659773683727,77.84659773683727,76.10167912463626,76.10167912463626,76.10167912463626,80.98792762150003,80.98792762150003,80.98792762150003,78.64009598061548,78.64009598061548,78.64009598061548,76.38929645208844,76.38929645208844,76.38929645208844
44,79.58474598491883,79.58474598491883,79.58474598491883,78.14212479260335,78.14212479260335,78.14212479260335,75.83629499699045,75.83629499699045,75.83629499699045,78.76606869172205,78.76606869172205,78.76606869172205,81.45811933740897,81.45811933740897,81.45811933740897,76.40938723666797,76.40938723666797,76.40938723666797,75.40610662261687,75.40610662261687,75.40610662261687,78.46687766041835,78.46687766041835,78.46687766041835,75.22264702151402,75.22264702151402,75.22264702151402,78.75364835418333,78.75364835418333,78.75364835418333
45,75.70524396358736,75.70524396358736,75.70524396358736,77.36673600464349,77.36673600464349,77.36673600464349,75.76549150737117,75.76549150737117,75.76549150737117,80.70091046170612,80.70091046170612,80.70091046170612,83.84096944849098,83.84096944849098,83.84096944849098,76.86890193188756,76.86890193188756,76.86890193188756,76.81641691569635,76.81641691569635,76.81641691569635,75.54228769679753,75.54228769679753,75.54228769679753,77.05721836261291,77.05721836261291,77.05721836261291,75.46117091973048,75.46117091973048,75.46117091973048
46,79.41557971113409,79.41557971113409,79.41557971113409,79.60921977156212,79.60921977156212,79.60921977156212,79.54926219745428,79.54926219745428,79.54926219745428,76.3823883175869,76.3823883175869,76.3823883175869,80.6412258382603,80.6412258382603,80.6412258382603,78.03820476846056,78.03820476846056,78.03820476846056,76.41581947726235,76.41581947726235,76.41581947726235,74.86337483196746,74.86337483196746,74.86337483196746,75.91536799298127,75.91536799298127,75.91536799298127,75.98572932387546,75.98572932387546,75.98572932387546
47,78.5562876195718,78.5562876195718,78.5562876195718,77.18248769068632,77.18248769068632,77.18248769068632,75.75162896781742,75.75162896781742,75.75162896781742,76.62221776511865,76.62221776511865,76.62221776511865,72.82336783486659,72.82336783486659,72.82336783486659,81.24304067492193,81.24304067492193,81.24304067492193,76.21155486055383,76.21155486055383,76.21155486055383,79.91953324018816,79.91953324018816,79.91953324018816,78.07693416914924,78.07693416914924,78.07693416914924,75.95152519209488,75.95152519209488,75.95152519209488
48,77.71007179031177,77.71007179031177,77.71007179031177,79.61081088297735,79.61081088297735,79.61081088297735,78.67587524188616,78.67587524188616,78.67587524188616,77.87839910108968,77.87839910108968,77.87839910108968,79.2951827864394,79.2951827864394,79.2951827864394,80.59846735694741,80.59846735694741,80.59846735694741,79.57764032979877,79.57764032979877,79.57764032979877,75.95034220548501,75.95034220548501,75.95034220548501,74.59637134608488,74.59637134608488,74.59637134608488,76.04192294894239,76.04192294894239,76.04192294894239
49,77.17510910346064,77.17510910346064,77.17510910346064,77.1486106154403,77.1486106154403,77.1486106154403,80.98664783910833,80.98664783910833,80.98664783910833,80.13104071455562,80.13104071455562,80.13104071455562,75.280420813935,75.280420813935,75.280420813935,81.7313478776742,81.7313478776742,81.7313478776742,78.61191811511506,78.61191811511506,78.61191811511506,78.79717102914859,78.79717102914859,78.79717102914859,74.93689826586179,74.93689826586179,74.93689826586179,77.18753091843979,77.18753091843979,77.18753091843979