Step,elated-aardvark-15 - FID Score,elated-aardvark-15 - FID Score__MIN,elated-aardvark-15 - FID Score__MAX,true-spaceship-14 - FID Score,true-spaceship-14 - FID Score__MIN,true-spaceship-14 - FID Score__MAX,quiet-firebrand-13 - FID Score,quiet-firebrand-13 - FID Score__MIN,quiet-firebrand-13 - FID Score__MAX,proud-spaceship-12 - FID Score,proud-spaceship-12 - FID Score__MIN,proud-spaceship-12 - FID Score__MAX,vivid-water-11 - FID Score,vivid-water-11 - FID Score__MIN,vivid-water-11 - FID Score__MAX,deep-wave-10 - FID Score,deep-wave-10 - FID Score__MIN,deep-wave-10 - FID Score__MAX,exalted-dew-8 - FID Score,exalted-dew-8 - FID Score__MIN,exalted-dew-8 - FID Score__MAX,woven-donkey-4 - FID Score,woven-donkey-4 - FID Score__MIN,woven-donkey-4 - FID Score__MAX,hardy-dawn-3 - FID Score,hardy-dawn-3 - FID Score__MIN,hardy-dawn-3 - FID Score__MAX,classic-salad-2 - FID Score,classic-salad-2 - FID Score__MIN,classic-salad-2 - FID Score__MAX
0,181.87399259985315,181.87399259985315,181.87399259985315,138.09380070092436,138.09380070092436,138.09380070092436,341.3585123620067,341.3585123620067,341.3585123620067,194.07291632175847,194.07291632175847,194.07291632175847,200.55594917852864,200.55594917852864,200.55594917852864,200.8870935343214,200.8870935343214,200.8870935343214,196.0752175916465,196.0752175916465,196.0752175916465,194.7883696504536,194.7883696504536,194.7883696504536,158.49029017331162,158.49029017331162,158.49029017331162,233.47475921138113,233.47475921138113,233.47475921138113
1,193.53837787352148,193.53837787352148,193.53837787352148,93.99389114849004,93.99389114849004,93.99389114849004,231.08344213879985,231.08344213879985,231.08344213879985,153.90780783785857,153.90780783785857,153.90780783785857,181.78497624256931,181.78497624256931,181.78497624256931,165.31498567501902,165.31498567501902,165.31498567501902,179.37315152247436,179.37315152247436,179.37315152247436,149.0024439093441,149.0024439093441,149.0024439093441,150.94602437984912,150.94602437984912,150.94602437984912,190.08709569334818,190.08709569334818,190.08709569334818
2,125.8585232629177,125.8585232629177,125.8585232629177,68.03064792683429,68.03064792683429,68.03064792683429,184.68058840805762,184.68058840805762,184.68058840805762,107.28232614718445,107.28232614718445,107.28232614718445,154.07464005423844,154.07464005423844,154.07464005423844,108.55161018746561,108.55161018746561,108.55161018746561,181.12181021560178,181.12181021560178,181.12181021560178,146.25641469382643,146.25641469382643,146.25641469382643,139.91525843456063,139.91525843456063,139.91525843456063,182.33202598233407,182.33202598233407,182.33202598233407
3,112.48858130798284,112.48858130798284,112.48858130798284,62.83628152711902,62.83628152711902,62.83628152711902,174.2441521235806,174.2441521235806,174.2441521235806,95.29352053226356,95.29352053226356,95.29352053226356,126.48424400990211,126.48424400990211,126.48424400990211,108.05912340075876,108.05912340075876,108.05912340075876,133.23055422106435,133.23055422106435,133.23055422106435,151.3747525917874,151.3747525917874,151.3747525917874,124.74908458666783,124.74908458666783,124.74908458666783,169.00728338801497,169.00728338801497,169.00728338801497
4,79.8321641564027,79.8321641564027,79.8321641564027,59.835491067681886,59.835491067681886,59.835491067681886,142.45127387030686,142.45127387030686,142.45127387030686,81.30844763522958,81.30844763522958,81.30844763522958,120.90015531880472,120.90015531880472,120.90015531880472,77.52676788768986,77.52676788768986,77.52676788768986,117.35073199803998,117.35073199803998,117.35073199803998,135.91057985847013,135.91057985847013,135.91057985847013,126.29051128061175,126.29051128061175,126.29051128061175,149.30565642386753,149.30565642386753,149.30565642386753
5,71.9274953933322,71.9274953933322,71.9274953933322,62.42341445389407,62.42341445389407,62.42341445389407,126.25128490735429,126.25128490735429,126.25128490735429,75.31364518820189,75.31364518820189,75.31364518820189,98.09055075804386,98.09055075804386,98.09055075804386,73.3546105272579,73.3546105272579,73.3546105272579,110.08819264181817,110.08819264181817,110.08819264181817,107.54597388032332,107.54597388032332,107.54597388032332,78.47274165669648,78.47274165669648,78.47274165669648,124.90670360184887,124.90670360184887,124.90670360184887
6,60.24089850446434,60.24089850446434,60.24089850446434,58.635906051550236,58.635906051550236,58.635906051550236,123.47572832386854,123.47572832386854,123.47572832386854,65.14437016967506,65.14437016967506,65.14437016967506,91.4882248540789,91.4882248540789,91.4882248540789,61.755822015655696,61.755822015655696,61.755822015655696,96.12886003051692,96.12886003051692,96.12886003051692,98.9884629802593,98.9884629802593,98.9884629802593,87.00418659182543,87.00418659182543,87.00418659182543,95.11684582177179,95.11684582177179,95.11684582177179
7,76.87705347867418,76.87705347867418,76.87705347867418,58.99386969902132,58.99386969902132,58.99386969902132,104.71788874253316,104.71788874253316,104.71788874253316,62.377281319464856,62.377281319464856,62.377281319464856,76.30107215332879,76.30107215332879,76.30107215332879,57.557776548272486,57.557776548272486,57.557776548272486,92.64391346449463,92.64391346449463,92.64391346449463,79.12617415806717,79.12617415806717,79.12617415806717,69.59119906570075,69.59119906570075,69.59119906570075,101.79062092103649,101.79062092103649,101.79062092103649
8,63.65696890709598,63.65696890709598,63.65696890709598,55.319452147345345,55.319452147345345,55.319452147345345,81.67087411733287,81.67087411733287,81.67087411733287,61.19131151589236,61.19131151589236,61.19131151589236,60.466601112346424,60.466601112346424,60.466601112346424,64.48569863575288,64.48569863575288,64.48569863575288,69.39370429010609,69.39370429010609,69.39370429010609,62.603772948621526,62.603772948621526,62.603772948621526,84.23737169292602,84.23737169292602,84.23737169292602,77.3347027080996,77.3347027080996,77.3347027080996
9,56.34735076874815,56.34735076874815,56.34735076874815,58.91049476611296,58.91049476611296,58.91049476611296,81.52808867318899,81.52808867318899,81.52808867318899,65.12584431803309,65.12584431803309,65.12584431803309,67.04288950121985,67.04288950121985,67.04288950121985,56.9726443821734,56.9726443821734,56.9726443821734,65.7677318085277,65.7677318085277,65.7677318085277,60.869282404007635,60.869282404007635,60.869282404007635,68.5470693033826,68.5470693033826,68.5470693033826,73.15424322840755,73.15424322840755,73.15424322840755
10,62.30417619772312,62.30417619772312,62.30417619772312,58.76958776717542,58.76958776717542,58.76958776717542,75.27818847003627,75.27818847003627,75.27818847003627,62.140341137812456,62.140341137812456,62.140341137812456,57.670762417911874,57.670762417911874,57.670762417911874,54.93667867372429,54.93667867372429,54.93667867372429,61.607201078163044,61.607201078163044,61.607201078163044,59.85242839022881,59.85242839022881,59.85242839022881,67.45434575432198,67.45434575432198,67.45434575432198,62.17391095673228,62.17391095673228,62.17391095673228
11,60.301300302230445,60.301300302230445,60.301300302230445,55.49630510218853,55.49630510218853,55.49630510218853,72.66966457719494,72.66966457719494,72.66966457719494,76.25728542495321,76.25728542495321,76.25728542495321,62.69473297477933,62.69473297477933,62.69473297477933,60.87754779294363,60.87754779294363,60.87754779294363,61.36250374336011,61.36250374336011,61.36250374336011,88.75466336742232,88.75466336742232,88.75466336742232,77.6139247826996,77.6139247826996,77.6139247826996,56.70864326732142,56.70864326732142,56.70864326732142
12,59.548101631169175,59.548101631169175,59.548101631169175,55.526520267107585,55.526520267107585,55.526520267107585,79.97269509506042,79.97269509506042,79.97269509506042,52.76731508942249,52.76731508942249,52.76731508942249,59.82823920184872,59.82823920184872,59.82823920184872,54.615834946717705,54.615834946717705,54.615834946717705,57.14474404575058,57.14474404575058,57.14474404575058,61.56589217572149,61.56589217572149,61.56589217572149,61.863036130030125,61.863036130030125,61.863036130030125,65.8690996993568,65.8690996993568,65.8690996993568
13,53.82191106638257,53.82191106638257,53.82191106638257,53.55826566596397,53.55826566596397,53.55826566596397,64.06258751936173,64.06258751936173,64.06258751936173,68.9271072843364,68.9271072843364,68.9271072843364,65.2947983894336,65.2947983894336,65.2947983894336,61.536803227391715,61.536803227391715,61.536803227391715,59.477034706485256,59.477034706485256,59.477034706485256,83.71835691074851,83.71835691074851,83.71835691074851,58.162487552923835,58.162487552923835,58.162487552923835,63.601736765786,63.601736765786,63.601736765786
14,57.82155265895945,57.82155265895945,57.82155265895945,55.934383237568206,55.934383237568206,55.934383237568206,63.49172670914847,63.49172670914847,63.49172670914847,61.06043463691865,61.06043463691865,61.06043463691865,65.42163237196372,65.42163237196372,65.42163237196372,56.21339782270973,56.21339782270973,56.21339782270973,54.4984292259803,54.4984292259803,54.4984292259803,54.82667256537442,54.82667256537442,54.82667256537442,85.33462686237134,85.33462686237134,85.33462686237134,57.64724340851248,57.64724340851248,57.64724340851248
15,57.8253151578909,57.8253151578909,57.8253151578909,56.63692836962292,56.63692836962292,56.63692836962292,55.13734211298522,55.13734211298522,55.13734211298522,57.233632178708056,57.233632178708056,57.233632178708056,56.276512929835064,56.276512929835064,56.276512929835064,53.700196160227975,53.700196160227975,53.700196160227975,58.21797895735032,58.21797895735032,58.21797895735032,56.68421248002568,56.68421248002568,56.68421248002568,59.400685013120146,59.400685013120146,59.400685013120146,59.84281751915262,59.84281751915262,59.84281751915262
16,58.68690266899642,58.68690266899642,58.68690266899642,63.87905768325511,63.87905768325511,63.87905768325511,58.025354433776606,58.025354433776606,58.025354433776606,73.10633973553333,73.10633973553333,73.10633973553333,56.184344877252705,56.184344877252705,56.184344877252705,53.54420186810944,53.54420186810944,53.54420186810944,64.42343803298135,64.42343803298135,64.42343803298135,54.019389860766616,54.019389860766616,54.019389860766616,56.91327142016455,56.91327142016455,56.91327142016455,54.07500066737751,54.07500066737751,54.07500066737751
17,54.440795220140714,54.440795220140714,54.440795220140714,57.0042495503743,57.0042495503743,57.0042495503743,58.24117005800928,58.24117005800928,58.24117005800928,61.5225011311784,61.5225011311784,61.5225011311784,58.85607245874964,58.85607245874964,58.85607245874964,58.35230446643851,58.35230446643851,58.35230446643851,55.13867679486522,55.13867679486522,55.13867679486522,54.49278007776265,54.49278007776265,54.49278007776265,54.88918741557201,54.88918741557201,54.88918741557201,83.7902284101668,83.7902284101668,83.7902284101668
18,58.495850934198366,58.495850934198366,58.495850934198366,53.50585503916895,53.50585503916895,53.50585503916895,54.18119512844711,54.18119512844711,54.18119512844711,60.731866555615554,60.731866555615554,60.731866555615554,62.50202984026092,62.50202984026092,62.50202984026092,56.94549778600688,56.94549778600688,56.94549778600688,58.57618181149242,58.57618181149242,58.57618181149242,56.33983706152263,56.33983706152263,56.33983706152263,52.53830917056178,52.53830917056178,52.53830917056178,60.0632428621542,60.0632428621542,60.0632428621542
19,54.64720355285709,54.64720355285709,54.64720355285709,57.465973377890194,57.465973377890194,57.465973377890194,64.67416208694596,64.67416208694596,64.67416208694596,57.090632259179245,57.090632259179245,57.090632259179245,58.79429559941603,58.79429559941603,58.79429559941603,54.9556536019805,54.9556536019805,54.9556536019805,61.17202152638635,61.17202152638635,61.17202152638635,56.7554559407218,56.7554559407218,56.7554559407218,51.16426715041578,51.16426715041578,51.16426715041578,55.068020524477156,55.068020524477156,55.068020524477156
20,59.54456671162215,59.54456671162215,59.54456671162215,58.54682394181962,58.54682394181962,58.54682394181962,57.51206658376633,57.51206658376633,57.51206658376633,55.61924892658567,55.61924892658567,55.61924892658567,78.30873306998693,78.30873306998693,78.30873306998693,52.845576375678704,52.845576375678704,52.845576375678704,53.86917158661308,53.86917158661308,53.86917158661308,56.521357432327726,56.521357432327726,56.521357432327726,56.54681463099338,56.54681463099338,56.54681463099338,59.72026819593516,59.72026819593516,59.72026819593516
21,58.17110233974452,58.17110233974452,58.17110233974452,58.69048243735264,58.69048243735264,58.69048243735264,53.80051972566627,53.80051972566627,53.80051972566627,55.836951831681475,55.836951831681475,55.836951831681475,59.851944701664124,59.851944701664124,59.851944701664124,52.407526981549324,52.407526981549324,52.407526981549324,53.37986543804125,53.37986543804125,53.37986543804125,56.61506752725472,56.61506752725472,56.61506752725472,55.888743897795045,55.888743897795045,55.888743897795045,62.81534189084636,62.81534189084636,62.81534189084636
22,53.31049200835068,53.31049200835068,53.31049200835068,53.563131785041946,53.563131785041946,53.563131785041946,57.86019055941189,57.86019055941189,57.86019055941189,63.200429347137245,63.200429347137245,63.200429347137245,56.68108020806564,56.68108020806564,56.68108020806564,56.070463176337576,56.070463176337576,56.070463176337576,51.4727415890582,51.4727415890582,51.4727415890582,61.36392861377453,61.36392861377453,61.36392861377453,73.8089444652966,73.8089444652966,73.8089444652966,51.40773938949175,51.40773938949175,51.40773938949175
23,50.97918665160074,50.97918665160074,50.97918665160074,53.91926386938715,53.91926386938715,53.91926386938715,53.87746355681413,53.87746355681413,53.87746355681413,54.27310232497255,54.27310232497255,54.27310232497255,60.04958741450118,60.04958741450118,60.04958741450118,56.77152116239868,56.77152116239868,56.77152116239868,56.83896121007928,56.83896121007928,56.83896121007928,62.66383285206746,62.66383285206746,62.66383285206746,58.94691696568001,58.94691696568001,58.94691696568001,54.17930663376978,54.17930663376978,54.17930663376978
24,53.6683705164136,53.6683705164136,53.6683705164136,56.82757573113799,56.82757573113799,56.82757573113799,55.33283618110538,55.33283618110538,55.33283618110538,62.9443989697244,62.9443989697244,62.9443989697244,55.842990767435694,55.842990767435694,55.842990767435694,52.62753683927767,52.62753683927767,52.62753683927767,55.768130581976116,55.768130581976116,55.768130581976116,54.16267328523082,54.16267328523082,54.16267328523082,56.52212323840452,56.52212323840452,56.52212323840452,77.1497714107234,77.1497714107234,77.1497714107234
25,53.99526028147899,53.99526028147899,53.99526028147899,57.180358153172,57.180358153172,57.180358153172,55.087863385148815,55.087863385148815,55.087863385148815,55.38847100052958,55.38847100052958,55.38847100052958,60.89488525875727,60.89488525875727,60.89488525875727,54.80858017033842,54.80858017033842,54.80858017033842,53.288018269224,53.288018269224,53.288018269224,64.1133678491511,64.1133678491511,64.1133678491511,54.95125163999995,54.95125163999995,54.95125163999995,56.84324087123771,56.84324087123771,56.84324087123771
26,51.62587804964424,51.62587804964424,51.62587804964424,57.622997414846544,57.622997414846544,57.622997414846544,54.693199186638566,54.693199186638566,54.693199186638566,64.69331393337393,64.69331393337393,64.69331393337393,57.971851621756926,57.971851621756926,57.971851621756926,57.93400351970021,57.93400351970021,57.93400351970021,55.894767360004195,55.894767360004195,55.894767360004195,58.24208476804162,58.24208476804162,58.24208476804162,58.693395852495094,58.693395852495094,58.693395852495094,60.931365314576965,60.931365314576965,60.931365314576965
27,54.52096128180139,54.52096128180139,54.52096128180139,59.764403267706,59.764403267706,59.764403267706,58.508101707233685,58.508101707233685,58.508101707233685,67.36858753237446,67.36858753237446,67.36858753237446,55.103466473230185,55.103466473230185,55.103466473230185,55.41985687016543,55.41985687016543,55.41985687016543,57.44822042048037,57.44822042048037,57.44822042048037,59.067245828497995,59.067245828497995,59.067245828497995,54.585771723362015,54.585771723362015,54.585771723362015,56.356602122867734,56.356602122867734,56.356602122867734
28,62.952021179032336,62.952021179032336,62.952021179032336,56.647327402056646,56.647327402056646,56.647327402056646,58.376254172664716,58.376254172664716,58.376254172664716,54.65843527431384,54.65843527431384,54.65843527431384,68.07704458247198,68.07704458247198,68.07704458247198,49.07235185790833,49.07235185790833,49.07235185790833,55.19474884069348,55.19474884069348,55.19474884069348,56.68511454302004,56.68511454302004,56.68511454302004,102.47621091935491,102.47621091935491,102.47621091935491,50.45875015613838,50.45875015613838,50.45875015613838
29,60.27298763481966,60.27298763481966,60.27298763481966,53.71061042588916,53.71061042588916,53.71061042588916,58.39422166698458,58.39422166698458,58.39422166698458,52.631048404360854,52.631048404360854,52.631048404360854,58.28530432928618,58.28530432928618,58.28530432928618,54.910150045443885,54.910150045443885,54.910150045443885,57.02069929847879,57.02069929847879,57.02069929847879,57.74170087554862,57.74170087554862,57.74170087554862,53.83222826715678,53.83222826715678,53.83222826715678,53.760944679890706,53.760944679890706,53.760944679890706
30,59.506303632803096,59.506303632803096,59.506303632803096,52.079321642407336,52.079321642407336,52.079321642407336,51.588172639578026,51.588172639578026,51.588172639578026,55.30010157579777,55.30010157579777,55.30010157579777,52.24271955180666,52.24271955180666,52.24271955180666,58.64057736054484,58.64057736054484,58.64057736054484,54.09261205144435,54.09261205144435,54.09261205144435,60.470318211629404,60.470318211629404,60.470318211629404,54.19518701886025,54.19518701886025,54.19518701886025,52.1079499631244,52.1079499631244,52.1079499631244
31,52.91190029370411,52.91190029370411,52.91190029370411,56.75359490207673,56.75359490207673,56.75359490207673,55.49698638498074,55.49698638498074,55.49698638498074,57.46673719306208,57.46673719306208,57.46673719306208,54.042423304241446,54.042423304241446,54.042423304241446,52.03409852565467,52.03409852565467,52.03409852565467,55.08240118414879,55.08240118414879,55.08240118414879,49.78581671964035,49.78581671964035,49.78581671964035,58.461115921165835,58.461115921165835,58.461115921165835,52.0499517277732,52.0499517277732,52.0499517277732
32,55.03069300312522,55.03069300312522,55.03069300312522,57.575069096207336,57.575069096207336,57.575069096207336,56.15493213526837,56.15493213526837,56.15493213526837,64.64120723583179,64.64120723583179,64.64120723583179,54.85066928338535,54.85066928338535,54.85066928338535,54.01103505838757,54.01103505838757,54.01103505838757,57.58376669439563,57.58376669439563,57.58376669439563,68.80605511364689,68.80605511364689,68.80605511364689,57.945754445116904,57.945754445116904,57.945754445116904,53.65739295938965,53.65739295938965,53.65739295938965
33,52.444273881348025,52.444273881348025,52.444273881348025,53.908121749911885,53.908121749911885,53.908121749911885,60.46581187666762,60.46581187666762,60.46581187666762,59.45968545661191,59.45968545661191,59.45968545661191,55.62353778414497,55.62353778414497,55.62353778414497,56.79831567023205,56.79831567023205,56.79831567023205,54.20540343489358,54.20540343489358,54.20540343489358,60.71991688945822,60.71991688945822,60.71991688945822,56.47435830093269,56.47435830093269,56.47435830093269,52.10929650225185,52.10929650225185,52.10929650225185
34,59.82824398536971,59.82824398536971,59.82824398536971,54.60984557934235,54.60984557934235,54.60984557934235,53.083547036089286,53.083547036089286,53.083547036089286,52.81975334133675,52.81975334133675,52.81975334133675,56.85355161399073,56.85355161399073,56.85355161399073,53.71700271253666,53.71700271253666,53.71700271253666,49.88859758843474,49.88859758843474,49.88859758843474,51.74038822482011,51.74038822482011,51.74038822482011,50.203653763521956,50.203653763521956,50.203653763521956,55.443343501010276,55.443343501010276,55.443343501010276
35,58.195629545767574,58.195629545767574,58.195629545767574,52.05061586641903,52.05061586641903,52.05061586641903,56.52310860914314,56.52310860914314,56.52310860914314,55.578361251059945,55.578361251059945,55.578361251059945,56.5283243855302,56.5283243855302,56.5283243855302,52.435626657199315,52.435626657199315,52.435626657199315,58.125933516812324,58.125933516812324,58.125933516812324,55.653803219237986,55.653803219237986,55.653803219237986,59.110328867153086,59.110328867153086,59.110328867153086,57.57558280439253,57.57558280439253,57.57558280439253
36,58.34703769918198,58.34703769918198,58.34703769918198,58.99961572323768,58.99961572323768,58.99961572323768,56.5973115910784,56.5973115910784,56.5973115910784,64.75811955770813,64.75811955770813,64.75811955770813,54.907514997958785,54.907514997958785,54.907514997958785,54.50990399059649,54.50990399059649,54.50990399059649,52.00260631384501,52.00260631384501,52.00260631384501,53.60096257125737,53.60096257125737,53.60096257125737,65.7233517397322,65.7233517397322,65.7233517397322,52.88070878970603,52.88070878970603,52.88070878970603
37,55.56261526750447,55.56261526750447,55.56261526750447,55.848212157054746,55.848212157054746,55.848212157054746,52.83382895731316,52.83382895731316,52.83382895731316,58.99241536850655,58.99241536850655,58.99241536850655,64.05956466496411,64.05956466496411,64.05956466496411,58.99652079472877,58.99652079472877,58.99652079472877,55.40749457492379,55.40749457492379,55.40749457492379,53.3362075831033,53.3362075831033,53.3362075831033,60.526481965253126,60.526481965253126,60.526481965253126,60.94371547507871,60.94371547507871,60.94371547507871
38,52.66051630054184,52.66051630054184,52.66051630054184,55.60331367123452,55.60331367123452,55.60331367123452,58.966443051784374,58.966443051784374,58.966443051784374,56.01589825448188,56.01589825448188,56.01589825448188,59.964682486985815,59.964682486985815,59.964682486985815,62.36090383142479,62.36090383142479,62.36090383142479,51.97099931087969,51.97099931087969,51.97099931087969,55.19000218668366,55.19000218668366,55.19000218668366,68.14114382707574,68.14114382707574,68.14114382707574,96.92641875439185,96.92641875439185,96.92641875439185
39,54.96884112184014,54.96884112184014,54.96884112184014,57.64925524372383,57.64925524372383,57.64925524372383,53.733603354869516,53.733603354869516,53.733603354869516,52.002997573354484,52.002997573354484,52.002997573354484,51.31162498871336,51.31162498871336,51.31162498871336,54.81914862948449,54.81914862948449,54.81914862948449,50.59289240886079,50.59289240886079,50.59289240886079,57.92061925373331,57.92061925373331,57.92061925373331,58.56387086264027,58.56387086264027,58.56387086264027,57.43315870005304,57.43315870005304,57.43315870005304
40,53.81200636532534,53.81200636532534,53.81200636532534,56.86912263016175,56.86912263016175,56.86912263016175,55.67125728545402,55.67125728545402,55.67125728545402,56.38537522646989,56.38537522646989,56.38537522646989,55.058690156780486,55.058690156780486,55.058690156780486,56.18294919306453,56.18294919306453,56.18294919306453,54.09527570612235,54.09527570612235,54.09527570612235,66.098130670871,66.098130670871,66.098130670871,58.799180060491146,58.799180060491146,58.799180060491146,62.29857226373339,62.29857226373339,62.29857226373339
41,53.9954716475433,53.9954716475433,53.9954716475433,61.096964927095534,61.096964927095534,61.096964927095534,52.745736219826775,52.745736219826775,52.745736219826775,54.463037535326364,54.463037535326364,54.463037535326364,54.39575258829177,54.39575258829177,54.39575258829177,55.63476673180163,55.63476673180163,55.63476673180163,49.120531069391944,49.120531069391944,49.120531069391944,53.50667928868262,53.50667928868262,53.50667928868262,55.16931676121634,55.16931676121634,55.16931676121634,54.692884993170296,54.692884993170296,54.692884993170296
42,59.673606179349306,59.673606179349306,59.673606179349306,62.093512004116,62.093512004116,62.093512004116,58.0577373783697,58.0577373783697,58.0577373783697,55.43534868191,55.43534868191,55.43534868191,56.06847088760012,56.06847088760012,56.06847088760012,50.58418405301681,50.58418405301681,50.58418405301681,54.15342606544207,54.15342606544207,54.15342606544207,50.809664975348674,50.809664975348674,50.809664975348674,53.135076781576636,53.135076781576636,53.135076781576636,52.2034588574644,52.2034588574644,52.2034588574644
43,54.41322739985875,54.41322739985875,54.41322739985875,52.63233137574655,52.63233137574655,52.63233137574655,55.43789825232024,55.43789825232024,55.43789825232024,57.992846563520146,57.992846563520146,57.992846563520146,51.8809035273565,51.8809035273565,51.8809035273565,53.64949211499972,53.64949211499972,53.64949211499972,51.839653298188054,51.839653298188054,51.839653298188054,53.223383033308096,53.223383033308096,53.223383033308096,52.65386752779203,52.65386752779203,52.65386752779203,54.303746005853355,54.303746005853355,54.303746005853355
44,53.093382166407565,53.093382166407565,53.093382166407565,55.015294488088685,55.015294488088685,55.015294488088685,53.70298523089511,53.70298523089511,53.70298523089511,57.320539866406236,57.320539866406236,57.320539866406236,58.30424559142563,58.30424559142563,58.30424559142563,55.59981103504866,55.59981103504866,55.59981103504866,54.383159752387556,54.383159752387556,54.383159752387556,52.7532217552159,52.7532217552159,52.7532217552159,53.835629422055604,53.835629422055604,53.835629422055604,53.47986215041371,53.47986215041371,53.47986215041371
45,60.249551641181455,60.249551641181455,60.249551641181455,55.01922164864636,55.01922164864636,55.01922164864636,57.68925361547696,57.68925361547696,57.68925361547696,58.08756020462087,58.08756020462087,58.08756020462087,53.78777177629794,53.78777177629794,53.78777177629794,60.98371060633669,60.98371060633669,60.98371060633669,57.63183770128488,57.63183770128488,57.63183770128488,54.53926240285099,54.53926240285099,54.53926240285099,53.580577189625956,53.580577189625956,53.580577189625956,50.79834975260652,50.79834975260652,50.79834975260652
46,55.617986410397116,55.617986410397116,55.617986410397116,54.63963803154037,54.63963803154037,54.63963803154037,52.05052768640162,52.05052768640162,52.05052768640162,56.05464096391066,56.05464096391066,56.05464096391066,56.76587864784333,56.76587864784333,56.76587864784333,51.76009859660164,51.76009859660164,51.76009859660164,56.088595343572116,56.088595343572116,56.088595343572116,56.57956694911173,56.57956694911173,56.57956694911173,53.2342782983783,53.2342782983783,53.2342782983783,62.65846497903586,62.65846497903586,62.65846497903586
47,56.874868051670205,56.874868051670205,56.874868051670205,55.054164631224836,55.054164631224836,55.054164631224836,57.33622232354954,57.33622232354954,57.33622232354954,58.47318299283073,58.47318299283073,58.47318299283073,59.86838759805116,59.86838759805116,59.86838759805116,53.2815221512964,53.2815221512964,53.2815221512964,60.9721400040016,60.9721400040016,60.9721400040016,53.90772099401569,53.90772099401569,53.90772099401569,52.57368446449845,52.57368446449845,52.57368446449845,53.61788119110486,53.61788119110486,53.61788119110486
48,60.18970338881073,60.18970338881073,60.18970338881073,52.73162859602913,52.73162859602913,52.73162859602913,62.9067661609208,62.9067661609208,62.9067661609208,56.07432670879659,56.07432670879659,56.07432670879659,53.93976496811305,53.93976496811305,53.93976496811305,60.216196087939,60.216196087939,60.216196087939,55.82865848673339,55.82865848673339,55.82865848673339,55.83804359249765,55.83804359249765,55.83804359249765,60.42339615193694,60.42339615193694,60.42339615193694,56.08032409240107,56.08032409240107,56.08032409240107
49,55.12655593811848,55.12655593811848,55.12655593811848,60.130527083562185,60.130527083562185,60.130527083562185,59.5093533484917,59.5093533484917,59.5093533484917,58.397092651030405,58.397092651030405,58.397092651030405,60.972063871949665,60.972063871949665,60.972063871949665,56.38771233480552,56.38771233480552,56.38771233480552,50.253280408691964,50.253280408691964,50.253280408691964,55.2192028509679,55.2192028509679,55.2192028509679,52.25504264954188,52.25504264954188,52.25504264954188,62.1462382763755,62.1462382763755,62.1462382763755