Step,avid-valley-27 - FID Score,avid-valley-27 - FID Score__MIN,avid-valley-27 - FID Score__MAX,desert-dew-26 - FID Score,desert-dew-26 - FID Score__MIN,desert-dew-26 - FID Score__MAX,fresh-tree-25 - FID Score,fresh-tree-25 - FID Score__MIN,fresh-tree-25 - FID Score__MAX,wild-valley-24 - FID Score,wild-valley-24 - FID Score__MIN,wild-valley-24 - FID Score__MAX,eternal-star-23 - FID Score,eternal-star-23 - FID Score__MIN,eternal-star-23 - FID Score__MAX,denim-flower-17 - FID Score,denim-flower-17 - FID Score__MIN,denim-flower-17 - FID Score__MAX,feasible-glitter-14 - FID Score,feasible-glitter-14 - FID Score__MIN,feasible-glitter-14 - FID Score__MAX,rare-dragon-13 - FID Score,rare-dragon-13 - FID Score__MIN,rare-dragon-13 - FID Score__MAX,rural-hill-12 - FID Score,rural-hill-12 - FID Score__MIN,rural-hill-12 - FID Score__MAX,clean-elevator-11 - FID Score,clean-elevator-11 - FID Score__MIN,clean-elevator-11 - FID Score__MAX
0,66.31385847040161,66.31385847040161,66.31385847040161,76.01579496831991,76.01579496831991,76.01579496831991,72.85212281474061,72.85212281474061,72.85212281474061,74.84277737459841,74.84277737459841,74.84277737459841,69.5224674050293,69.5224674050293,69.5224674050293,82.43941213340575,82.43941213340575,82.43941213340575,72.8307250816789,72.8307250816789,72.8307250816789,84.59634112490927,84.59634112490927,84.59634112490927,70.97350357523183,70.97350357523183,70.97350357523183,77.46933629071592,77.46933629071592,77.46933629071592
1,58.93399237446707,58.93399237446707,58.93399237446707,66.3746292613578,66.3746292613578,66.3746292613578,63.380448263035866,63.380448263035866,63.380448263035866,60.96838409102901,60.96838409102901,60.96838409102901,67.22754246619355,67.22754246619355,67.22754246619355,63.42741681842989,63.42741681842989,63.42741681842989,64.64504281772889,64.64504281772889,64.64504281772889,63.56903840912918,63.56903840912918,63.56903840912918,63.527057849373946,63.527057849373946,63.527057849373946,59.47503215666796,59.47503215666796,59.47503215666796
2,67.24392821623624,67.24392821623624,67.24392821623624,57.30826148105045,57.30826148105045,57.30826148105045,61.14322460749705,61.14322460749705,61.14322460749705,58.023139929240095,58.023139929240095,58.023139929240095,58.45107680259147,58.45107680259147,58.45107680259147,63.116843057196164,63.116843057196164,63.116843057196164,62.46698726066444,62.46698726066444,62.46698726066444,69.96712429803293,69.96712429803293,69.96712429803293,55.77759338482258,55.77759338482258,55.77759338482258,54.80091210426204,54.80091210426204,54.80091210426204
3,55.32478734367028,55.32478734367028,55.32478734367028,57.5982808597266,57.5982808597266,57.5982808597266,55.45392957789406,55.45392957789406,55.45392957789406,54.98692948450327,54.98692948450327,54.98692948450327,52.79531359777571,52.79531359777571,52.79531359777571,59.740100644887534,59.740100644887534,59.740100644887534,56.46387619783093,56.46387619783093,56.46387619783093,56.00765288536732,56.00765288536732,56.00765288536732,54.67016175055781,54.67016175055781,54.67016175055781,57.61789718936173,57.61789718936173,57.61789718936173
4,66.94837976401558,66.94837976401558,66.94837976401558,56.132451704522374,56.132451704522374,56.132451704522374,54.17920088072951,54.17920088072951,54.17920088072951,55.3235679505385,55.3235679505385,55.3235679505385,57.5134187287515,57.5134187287515,57.5134187287515,59.56367325022583,59.56367325022583,59.56367325022583,53.6866598751449,53.6866598751449,53.6866598751449,53.67007164390642,53.67007164390642,53.67007164390642,54.006281201400654,54.006281201400654,54.006281201400654,55.758772493502875,55.758772493502875,55.758772493502875
5,51.56765608044245,51.56765608044245,51.56765608044245,58.9883361206125,58.9883361206125,58.9883361206125,52.89757697977231,52.89757697977231,52.89757697977231,54.816174200976796,54.816174200976796,54.816174200976796,55.27918188171748,55.27918188171748,55.27918188171748,55.0486624841341,55.0486624841341,55.0486624841341,53.95915483264412,53.95915483264412,53.95915483264412,53.986806794531844,53.986806794531844,53.986806794531844,55.5783661951736,55.5783661951736,55.5783661951736,60.8691121978883,60.8691121978883,60.8691121978883
6,52.05353452662129,52.05353452662129,52.05353452662129,54.81690215565676,54.81690215565676,54.81690215565676,57.25349283561732,57.25349283561732,57.25349283561732,52.84810221461904,52.84810221461904,52.84810221461904,55.76084085725512,55.76084085725512,55.76084085725512,55.884552991682284,55.884552991682284,55.884552991682284,51.65539138575092,51.65539138575092,51.65539138575092,53.346014349028685,53.346014349028685,53.346014349028685,53.17831125433454,53.17831125433454,53.17831125433454,56.216734156511194,56.216734156511194,56.216734156511194
7,51.328673611190005,51.328673611190005,51.328673611190005,50.00350958228997,50.00350958228997,50.00350958228997,51.43628691410319,51.43628691410319,51.43628691410319,52.37039928773287,52.37039928773287,52.37039928773287,54.92343710622159,54.92343710622159,54.92343710622159,54.39270568773827,54.39270568773827,54.39270568773827,56.188609027237824,56.188609027237824,56.188609027237824,55.7405801118894,55.7405801118894,55.7405801118894,55.11240460707859,55.11240460707859,55.11240460707859,53.55039346602429,53.55039346602429,53.55039346602429
8,50.345732554559895,50.345732554559895,50.345732554559895,54.6605768085031,54.6605768085031,54.6605768085031,53.22290111109987,53.22290111109987,53.22290111109987,54.26194281334942,54.26194281334942,54.26194281334942,52.55702533300905,52.55702533300905,52.55702533300905,53.585187009093225,53.585187009093225,53.585187009093225,50.88384577216131,50.88384577216131,50.88384577216131,50.182080496630064,50.182080496630064,50.182080496630064,50.2073192850888,50.2073192850888,50.2073192850888,57.16984746212925,57.16984746212925,57.16984746212925
9,49.86317392569176,49.86317392569176,49.86317392569176,53.56468190734269,53.56468190734269,53.56468190734269,50.4629130253678,50.4629130253678,50.4629130253678,55.59433492156434,55.59433492156434,55.59433492156434,59.10543153757593,59.10543153757593,59.10543153757593,56.59315547822496,56.59315547822496,56.59315547822496,48.58161132589058,48.58161132589058,48.58161132589058,51.085474916464065,51.085474916464065,51.085474916464065,53.8025220406742,53.8025220406742,53.8025220406742,50.185124890369245,50.185124890369245,50.185124890369245
10,53.563615719744085,53.563615719744085,53.563615719744085,51.198653217665196,51.198653217665196,51.198653217665196,50.16555986518976,50.16555986518976,50.16555986518976,50.77726064387762,50.77726064387762,50.77726064387762,52.824273085029986,52.824273085029986,52.824273085029986,57.497636842334,57.497636842334,57.497636842334,49.66905423594211,49.66905423594211,49.66905423594211,50.93168132060396,50.93168132060396,50.93168132060396,49.55455242956343,49.55455242956343,49.55455242956343,50.792022937529126,50.792022937529126,50.792022937529126
11,50.155412471284734,50.155412471284734,50.155412471284734,50.9396260989503,50.9396260989503,50.9396260989503,49.545743074274185,49.545743074274185,49.545743074274185,50.864357021978996,50.864357021978996,50.864357021978996,53.72989092179337,53.72989092179337,53.72989092179337,50.70566833621549,50.70566833621549,50.70566833621549,50.02273795194222,50.02273795194222,50.02273795194222,54.68680244933681,54.68680244933681,54.68680244933681,54.42269074689165,54.42269074689165,54.42269074689165,50.82154220294625,50.82154220294625,50.82154220294625
12,51.27524778265883,51.27524778265883,51.27524778265883,53.91582881674883,53.91582881674883,53.91582881674883,53.33445636652698,53.33445636652698,53.33445636652698,50.69006251824071,50.69006251824071,50.69006251824071,56.51502901723296,56.51502901723296,56.51502901723296,51.24115833079945,51.24115833079945,51.24115833079945,54.00950097201104,54.00950097201104,54.00950097201104,52.86004558620234,52.86004558620234,52.86004558620234,54.838612417715524,54.838612417715524,54.838612417715524,50.286683382306876,50.286683382306876,50.286683382306876
13,48.04986699510607,48.04986699510607,48.04986699510607,51.80540684627039,51.80540684627039,51.80540684627039,51.31248195848147,51.31248195848147,51.31248195848147,51.28970624617346,51.28970624617346,51.28970624617346,54.10712694784352,54.10712694784352,54.10712694784352,48.52028202489868,48.52028202489868,48.52028202489868,52.22910619575522,52.22910619575522,52.22910619575522,51.614431568163155,51.614431568163155,51.614431568163155,55.77177701321649,55.77177701321649,55.77177701321649,50.33862811603435,50.33862811603435,50.33862811603435
14,54.076104735006986,54.076104735006986,54.076104735006986,51.251709337935694,51.251709337935694,51.251709337935694,53.441123173998406,53.441123173998406,53.441123173998406,49.53759716119832,49.53759716119832,49.53759716119832,52.71967144328843,52.71967144328843,52.71967144328843,49.29826886941521,49.29826886941521,49.29826886941521,49.76401091572735,49.76401091572735,49.76401091572735,51.44145147131623,51.44145147131623,51.44145147131623,52.66116565935319,52.66116565935319,52.66116565935319,51.75590289321653,51.75590289321653,51.75590289321653
15,49.132219987509146,49.132219987509146,49.132219987509146,51.86552966217874,51.86552966217874,51.86552966217874,50.926421373686495,50.926421373686495,50.926421373686495,50.666296369508615,50.666296369508615,50.666296369508615,51.327844979591035,51.327844979591035,51.327844979591035,52.46788623167811,52.46788623167811,52.46788623167811,56.587001322340726,56.587001322340726,56.587001322340726,49.34438090015081,49.34438090015081,49.34438090015081,49.67125162725867,49.67125162725867,49.67125162725867,47.56388572612333,47.56388572612333,47.56388572612333
16,49.688560234012826,49.688560234012826,49.688560234012826,49.22211180013136,49.22211180013136,49.22211180013136,52.00212833483818,52.00212833483818,52.00212833483818,51.90701535012872,51.90701535012872,51.90701535012872,54.337650380598475,54.337650380598475,54.337650380598475,53.26025188419599,53.26025188419599,53.26025188419599,48.54307390842318,48.54307390842318,48.54307390842318,56.540387753623804,56.540387753623804,56.540387753623804,51.65252036867294,51.65252036867294,51.65252036867294,48.2987184444098,48.2987184444098,48.2987184444098
17,49.73550935377909,49.73550935377909,49.73550935377909,51.87989582168824,51.87989582168824,51.87989582168824,54.17235559261857,54.17235559261857,54.17235559261857,48.37459169316512,48.37459169316512,48.37459169316512,49.48536727060575,49.48536727060575,49.48536727060575,52.047976865363374,52.047976865363374,52.047976865363374,52.69987301675034,52.69987301675034,52.69987301675034,48.58485346113856,48.58485346113856,48.58485346113856,50.322540009881365,50.322540009881365,50.322540009881365,47.53524333876526,47.53524333876526,47.53524333876526
18,52.004459838298835,52.004459838298835,52.004459838298835,46.74220187772081,46.74220187772081,46.74220187772081,51.03180562976736,51.03180562976736,51.03180562976736,52.31796003189011,52.31796003189011,52.31796003189011,51.33712937693333,51.33712937693333,51.33712937693333,50.60909374550684,50.60909374550684,50.60909374550684,54.55905400294351,54.55905400294351,54.55905400294351,50.474059081604025,50.474059081604025,50.474059081604025,52.46003516404596,52.46003516404596,52.46003516404596,51.675753712738384,51.675753712738384,51.675753712738384
19,52.72708346681394,52.72708346681394,52.72708346681394,49.88542242903026,49.88542242903026,49.88542242903026,51.35955118653696,51.35955118653696,51.35955118653696,51.72599999540858,51.72599999540858,51.72599999540858,52.86289790559503,52.86289790559503,52.86289790559503,51.60986494534666,51.60986494534666,51.60986494534666,49.81900734355537,49.81900734355537,49.81900734355537,56.99221074991955,56.99221074991955,56.99221074991955,54.68710512140157,54.68710512140157,54.68710512140157,51.94079178996543,51.94079178996543,51.94079178996543
20,55.006711562185544,55.006711562185544,55.006711562185544,53.58253045630232,53.58253045630232,53.58253045630232,51.092783390577736,51.092783390577736,51.092783390577736,50.397867938403955,50.397867938403955,50.397867938403955,52.46362255049077,52.46362255049077,52.46362255049077,51.38702763888145,51.38702763888145,51.38702763888145,49.59174119632245,49.59174119632245,49.59174119632245,50.27865093107465,50.27865093107465,50.27865093107465,56.31088469965073,56.31088469965073,56.31088469965073,50.63221313194154,50.63221313194154,50.63221313194154
21,53.03896951490791,53.03896951490791,53.03896951490791,49.81021196392491,49.81021196392491,49.81021196392491,51.20886087664086,51.20886087664086,51.20886087664086,49.591187589190426,49.591187589190426,49.591187589190426,52.13574797900051,52.13574797900051,52.13574797900051,51.1065201777361,51.1065201777361,51.1065201777361,50.792696391321414,50.792696391321414,50.792696391321414,59.02923397708538,59.02923397708538,59.02923397708538,56.14560482802497,56.14560482802497,56.14560482802497,51.93387036359108,51.93387036359108,51.93387036359108
22,55.881624862777485,55.881624862777485,55.881624862777485,50.95977588202402,50.95977588202402,50.95977588202402,48.992253800632454,48.992253800632454,48.992253800632454,52.356724969866484,52.356724969866484,52.356724969866484,51.642634613603924,51.642634613603924,51.642634613603924,50.45462943977034,50.45462943977034,50.45462943977034,54.478974872453904,54.478974872453904,54.478974872453904,48.115811614473905,48.115811614473905,48.115811614473905,51.46149566291624,51.46149566291624,51.46149566291624,51.88405857154914,51.88405857154914,51.88405857154914
23,53.136162922018,53.136162922018,53.136162922018,49.197588475102506,49.197588475102506,49.197588475102506,54.43231418267289,54.43231418267289,54.43231418267289,50.710383376617905,50.710383376617905,50.710383376617905,52.74989455215906,52.74989455215906,52.74989455215906,50.28328202734384,50.28328202734384,50.28328202734384,50.87442358091866,50.87442358091866,50.87442358091866,53.119469261859535,53.119469261859535,53.119469261859535,49.77641302618524,49.77641302618524,49.77641302618524,55.25798512117503,55.25798512117503,55.25798512117503
24,56.311462556087235,56.311462556087235,56.311462556087235,53.462146119217536,53.462146119217536,53.462146119217536,52.966335588577394,52.966335588577394,52.966335588577394,50.76684072389497,50.76684072389497,50.76684072389497,56.30393513984417,56.30393513984417,56.30393513984417,51.46643641878065,51.46643641878065,51.46643641878065,46.608945068110856,46.608945068110856,46.608945068110856,53.150801702312194,53.150801702312194,53.150801702312194,55.853570055862384,55.853570055862384,55.853570055862384,49.651306582096566,49.651306582096566,49.651306582096566
25,47.785623585584574,47.785623585584574,47.785623585584574,53.035975560791165,53.035975560791165,53.035975560791165,51.807844866761656,51.807844866761656,51.807844866761656,49.651038943893354,49.651038943893354,49.651038943893354,51.94664645181844,51.94664645181844,51.94664645181844,51.932407664807975,51.932407664807975,51.932407664807975,53.97673789360127,53.97673789360127,53.97673789360127,49.64439033887935,49.64439033887935,49.64439033887935,48.845955152743954,48.845955152743954,48.845955152743954,50.45806655067038,50.45806655067038,50.45806655067038
26,48.1998637646024,48.1998637646024,48.1998637646024,56.06491733773045,56.06491733773045,56.06491733773045,57.17999352189553,57.17999352189553,57.17999352189553,50.49048741117768,50.49048741117768,50.49048741117768,52.02426414588487,52.02426414588487,52.02426414588487,48.47501719921732,48.47501719921732,48.47501719921732,52.514116948953,52.514116948953,52.514116948953,49.25695395537595,49.25695395537595,49.25695395537595,50.56823436345982,50.56823436345982,50.56823436345982,52.133006313682245,52.133006313682245,52.133006313682245
27,48.15089714433749,48.15089714433749,48.15089714433749,55.04389087678912,55.04389087678912,55.04389087678912,51.626544065580696,51.626544065580696,51.626544065580696,49.642070310839586,49.642070310839586,49.642070310839586,49.05781613122949,49.05781613122949,49.05781613122949,49.53676693125675,49.53676693125675,49.53676693125675,50.229692412158755,50.229692412158755,50.229692412158755,47.66713630100903,47.66713630100903,47.66713630100903,57.078575955758176,57.078575955758176,57.078575955758176,51.961126026177936,51.961126026177936,51.961126026177936
28,48.47943171233108,48.47943171233108,48.47943171233108,46.87708538508447,46.87708538508447,46.87708538508447,52.952229053240444,52.952229053240444,52.952229053240444,52.4326272260616,52.4326272260616,52.4326272260616,50.41091542286104,50.41091542286104,50.41091542286104,49.33605935046553,49.33605935046553,49.33605935046553,53.48045797253203,53.48045797253203,53.48045797253203,49.55891150491017,49.55891150491017,49.55891150491017,60.55074591738001,60.55074591738001,60.55074591738001,51.5623068600383,51.5623068600383,51.5623068600383
29,49.55583499213,49.55583499213,49.55583499213,50.241365546313006,50.241365546313006,50.241365546313006,55.15121573364105,55.15121573364105,55.15121573364105,51.69867665807469,51.69867665807469,51.69867665807469,50.306236561136444,50.306236561136444,50.306236561136444,47.890778346809135,47.890778346809135,47.890778346809135,52.156098617266004,52.156098617266004,52.156098617266004,55.26884729515107,55.26884729515107,55.26884729515107,54.47587813178433,54.47587813178433,54.47587813178433,53.815633512929054,53.815633512929054,53.815633512929054
30,53.1252254327535,53.1252254327535,53.1252254327535,50.61620859357696,50.61620859357696,50.61620859357696,53.94049964463781,53.94049964463781,53.94049964463781,47.11453817946071,47.11453817946071,47.11453817946071,54.953391491418486,54.953391491418486,54.953391491418486,52.493140670669824,52.493140670669824,52.493140670669824,54.270786287170324,54.270786287170324,54.270786287170324,52.556018960367574,52.556018960367574,52.556018960367574,55.29973527158461,55.29973527158461,55.29973527158461,54.14523731194164,54.14523731194164,54.14523731194164
31,52.0781963017647,52.0781963017647,52.0781963017647,51.6605219591077,51.6605219591077,51.6605219591077,52.61442620957148,52.61442620957148,52.61442620957148,51.079651719729625,51.079651719729625,51.079651719729625,47.315271195267755,47.315271195267755,47.315271195267755,51.1755299906857,51.1755299906857,51.1755299906857,51.48735906913088,51.48735906913088,51.48735906913088,49.565669271151066,49.565669271151066,49.565669271151066,51.165580614513644,51.165580614513644,51.165580614513644,48.263776916617545,48.263776916617545,48.263776916617545
32,47.66296087185654,47.66296087185654,47.66296087185654,55.47346480876682,55.47346480876682,55.47346480876682,53.75858188606365,53.75858188606365,53.75858188606365,53.967228699166625,53.967228699166625,53.967228699166625,56.3713880478855,56.3713880478855,56.3713880478855,50.41945407497799,50.41945407497799,50.41945407497799,52.78216244295113,52.78216244295113,52.78216244295113,49.25364159791192,49.25364159791192,49.25364159791192,51.377960636362076,51.377960636362076,51.377960636362076,51.768424070914804,51.768424070914804,51.768424070914804
33,50.13033537427563,50.13033537427563,50.13033537427563,51.04232530287782,51.04232530287782,51.04232530287782,52.34826263000659,52.34826263000659,52.34826263000659,48.73955316325904,48.73955316325904,48.73955316325904,49.671757292143795,49.671757292143795,49.671757292143795,52.78527473702164,52.78527473702164,52.78527473702164,51.87756474929415,51.87756474929415,51.87756474929415,51.91083130800925,51.91083130800925,51.91083130800925,59.46929434278739,59.46929434278739,59.46929434278739,53.3921683492199,53.3921683492199,53.3921683492199
34,55.029315367232904,55.029315367232904,55.029315367232904,50.01980925294991,50.01980925294991,50.01980925294991,49.22268124657472,49.22268124657472,49.22268124657472,56.427147886118384,56.427147886118384,56.427147886118384,55.707953231294034,55.707953231294034,55.707953231294034,52.247585195533006,52.247585195533006,52.247585195533006,52.86552057403334,52.86552057403334,52.86552057403334,54.157001667480884,54.157001667480884,54.157001667480884,53.8039754396272,53.8039754396272,53.8039754396272,50.31870810211579,50.31870810211579,50.31870810211579
35,47.831086747085656,47.831086747085656,47.831086747085656,53.36852968281944,53.36852968281944,53.36852968281944,52.05674397328577,52.05674397328577,52.05674397328577,47.25986457808912,47.25986457808912,47.25986457808912,48.91966767078904,48.91966767078904,48.91966767078904,51.239126160427716,51.239126160427716,51.239126160427716,51.85558065496528,51.85558065496528,51.85558065496528,52.93803689191462,52.93803689191462,52.93803689191462,53.29351169142909,53.29351169142909,53.29351169142909,55.03387572837334,55.03387572837334,55.03387572837334
36,51.89569708201539,51.89569708201539,51.89569708201539,50.61257643645352,50.61257643645352,50.61257643645352,55.18799614582372,55.18799614582372,55.18799614582372,52.37249230232512,52.37249230232512,52.37249230232512,49.37737625996338,49.37737625996338,49.37737625996338,53.81897845058036,53.81897845058036,53.81897845058036,56.0599018716247,56.0599018716247,56.0599018716247,47.12323472466106,47.12323472466106,47.12323472466106,56.494741162544315,56.494741162544315,56.494741162544315,50.725036329345066,50.725036329345066,50.725036329345066
37,50.44105391264568,50.44105391264568,50.44105391264568,51.41560430000918,51.41560430000918,51.41560430000918,59.423307518949535,59.423307518949535,59.423307518949535,52.249738945406854,52.249738945406854,52.249738945406854,51.45272416100089,51.45272416100089,51.45272416100089,51.317287158871714,51.317287158871714,51.317287158871714,49.894242346957995,49.894242346957995,49.894242346957995,48.798551610586856,48.798551610586856,48.798551610586856,57.34864157716869,57.34864157716869,57.34864157716869,57.75684280566516,57.75684280566516,57.75684280566516
38,48.29519226519741,48.29519226519741,48.29519226519741,50.719681333398526,50.719681333398526,50.719681333398526,53.60465488592374,53.60465488592374,53.60465488592374,49.63958641211686,49.63958641211686,49.63958641211686,50.02581250035081,50.02581250035081,50.02581250035081,52.68321329947833,52.68321329947833,52.68321329947833,56.0954140950393,56.0954140950393,56.0954140950393,55.80089817678726,55.80089817678726,55.80089817678726,54.86070301393775,54.86070301393775,54.86070301393775,52.23049007523835,52.23049007523835,52.23049007523835
39,49.006982898851334,49.006982898851334,49.006982898851334,51.850628639223586,51.850628639223586,51.850628639223586,49.90835007420169,49.90835007420169,49.90835007420169,56.9309001382142,56.9309001382142,56.9309001382142,50.645258506817314,50.645258506817314,50.645258506817314,52.72038300011441,52.72038300011441,52.72038300011441,52.408342223574905,52.408342223574905,52.408342223574905,52.50774044628345,52.50774044628345,52.50774044628345,58.98076720343849,58.98076720343849,58.98076720343849,51.848550710186814,51.848550710186814,51.848550710186814
40,50.42962506001051,50.42962506001051,50.42962506001051,51.330849448207815,51.330849448207815,51.330849448207815,52.696257383829995,52.696257383829995,52.696257383829995,49.165267107028484,49.165267107028484,49.165267107028484,48.30887337860547,48.30887337860547,48.30887337860547,56.5477176731802,56.5477176731802,56.5477176731802,53.542791747232684,53.542791747232684,53.542791747232684,50.89677451232778,50.89677451232778,50.89677451232778,53.06783128801229,53.06783128801229,53.06783128801229,47.934347149933934,47.934347149933934,47.934347149933934
41,48.48687220518116,48.48687220518116,48.48687220518116,54.81495023471396,54.81495023471396,54.81495023471396,52.0441712625136,52.0441712625136,52.0441712625136,54.46536007882165,54.46536007882165,54.46536007882165,51.77148991108138,51.77148991108138,51.77148991108138,51.17716391739833,51.17716391739833,51.17716391739833,50.26372994256029,50.26372994256029,50.26372994256029,49.63145624773496,49.63145624773496,49.63145624773496,51.14256327517588,51.14256327517588,51.14256327517588,55.871708434205246,55.871708434205246,55.871708434205246
42,52.47561053969789,52.47561053969789,52.47561053969789,49.1661822700641,49.1661822700641,49.1661822700641,49.608765595231816,49.608765595231816,49.608765595231816,49.317310554525164,49.317310554525164,49.317310554525164,50.10234882898577,50.10234882898577,50.10234882898577,51.499789374858075,51.499789374858075,51.499789374858075,51.75865678086203,51.75865678086203,51.75865678086203,49.743618722991016,49.743618722991016,49.743618722991016,53.881493783338925,53.881493783338925,53.881493783338925,53.69590404191398,53.69590404191398,53.69590404191398
43,52.51494243880237,52.51494243880237,52.51494243880237,49.32686689345083,49.32686689345083,49.32686689345083,49.27153847508023,49.27153847508023,49.27153847508023,51.38864104092043,51.38864104092043,51.38864104092043,56.705362259814805,56.705362259814805,56.705362259814805,55.603403449716666,55.603403449716666,55.603403449716666,49.687168575375,49.687168575375,49.687168575375,56.66675887587872,56.66675887587872,56.66675887587872,52.06873054536063,52.06873054536063,52.06873054536063,53.72724228574128,53.72724228574128,53.72724228574128
44,49.86767736650061,49.86767736650061,49.86767736650061,58.243730257070204,58.243730257070204,58.243730257070204,49.12383225998576,49.12383225998576,49.12383225998576,48.6858879157578,48.6858879157578,48.6858879157578,51.58558006527477,51.58558006527477,51.58558006527477,52.91322901791736,52.91322901791736,52.91322901791736,53.356438656440915,53.356438656440915,53.356438656440915,50.04886885008844,50.04886885008844,50.04886885008844,57.22766113881471,57.22766113881471,57.22766113881471,49.6097033678124,49.6097033678124,49.6097033678124
45,50.79900974332327,50.79900974332327,50.79900974332327,49.336424055961814,49.336424055961814,49.336424055961814,50.39665586020202,50.39665586020202,50.39665586020202,54.02730930263546,54.02730930263546,54.02730930263546,53.12418946481674,53.12418946481674,53.12418946481674,53.89086608976234,53.89086608976234,53.89086608976234,55.65507414534339,55.65507414534339,55.65507414534339,51.64185347030869,51.64185347030869,51.64185347030869,63.274718603154646,63.274718603154646,63.274718603154646,54.48764678124181,54.48764678124181,54.48764678124181
46,47.70221148881391,47.70221148881391,47.70221148881391,52.35172494357246,52.35172494357246,52.35172494357246,54.74501671131219,54.74501671131219,54.74501671131219,54.46796573383766,54.46796573383766,54.46796573383766,50.26987948508355,50.26987948508355,50.26987948508355,49.19678601801495,49.19678601801495,49.19678601801495,53.00342148922487,53.00342148922487,53.00342148922487,49.229932214908594,49.229932214908594,49.229932214908594,55.7979608144271,55.7979608144271,55.7979608144271,52.44109933674612,52.44109933674612,52.44109933674612
47,54.00168246599199,54.00168246599199,54.00168246599199,50.23268326699473,50.23268326699473,50.23268326699473,52.61595275761506,52.61595275761506,52.61595275761506,51.170288317137675,51.170288317137675,51.170288317137675,47.880257511171294,47.880257511171294,47.880257511171294,48.17703291149615,48.17703291149615,48.17703291149615,49.215747976230226,49.215747976230226,49.215747976230226,51.80162363883298,51.80162363883298,51.80162363883298,53.69997696794429,53.69997696794429,53.69997696794429,52.39187432100212,52.39187432100212,52.39187432100212
48,50.03471505423307,50.03471505423307,50.03471505423307,50.50073067534396,50.50073067534396,50.50073067534396,52.98905344349335,52.98905344349335,52.98905344349335,51.493882477702456,51.493882477702456,51.493882477702456,47.917712403215276,47.917712403215276,47.917712403215276,47.20767062789126,47.20767062789126,47.20767062789126,52.08676528042421,52.08676528042421,52.08676528042421,53.11319730096996,53.11319730096996,53.11319730096996,55.30021167985407,55.30021167985407,55.30021167985407,52.36297355218261,52.36297355218261,52.36297355218261
49,51.740881294172326,51.740881294172326,51.740881294172326,52.39031798148026,52.39031798148026,52.39031798148026,52.35292281117817,52.35292281117817,52.35292281117817,51.69558079643366,51.69558079643366,51.69558079643366,53.355126459423055,53.355126459423055,53.355126459423055,51.77905118294062,51.77905118294062,51.77905118294062,56.32304368199408,56.32304368199408,56.32304368199408,52.66818768072707,52.66818768072707,52.66818768072707,53.6930685911927,53.6930685911927,53.6930685911927,57.48497719249487,57.48497719249487,57.48497719249487