Step,dark-lake-52 - FID Score,dark-lake-52 - FID Score__MIN,dark-lake-52 - FID Score__MAX,usual-river-51 - FID Score,usual-river-51 - FID Score__MIN,usual-river-51 - FID Score__MAX,deep-dew-50 - FID Score,deep-dew-50 - FID Score__MIN,deep-dew-50 - FID Score__MAX,unique-wind-49 - FID Score,unique-wind-49 - FID Score__MIN,unique-wind-49 - FID Score__MAX,flowing-yogurt-48 - FID Score,flowing-yogurt-48 - FID Score__MIN,flowing-yogurt-48 - FID Score__MAX,effortless-durian-47 - FID Score,effortless-durian-47 - FID Score__MIN,effortless-durian-47 - FID Score__MAX,fallen-lion-46 - FID Score,fallen-lion-46 - FID Score__MIN,fallen-lion-46 - FID Score__MAX,efficient-flower-45 - FID Score,efficient-flower-45 - FID Score__MIN,efficient-flower-45 - FID Score__MAX,major-eon-44 - FID Score,major-eon-44 - FID Score__MIN,major-eon-44 - FID Score__MAX,frosty-glade-43 - FID Score,frosty-glade-43 - FID Score__MIN,frosty-glade-43 - FID Score__MAX
0,228.77172467754076,228.77172467754076,228.77172467754076,351.3355838977916,351.3355838977916,351.3355838977916,441.4556902276033,441.4556902276033,441.4556902276033,153.02112978729843,153.02112978729843,153.02112978729843,307.8767126511308,307.8767126511308,307.8767126511308,80.28986807781409,80.28986807781409,80.28986807781409,264.82667028965346,264.82667028965346,264.82667028965346,273.528694859571,273.528694859571,273.528694859571,441.63342845162134,441.63342845162134,441.63342845162134,99.30222397778029,99.30222397778029,99.30222397778029
1,25.766489345241254,25.766489345241254,25.766489345241254,26.5102569767291,26.5102569767291,26.5102569767291,60.72591519555874,60.72591519555874,60.72591519555874,25.973202454637928,25.973202454637928,25.973202454637928,46.60802223549331,46.60802223549331,46.60802223549331,25.767434873705433,25.767434873705433,25.767434873705433,26.897164589289154,26.897164589289154,26.897164589289154,27.005213876249282,27.005213876249282,27.005213876249282,51.39028566200955,51.39028566200955,51.39028566200955,26.89764862587711,26.89764862587711,26.89764862587711
2,23.427498122825966,23.427498122825966,23.427498122825966,24.34290494568856,24.34290494568856,24.34290494568856,23.18720468905492,23.18720468905492,23.18720468905492,23.73619553265832,23.73619553265832,23.73619553265832,24.970839838682114,24.970839838682114,24.970839838682114,22.97668860261779,22.97668860261779,22.97668860261779,25.114922973551273,25.114922973551273,25.114922973551273,22.532463428394998,22.532463428394998,22.532463428394998,26.17569891314918,26.17569891314918,26.17569891314918,23.120726755461696,23.120726755461696,23.120726755461696
3,23.65385582001644,23.65385582001644,23.65385582001644,23.876458482296975,23.876458482296975,23.876458482296975,24.269391049464552,24.269391049464552,24.269391049464552,23.10364577979919,23.10364577979919,23.10364577979919,25.06548708458235,25.06548708458235,25.06548708458235,23.0401191315392,23.0401191315392,23.0401191315392,20.825006579673428,20.825006579673428,20.825006579673428,23.213269210120924,23.213269210120924,23.213269210120924,21.67919699355854,21.67919699355854,21.67919699355854,19.239019453351183,19.239019453351183,19.239019453351183
4,20.134658939720577,20.134658939720577,20.134658939720577,23.624671882079497,23.624671882079497,23.624671882079497,20.394834875863587,20.394834875863587,20.394834875863587,20.76000040950892,20.76000040950892,20.76000040950892,24.537441652647686,24.537441652647686,24.537441652647686,23.017127215257236,23.017127215257236,23.017127215257236,23.49020987226108,23.49020987226108,23.49020987226108,21.84779507490222,21.84779507490222,21.84779507490222,19.275115635675526,19.275115635675526,19.275115635675526,20.958736673305246,20.958736673305246,20.958736673305246
5,20.30310715826343,20.30310715826343,20.30310715826343,23.79706790371056,23.79706790371056,23.79706790371056,23.22481782947883,23.22481782947883,23.22481782947883,21.223375126560825,21.223375126560825,21.223375126560825,22.237294725479984,22.237294725479984,22.237294725479984,20.794802688386714,20.794802688386714,20.794802688386714,22.329736884201974,22.329736884201974,22.329736884201974,20.30297752961272,20.30297752961272,20.30297752961272,24.000053952757288,24.000053952757288,24.000053952757288,21.95643719266558,21.95643719266558,21.95643719266558
6,22.67277860710611,22.67277860710611,22.67277860710611,24.168857597213563,24.168857597213563,24.168857597213563,20.15386237098435,20.15386237098435,20.15386237098435,19.515194411224755,19.515194411224755,19.515194411224755,21.405649747209978,21.405649747209978,21.405649747209978,23.037737220685646,23.037737220685646,23.037737220685646,20.759161056413596,20.759161056413596,20.759161056413596,24.1280063605019,24.1280063605019,24.1280063605019,22.177301269393453,22.177301269393453,22.177301269393453,21.544879863460807,21.544879863460807,21.544879863460807
7,21.529361733871955,21.529361733871955,21.529361733871955,21.63593588326071,21.63593588326071,21.63593588326071,22.870818325618067,22.870818325618067,22.870818325618067,24.569723096062944,24.569723096062944,24.569723096062944,19.70273407042115,19.70273407042115,19.70273407042115,24.687611623852916,24.687611623852916,24.687611623852916,23.501608287488846,23.501608287488846,23.501608287488846,22.159113916150204,22.159113916150204,22.159113916150204,22.66913344308677,22.66913344308677,22.66913344308677,24.16080067325042,24.16080067325042,24.16080067325042
8,22.1599411028848,22.1599411028848,22.1599411028848,20.592875302339493,20.592875302339493,20.592875302339493,22.973018308421203,22.973018308421203,22.973018308421203,22.587782744277703,22.587782744277703,22.587782744277703,20.992718753110523,20.992718753110523,20.992718753110523,23.900929562031887,23.900929562031887,23.900929562031887,20.48114336233435,20.48114336233435,20.48114336233435,20.946512166470704,20.946512166470704,20.946512166470704,22.824752396364197,22.824752396364197,22.824752396364197,21.297494151511223,21.297494151511223,21.297494151511223
9,20.758032178722985,20.758032178722985,20.758032178722985,20.51892992863423,20.51892992863423,20.51892992863423,19.503113544151855,19.503113544151855,19.503113544151855,23.696896431397747,23.696896431397747,23.696896431397747,21.21140887460309,21.21140887460309,21.21140887460309,21.04416439926063,21.04416439926063,21.04416439926063,24.43746297878247,24.43746297878247,24.43746297878247,22.590855078576503,22.590855078576503,22.590855078576503,20.887965167403514,20.887965167403514,20.887965167403514,20.202323245587188,20.202323245587188,20.202323245587188
10,23.018457603657296,23.018457603657296,23.018457603657296,21.192600870286093,21.192600870286093,21.192600870286093,20.41434627294381,20.41434627294381,20.41434627294381,19.644298908242988,19.644298908242988,19.644298908242988,19.911356719638242,19.911356719638242,19.911356719638242,20.78782781611995,20.78782781611995,20.78782781611995,20.53463542989592,20.53463542989592,20.53463542989592,20.46451448392437,20.46451448392437,20.46451448392437,21.298895655877004,21.298895655877004,21.298895655877004,19.979906542750417,19.979906542750417,19.979906542750417
11,19.8869154916432,19.8869154916432,19.8869154916432,19.823242381064688,19.823242381064688,19.823242381064688,21.333641864656435,21.333641864656435,21.333641864656435,20.709720139346125,20.709720139346125,20.709720139346125,19.595038212247946,19.595038212247946,19.595038212247946,19.181809671641993,19.181809671641993,19.181809671641993,21.139096569956514,21.139096569956514,21.139096569956514,22.244491466469746,22.244491466469746,22.244491466469746,21.938288277786736,21.938288277786736,21.938288277786736,19.802633388283823,19.802633388283823,19.802633388283823
12,20.3777696626874,20.3777696626874,20.3777696626874,21.42158933258449,21.42158933258449,21.42158933258449,20.40797051800567,20.40797051800567,20.40797051800567,21.04821196586686,21.04821196586686,21.04821196586686,20.951123782729066,20.951123782729066,20.951123782729066,20.85770298639112,20.85770298639112,20.85770298639112,19.32933320537022,19.32933320537022,19.32933320537022,23.460973336108218,23.460973336108218,23.460973336108218,21.211765013008325,21.211765013008325,21.211765013008325,20.730627531439822,20.730627531439822,20.730627531439822
13,19.02618652464789,19.02618652464789,19.02618652464789,23.087161944642435,23.087161944642435,23.087161944642435,21.94387693229902,21.94387693229902,21.94387693229902,19.11747902496031,19.11747902496031,19.11747902496031,23.03469117374115,23.03469117374115,23.03469117374115,20.429706857569037,20.429706857569037,20.429706857569037,20.007438097015786,20.007438097015786,20.007438097015786,21.65538066766974,21.65538066766974,21.65538066766974,19.679740910233434,19.679740910233434,19.679740910233434,19.21164671805049,19.21164671805049,19.21164671805049
14,19.611609323782506,19.611609323782506,19.611609323782506,18.87877426773248,18.87877426773248,18.87877426773248,21.57771183675394,21.57771183675394,21.57771183675394,22.71187791422609,22.71187791422609,22.71187791422609,19.855040983034385,19.855040983034385,19.855040983034385,19.624401276493934,19.624401276493934,19.624401276493934,20.608218576945134,20.608218576945134,20.608218576945134,22.752829757991943,22.752829757991943,22.752829757991943,20.22083324189232,20.22083324189232,20.22083324189232,21.6128952339001,21.6128952339001,21.6128952339001
15,19.608563613407025,19.608563613407025,19.608563613407025,22.903850996010327,22.903850996010327,22.903850996010327,21.007788777044198,21.007788777044198,21.007788777044198,20.93068646010685,20.93068646010685,20.93068646010685,19.826471018878323,19.826471018878323,19.826471018878323,21.46098397782827,21.46098397782827,21.46098397782827,19.03229949772553,19.03229949772553,19.03229949772553,18.999726102414627,18.999726102414627,18.999726102414627,20.92261042481037,20.92261042481037,20.92261042481037,19.019834949650267,19.019834949650267,19.019834949650267
16,22.548040998572667,22.548040998572667,22.548040998572667,20.997953816229053,20.997953816229053,20.997953816229053,19.977068170967847,19.977068170967847,19.977068170967847,19.986954485077966,19.986954485077966,19.986954485077966,19.59022039045178,19.59022039045178,19.59022039045178,23.956857901516393,23.956857901516393,23.956857901516393,22.491967184471257,22.491967184471257,22.491967184471257,20.848174498522873,20.848174498522873,20.848174498522873,19.145248471194975,19.145248471194975,19.145248471194975,20.33833021203573,20.33833021203573,20.33833021203573
17,21.879128634397993,21.879128634397993,21.879128634397993,20.71314360117377,20.71314360117377,20.71314360117377,18.794279507722273,18.794279507722273,18.794279507722273,20.261134034474523,20.261134034474523,20.261134034474523,23.85285458076168,23.85285458076168,23.85285458076168,24.041613399183444,24.041613399183444,24.041613399183444,20.417126599153626,20.417126599153626,20.417126599153626,21.878987670838193,21.878987670838193,21.878987670838193,21.220265670797023,21.220265670797023,21.220265670797023,20.38898885462379,20.38898885462379,20.38898885462379
18,19.76536737110149,19.76536737110149,19.76536737110149,21.475537698630877,21.475537698630877,21.475537698630877,19.966965048524553,19.966965048524553,19.966965048524553,21.467319574099093,21.467319574099093,21.467319574099093,20.897216550163165,20.897216550163165,20.897216550163165,20.262873685005655,20.262873685005655,20.262873685005655,19.310844354862603,19.310844354862603,19.310844354862603,21.918011449760343,21.918011449760343,21.918011449760343,21.876959058700272,21.876959058700272,21.876959058700272,24.257953360411634,24.257953360411634,24.257953360411634
19,21.269609942391163,21.269609942391163,21.269609942391163,18.841198781131354,18.841198781131354,18.841198781131354,20.991268725550846,20.991268725550846,20.991268725550846,19.36012028091672,19.36012028091672,19.36012028091672,18.958219129133347,18.958219129133347,18.958219129133347,18.83144343044404,18.83144343044404,18.83144343044404,21.03991713304004,21.03991713304004,21.03991713304004,19.93225065926505,19.93225065926505,19.93225065926505,24.654354994168934,24.654354994168934,24.654354994168934,19.360666933030053,19.360666933030053,19.360666933030053
20,20.409181149661748,20.409181149661748,20.409181149661748,21.741797779300576,21.741797779300576,21.741797779300576,21.241788724226097,21.241788724226097,21.241788724226097,22.505403785190634,22.505403785190634,22.505403785190634,20.919180552010097,20.919180552010097,20.919180552010097,20.675977026144444,20.675977026144444,20.675977026144444,21.98552715912802,21.98552715912802,21.98552715912802,20.523547555614165,20.523547555614165,20.523547555614165,20.712683171188992,20.712683171188992,20.712683171188992,20.08412027547846,20.08412027547846,20.08412027547846
21,20.40173558578669,20.40173558578669,20.40173558578669,18.8271235254591,18.8271235254591,18.8271235254591,21.953483009722564,21.953483009722564,21.953483009722564,20.721431891929626,20.721431891929626,20.721431891929626,20.04619025340236,20.04619025340236,20.04619025340236,20.731384646803022,20.731384646803022,20.731384646803022,21.07086790451137,21.07086790451137,21.07086790451137,20.593223527377518,20.593223527377518,20.593223527377518,19.935280822126273,19.935280822126273,19.935280822126273,19.350812909543045,19.350812909543045,19.350812909543045
22,20.38824101913746,20.38824101913746,20.38824101913746,20.82363838284337,20.82363838284337,20.82363838284337,20.905257053660748,20.905257053660748,20.905257053660748,19.374033097859886,19.374033097859886,19.374033097859886,23.82712159982532,23.82712159982532,23.82712159982532,20.523750783531167,20.523750783531167,20.523750783531167,20.032847528871837,20.032847528871837,20.032847528871837,20.54495483534493,20.54495483534493,20.54495483534493,22.97535426770972,22.97535426770972,22.97535426770972,18.95071254663732,18.95071254663732,18.95071254663732
23,21.903121365867232,21.903121365867232,21.903121365867232,19.50660854861335,19.50660854861335,19.50660854861335,19.60025159350679,19.60025159350679,19.60025159350679,21.748171432126732,21.748171432126732,21.748171432126732,19.608933794000066,19.608933794000066,19.608933794000066,18.955849105260537,18.955849105260537,18.955849105260537,19.04355810226277,19.04355810226277,19.04355810226277,19.785850647466624,19.785850647466624,19.785850647466624,19.64625034381608,19.64625034381608,19.64625034381608,18.186539988100726,18.186539988100726,18.186539988100726
24,20.0782959250173,20.0782959250173,20.0782959250173,19.88971446340088,19.88971446340088,19.88971446340088,18.801900599072646,18.801900599072646,18.801900599072646,22.517384978493183,22.517384978493183,22.517384978493183,22.107515385426673,22.107515385426673,22.107515385426673,19.557195554921876,19.557195554921876,19.557195554921876,22.218220119898405,22.218220119898405,22.218220119898405,21.170118601116258,21.170118601116258,21.170118601116258,20.914653350573737,20.914653350573737,20.914653350573737,21.13326433998987,21.13326433998987,21.13326433998987
25,19.719653859231087,19.719653859231087,19.719653859231087,21.215862150484078,21.215862150484078,21.215862150484078,18.407441893852997,18.407441893852997,18.407441893852997,18.70911083798271,18.70911083798271,18.70911083798271,18.438905379380135,18.438905379380135,18.438905379380135,21.660498966169598,21.660498966169598,21.660498966169598,20.945573765281274,20.945573765281274,20.945573765281274,20.556419844288264,20.556419844288264,20.556419844288264,19.36916544304543,19.36916544304543,19.36916544304543,18.93444436642154,18.93444436642154,18.93444436642154
26,20.17414141238106,20.17414141238106,20.17414141238106,19.845099181952058,19.845099181952058,19.845099181952058,21.120376047393734,21.120376047393734,21.120376047393734,23.835926048338933,23.835926048338933,23.835926048338933,20.755951615917034,20.755951615917034,20.755951615917034,22.153742965845048,22.153742965845048,22.153742965845048,21.83909344103774,21.83909344103774,21.83909344103774,18.07860006391742,18.07860006391742,18.07860006391742,19.850510898795036,19.850510898795036,19.850510898795036,22.172841375975036,22.172841375975036,22.172841375975036
27,19.749184850798464,19.749184850798464,19.749184850798464,21.421263405875887,21.421263405875887,21.421263405875887,20.10798450466693,20.10798450466693,20.10798450466693,21.937391570547415,21.937391570547415,21.937391570547415,19.1039648219722,19.1039648219722,19.1039648219722,21.57041100695894,21.57041100695894,21.57041100695894,17.61828956916988,17.61828956916988,17.61828956916988,24.295098868424894,24.295098868424894,24.295098868424894,19.760090570638173,19.760090570638173,19.760090570638173,21.78438075629337,21.78438075629337,21.78438075629337
28,22.340138290637228,22.340138290637228,22.340138290637228,20.22414489968065,20.22414489968065,20.22414489968065,18.246149497728695,18.246149497728695,18.246149497728695,19.871304949988016,19.871304949988016,19.871304949988016,19.04392369794193,19.04392369794193,19.04392369794193,19.57566665345431,19.57566665345431,19.57566665345431,19.917944377594367,19.917944377594367,19.917944377594367,22.253440605954545,22.253440605954545,22.253440605954545,22.2050927092926,22.2050927092926,22.2050927092926,18.109255980086722,18.109255980086722,18.109255980086722
29,20.332460373450644,20.332460373450644,20.332460373450644,21.107584460150008,21.107584460150008,21.107584460150008,19.642646964199805,19.642646964199805,19.642646964199805,19.79306320560015,19.79306320560015,19.79306320560015,19.21060642949348,19.21060642949348,19.21060642949348,20.72835541851127,20.72835541851127,20.72835541851127,20.532286811084475,20.532286811084475,20.532286811084475,19.409102530433344,19.409102530433344,19.409102530433344,24.248222290571135,24.248222290571135,24.248222290571135,21.070839374211367,21.070839374211367,21.070839374211367
30,20.21890492490924,20.21890492490924,20.21890492490924,20.91568794765187,20.91568794765187,20.91568794765187,18.73283559424212,18.73283559424212,18.73283559424212,20.97544594651957,20.97544594651957,20.97544594651957,19.465693501888346,19.465693501888346,19.465693501888346,20.175925285954825,20.175925285954825,20.175925285954825,21.453644872755103,21.453644872755103,21.453644872755103,20.333324102529684,20.333324102529684,20.333324102529684,20.152522980615515,20.152522980615515,20.152522980615515,21.295828348666966,21.295828348666966,21.295828348666966
31,20.886100616280668,20.886100616280668,20.886100616280668,22.181693807263997,22.181693807263997,22.181693807263997,20.471836788491732,20.471836788491732,20.471836788491732,18.283501353320652,18.283501353320652,18.283501353320652,20.304548619582036,20.304548619582036,20.304548619582036,19.91633919952571,19.91633919952571,19.91633919952571,22.822061240003492,22.822061240003492,22.822061240003492,20.4516670222901,20.4516670222901,20.4516670222901,19.201288055714485,19.201288055714485,19.201288055714485,20.84720579820771,20.84720579820771,20.84720579820771
32,19.832150391973236,19.832150391973236,19.832150391973236,21.361329402075576,21.361329402075576,21.361329402075576,20.900764713828927,20.900764713828927,20.900764713828927,20.979473378004563,20.979473378004563,20.979473378004563,18.186832720614156,18.186832720614156,18.186832720614156,19.4969798214276,19.4969798214276,19.4969798214276,19.853779087642927,19.853779087642927,19.853779087642927,22.262131511503,22.262131511503,22.262131511503,19.635214241803652,19.635214241803652,19.635214241803652,23.64293395609127,23.64293395609127,23.64293395609127
33,19.703382827566337,19.703382827566337,19.703382827566337,21.129530788334556,21.129530788334556,21.129530788334556,19.48916352638844,19.48916352638844,19.48916352638844,19.450049271854702,19.450049271854702,19.450049271854702,19.327281552688014,19.327281552688014,19.327281552688014,19.425680971086926,19.425680971086926,19.425680971086926,18.54778497147233,18.54778497147233,18.54778497147233,22.946546940149055,22.946546940149055,22.946546940149055,23.987378759327083,23.987378759327083,23.987378759327083,20.875410822413645,20.875410822413645,20.875410822413645
34,22.14977555323179,22.14977555323179,22.14977555323179,22.64515522065316,22.64515522065316,22.64515522065316,19.878281298298738,19.878281298298738,19.878281298298738,21.76031204791287,21.76031204791287,21.76031204791287,22.028465939218655,22.028465939218655,22.028465939218655,21.556594458450984,21.556594458450984,21.556594458450984,21.91321112870992,21.91321112870992,21.91321112870992,21.776981723912122,21.776981723912122,21.776981723912122,20.250747977080973,20.250747977080973,20.250747977080973,21.8826041743416,21.8826041743416,21.8826041743416
35,22.402041274405317,22.402041274405317,22.402041274405317,19.692677300525553,19.692677300525553,19.692677300525553,21.250132329994358,21.250132329994358,21.250132329994358,19.89299416656585,19.89299416656585,19.89299416656585,18.198654383101314,18.198654383101314,18.198654383101314,20.767152200920513,20.767152200920513,20.767152200920513,21.86945349003664,21.86945349003664,21.86945349003664,20.21445174882591,20.21445174882591,20.21445174882591,20.345946792978438,20.345946792978438,20.345946792978438,19.649882296629013,19.649882296629013,19.649882296629013
36,20.111488778531893,20.111488778531893,20.111488778531893,20.103642611467073,20.103642611467073,20.103642611467073,21.57709781309286,21.57709781309286,21.57709781309286,19.295600815925013,19.295600815925013,19.295600815925013,19.1250344274049,19.1250344274049,19.1250344274049,19.343263448855037,19.343263448855037,19.343263448855037,22.7330011816713,22.7330011816713,22.7330011816713,19.959511417586057,19.959511417586057,19.959511417586057,19.990216415210334,19.990216415210334,19.990216415210334,20.746841565695107,20.746841565695107,20.746841565695107
37,20.901345988329258,20.901345988329258,20.901345988329258,21.091822466405443,21.091822466405443,21.091822466405443,18.42886080205492,18.42886080205492,18.42886080205492,20.335897518217788,20.335897518217788,20.335897518217788,19.61511365773842,19.61511365773842,19.61511365773842,18.360046491340228,18.360046491340228,18.360046491340228,20.238173147848556,20.238173147848556,20.238173147848556,20.427274134304596,20.427274134304596,20.427274134304596,18.674158606324628,18.674158606324628,18.674158606324628,19.900234026744123,19.900234026744123,19.900234026744123
38,19.96098995482055,19.96098995482055,19.96098995482055,18.919335613113773,18.919335613113773,18.919335613113773,19.590626188475056,19.590626188475056,19.590626188475056,19.47387911720892,19.47387911720892,19.47387911720892,18.62102461146646,18.62102461146646,18.62102461146646,21.006032728808695,21.006032728808695,21.006032728808695,22.337983607737055,22.337983607737055,22.337983607737055,22.061830848152574,22.061830848152574,22.061830848152574,21.697631092305755,21.697631092305755,21.697631092305755,22.253581410498775,22.253581410498775,22.253581410498775
39,20.438855691361557,20.438855691361557,20.438855691361557,20.070103177735835,20.070103177735835,20.070103177735835,20.047545923808872,20.047545923808872,20.047545923808872,19.063464880991678,19.063464880991678,19.063464880991678,21.979358518334635,21.979358518334635,21.979358518334635,19.12328922199035,19.12328922199035,19.12328922199035,22.18803526831081,22.18803526831081,22.18803526831081,19.585030158294813,19.585030158294813,19.585030158294813,21.114033512857585,21.114033512857585,21.114033512857585,19.06439340880889,19.06439340880889,19.06439340880889
40,21.234505902625315,21.234505902625315,21.234505902625315,21.278378982789796,21.278378982789796,21.278378982789796,21.067475088820267,21.067475088820267,21.067475088820267,20.22410866333261,20.22410866333261,20.22410866333261,20.474514181483478,20.474514181483478,20.474514181483478,19.307865789009124,19.307865789009124,19.307865789009124,18.00401429556498,18.00401429556498,18.00401429556498,20.12093371580063,20.12093371580063,20.12093371580063,20.679381293976363,20.679381293976363,20.679381293976363,22.123391861416344,22.123391861416344,22.123391861416344
41,18.833231869314098,18.833231869314098,18.833231869314098,20.938796000925876,20.938796000925876,20.938796000925876,20.193455229284382,20.193455229284382,20.193455229284382,20.030739935779017,20.030739935779017,20.030739935779017,18.44975747347013,18.44975747347013,18.44975747347013,19.212351383878804,19.212351383878804,19.212351383878804,20.577399994432596,20.577399994432596,20.577399994432596,20.438816228169603,20.438816228169603,20.438816228169603,20.699114709304638,20.699114709304638,20.699114709304638,20.97120511608979,20.97120511608979,20.97120511608979
42,21.600257332245462,21.600257332245462,21.600257332245462,22.31907454220741,22.31907454220741,22.31907454220741,18.787295718512052,18.787295718512052,18.787295718512052,19.706604667486353,19.706604667486353,19.706604667486353,20.448905997712256,20.448905997712256,20.448905997712256,19.790112092980532,19.790112092980532,19.790112092980532,20.32002003711052,20.32002003711052,20.32002003711052,21.17892203806339,21.17892203806339,21.17892203806339,20.90239667566916,20.90239667566916,20.90239667566916,23.0085244663717,23.0085244663717,23.0085244663717
43,19.045091652167805,19.045091652167805,19.045091652167805,20.602760069514563,20.602760069514563,20.602760069514563,20.5534332739026,20.5534332739026,20.5534332739026,19.882479851959324,19.882479851959324,19.882479851959324,23.426944708130723,23.426944708130723,23.426944708130723,22.770624576116614,22.770624576116614,22.770624576116614,20.743092987380734,20.743092987380734,20.743092987380734,20.261779165178353,20.261779165178353,20.261779165178353,22.02153826118787,22.02153826118787,22.02153826118787,18.305096563814477,18.305096563814477,18.305096563814477
44,22.481821295670642,22.481821295670642,22.481821295670642,20.30459731697227,20.30459731697227,20.30459731697227,19.020052257830457,19.020052257830457,19.020052257830457,18.697107765455662,18.697107765455662,18.697107765455662,21.098714287277033,21.098714287277033,21.098714287277033,19.968031452415538,19.968031452415538,19.968031452415538,20.40232384247733,20.40232384247733,20.40232384247733,21.519051927610967,21.519051927610967,21.519051927610967,19.52585798365864,19.52585798365864,19.52585798365864,20.926911264245014,20.926911264245014,20.926911264245014
45,20.57831603244844,20.57831603244844,20.57831603244844,20.266469479984718,20.266469479984718,20.266469479984718,20.26665953253532,20.26665953253532,20.26665953253532,20.858736553204146,20.858736553204146,20.858736553204146,18.67280440728235,18.67280440728235,18.67280440728235,20.209978839730283,20.209978839730283,20.209978839730283,20.625471128784085,20.625471128784085,20.625471128784085,21.551469057447044,21.551469057447044,21.551469057447044,21.202173785876987,21.202173785876987,21.202173785876987,21.76109846311135,21.76109846311135,21.76109846311135
46,24.348469160861285,24.348469160861285,24.348469160861285,19.476259833382368,19.476259833382368,19.476259833382368,19.542714901141906,19.542714901141906,19.542714901141906,20.31721792684856,20.31721792684856,20.31721792684856,19.18416917755209,19.18416917755209,19.18416917755209,19.05072009267746,19.05072009267746,19.05072009267746,19.67659574585233,19.67659574585233,19.67659574585233,20.522362372049347,20.522362372049347,20.522362372049347,19.945533681651703,19.945533681651703,19.945533681651703,21.53590072837096,21.53590072837096,21.53590072837096
47,21.633408012017995,21.633408012017995,21.633408012017995,21.120251384415994,21.120251384415994,21.120251384415994,19.349248532199102,19.349248532199102,19.349248532199102,20.07749973370015,20.07749973370015,20.07749973370015,22.54953983492397,22.54953983492397,22.54953983492397,19.24101452433355,19.24101452433355,19.24101452433355,20.75905921143145,20.75905921143145,20.75905921143145,19.267139645750255,19.267139645750255,19.267139645750255,21.51478649991714,21.51478649991714,21.51478649991714,19.31299477584282,19.31299477584282,19.31299477584282
48,20.156715866899013,20.156715866899013,20.156715866899013,20.452761575357023,20.452761575357023,20.452761575357023,20.711491862031057,20.711491862031057,20.711491862031057,18.286570737667386,18.286570737667386,18.286570737667386,20.07543078092543,20.07543078092543,20.07543078092543,20.27055053390834,20.27055053390834,20.27055053390834,21.595305958830163,21.595305958830163,21.595305958830163,21.38329068326542,21.38329068326542,21.38329068326542,19.90426248032691,19.90426248032691,19.90426248032691,19.269847130026132,19.269847130026132,19.269847130026132
49,18.238495900203624,18.238495900203624,18.238495900203624,21.17801310925242,21.17801310925242,21.17801310925242,20.438504624945647,20.438504624945647,20.438504624945647,19.951417318790337,19.951417318790337,19.951417318790337,20.863697022978712,20.863697022978712,20.863697022978712,19.297974624198645,19.297974624198645,19.297974624198645,19.758486669689653,19.758486669689653,19.758486669689653,20.22152657310648,20.22152657310648,20.22152657310648,21.494766271642302,21.494766271642302,21.494766271642302,20.214134775707464,20.214134775707464,20.214134775707464