"Step","ruby-donkey-21 - FID Score","ruby-donkey-21 - FID Score__MIN","ruby-donkey-21 - FID Score__MAX","misunderstood-plant-20 - FID Score","misunderstood-plant-20 - FID Score__MIN","misunderstood-plant-20 - FID Score__MAX","fresh-morning-19 - FID Score","fresh-morning-19 - FID Score__MIN","fresh-morning-19 - FID Score__MAX","sunny-grass-18 - FID Score","sunny-grass-18 - FID Score__MIN","sunny-grass-18 - FID Score__MAX","lemon-grass-17 - FID Score","lemon-grass-17 - FID Score__MIN","lemon-grass-17 - FID Score__MAX","wandering-hill-16 - FID Score","wandering-hill-16 - FID Score__MIN","wandering-hill-16 - FID Score__MAX","swept-rain-15 - FID Score","swept-rain-15 - FID Score__MIN","swept-rain-15 - FID Score__MAX","cosmic-forest-14 - FID Score","cosmic-forest-14 - FID Score__MIN","cosmic-forest-14 - FID Score__MAX","misty-smoke-13 - FID Score","misty-smoke-13 - FID Score__MIN","misty-smoke-13 - FID Score__MAX","earnest-plant-12 - FID Score","earnest-plant-12 - FID Score__MIN","earnest-plant-12 - FID Score__MAX"
"0","36.542103486176494","36.542103486176494","36.542103486176494","56.61970382625552","56.61970382625552","56.61970382625552","58.77897326669419","58.77897326669419","58.77897326669419","138.76771315235138","138.76771315235138","138.76771315235138","44.4264470971075","44.4264470971075","44.4264470971075","44.86169498613304","44.86169498613304","44.86169498613304","47.29032878525188","47.29032878525188","47.29032878525188","92.208103920593","92.208103920593","92.208103920593","55.10816374415282","55.10816374415282","55.10816374415282","48.754686888316776","48.754686888316776","48.754686888316776"
"1","21.303996803637766","21.303996803637766","21.303996803637766","20.44550017709377","20.44550017709377","20.44550017709377","19.25516824528581","19.25516824528581","19.25516824528581","74.52651160855407","74.52651160855407","74.52651160855407","18.806246483865962","18.806246483865962","18.806246483865962","19.75435974891063","19.75435974891063","19.75435974891063","19.49298636526442","19.49298636526442","19.49298636526442","63.614568129290134","63.614568129290134","63.614568129290134","17.96180359541986","17.96180359541986","17.96180359541986","18.73739906295405","18.73739906295405","18.73739906295405"
"2","15.795849123112284","15.795849123112284","15.795849123112284","18.754296087071744","18.754296087071744","18.754296087071744","17.47801933479548","17.47801933479548","17.47801933479548","19.96305959661611","19.96305959661611","19.96305959661611","17.584281432490144","17.584281432490144","17.584281432490144","20.959218323392207","20.959218323392207","20.959218323392207","19.36811859050636","19.36811859050636","19.36811859050636","18.784778162454117","18.784778162454117","18.784778162454117","16.669989652043558","16.669989652043558","16.669989652043558","17.529612660149414","17.529612660149414","17.529612660149414"
"3","17.194649427963697","17.194649427963697","17.194649427963697","16.56982636104376","16.56982636104376","16.56982636104376","18.331951562450815","18.331951562450815","18.331951562450815","17.54216272455351","17.54216272455351","17.54216272455351","16.56343608385191","16.56343608385191","16.56343608385191","17.445679855478133","17.445679855478133","17.445679855478133","15.87750178378263","15.87750178378263","15.87750178378263","16.218759904087285","16.218759904087285","16.218759904087285","16.20151995863743","16.20151995863743","16.20151995863743","16.722447192092787","16.722447192092787","16.722447192092787"
"4","16.17835180627938","16.17835180627938","16.17835180627938","15.875232618493747","15.875232618493747","15.875232618493747","15.221390151102543","15.221390151102543","15.221390151102543","15.649799100252125","15.649799100252125","15.649799100252125","16.87696689366029","16.87696689366029","16.87696689366029","16.724531443484317","16.724531443484317","16.724531443484317","15.839021401092497","15.839021401092497","15.839021401092497","16.62429866946698","16.62429866946698","16.62429866946698","16.073618324119884","16.073618324119884","16.073618324119884","16.147160030912836","16.147160030912836","16.147160030912836"
"5","17.002189656155686","17.002189656155686","17.002189656155686","15.88591424367149","15.88591424367149","15.88591424367149","15.450576617335482","15.450576617335482","15.450576617335482","16.568652390839453","16.568652390839453","16.568652390839453","15.371586806022076","15.371586806022076","15.371586806022076","15.47752678433183","15.47752678433183","15.47752678433183","15.194470232837073","15.194470232837073","15.194470232837073","17.468474892473107","17.468474892473107","17.468474892473107","15.424195939288023","15.424195939288023","15.424195939288023","16.813894409453564","16.813894409453564","16.813894409453564"
"6","16.103390317814306","16.103390317814306","16.103390317814306","16.366546887088752","16.366546887088752","16.366546887088752","14.833059765830498","14.833059765830498","14.833059765830498","16.466639938199478","16.466639938199478","16.466639938199478","15.2788798570547","15.2788798570547","15.2788798570547","16.2437250855115","16.2437250855115","16.2437250855115","15.591691169610959","15.591691169610959","15.591691169610959","16.454173288826958","16.454173288826958","16.454173288826958","15.456531857798273","15.456531857798273","15.456531857798273","15.969971930546595","15.969971930546595","15.969971930546595"
"7","14.356849451741237","14.356849451741237","14.356849451741237","16.04044167607555","16.04044167607555","16.04044167607555","15.20395578686788","15.20395578686788","15.20395578686788","16.236283182961344","16.236283182961344","16.236283182961344","16.24606240351131","16.24606240351131","16.24606240351131","15.170300977865313","15.170300977865313","15.170300977865313","17.107494009944784","17.107494009944784","17.107494009944784","15.100739839001996","15.100739839001996","15.100739839001996","15.667210569424434","15.667210569424434","15.667210569424434","16.65015557490706","16.65015557490706","16.65015557490706"
"8","16.325935217453583","16.325935217453583","16.325935217453583","14.812762297322946","14.812762297322946","14.812762297322946","14.692384722476547","14.692384722476547","14.692384722476547","15.03507431848643","15.03507431848643","15.03507431848643","14.981710639615718","14.981710639615718","14.981710639615718","17.336234884283886","17.336234884283886","17.336234884283886","15.089592770728778","15.089592770728778","15.089592770728778","14.280685697842301","14.280685697842301","14.280685697842301","16.537323602176134","16.537323602176134","16.537323602176134","16.173688530348244","16.173688530348244","16.173688530348244"
"9","14.814397716875153","14.814397716875153","14.814397716875153","15.618268536569843","15.618268536569843","15.618268536569843","14.220271649008701","14.220271649008701","14.220271649008701","15.322943797433316","15.322943797433316","15.322943797433316","15.845290013141012","15.845290013141012","15.845290013141012","15.16074989904987","15.16074989904987","15.16074989904987","15.172590777408557","15.172590777408557","15.172590777408557","15.039029036729431","15.039029036729431","15.039029036729431","16.02245302263095","16.02245302263095","16.02245302263095","15.204703365264203","15.204703365264203","15.204703365264203"
"10","14.53488652887329","14.53488652887329","14.53488652887329","15.766058550939274","15.766058550939274","15.766058550939274","14.645094268357688","14.645094268357688","14.645094268357688","14.376128188122744","14.376128188122744","14.376128188122744","14.737852592743621","14.737852592743621","14.737852592743621","15.622823301891437","15.622823301891437","15.622823301891437","14.66108369111965","14.66108369111965","14.66108369111965","15.673350046025611","15.673350046025611","15.673350046025611","14.488429216913124","14.488429216913124","14.488429216913124","14.598121250552524","14.598121250552524","14.598121250552524"
"11","14.460458030461867","14.460458030461867","14.460458030461867","14.548322947203227","14.548322947203227","14.548322947203227","14.608930252381017","14.608930252381017","14.608930252381017","15.08805945558391","15.08805945558391","15.08805945558391","15.330405440115932","15.330405440115932","15.330405440115932","15.486092810466758","15.486092810466758","15.486092810466758","16.09982444795735","16.09982444795735","16.09982444795735","15.492484169492542","15.492484169492542","15.492484169492542","14.319526953892854","14.319526953892854","14.319526953892854","16.55343527051606","16.55343527051606","16.55343527051606"
"12","14.998920829696138","14.998920829696138","14.998920829696138","14.580626648165435","14.580626648165435","14.580626648165435","13.77143006152795","13.77143006152795","13.77143006152795","15.933985542519892","15.933985542519892","15.933985542519892","14.841790896768089","14.841790896768089","14.841790896768089","15.94937252028985","15.94937252028985","15.94937252028985","14.264498023915252","14.264498023915252","14.264498023915252","15.183267480003009","15.183267480003009","15.183267480003009","14.596231621461513","14.596231621461513","14.596231621461513","15.363269544044122","15.363269544044122","15.363269544044122"
"13","14.929733960353287","14.929733960353287","14.929733960353287","14.386407992100192","14.386407992100192","14.386407992100192","14.066481585508319","14.066481585508319","14.066481585508319","15.268089824393453","15.268089824393453","15.268089824393453","13.936101886176736","13.936101886176736","13.936101886176736","15.349116773511344","15.349116773511344","15.349116773511344","15.29299821272602","15.29299821272602","15.29299821272602","14.688653458035006","14.688653458035006","14.688653458035006","15.472223181841676","15.472223181841676","15.472223181841676","16.68853344541484","16.68853344541484","16.68853344541484"
"14","15.395139086628271","15.395139086628271","15.395139086628271","14.869034207040833","14.869034207040833","14.869034207040833","14.348447428522213","14.348447428522213","14.348447428522213","15.760767078034586","15.760767078034586","15.760767078034586","14.263469235649065","14.263469235649065","14.263469235649065","16.840421044514642","16.840421044514642","16.840421044514642","14.036850557764199","14.036850557764199","14.036850557764199","15.046722802729414","15.046722802729414","15.046722802729414","15.551963383119503","15.551963383119503","15.551963383119503","15.573340967899865","15.573340967899865","15.573340967899865"
"15","15.63352768089953","15.63352768089953","15.63352768089953","16.73620120899553","16.73620120899553","16.73620120899553","15.798319307939973","15.798319307939973","15.798319307939973","15.422817924454883","15.422817924454883","15.422817924454883","15.22699219092836","15.22699219092836","15.22699219092836","15.63585665418443","15.63585665418443","15.63585665418443","16.6721903180256","16.6721903180256","16.6721903180256","16.36233980911264","16.36233980911264","16.36233980911264","14.776981800522648","14.776981800522648","14.776981800522648","14.357064891057062","14.357064891057062","14.357064891057062"
"16","14.744086725113052","14.744086725113052","14.744086725113052","15.771828312546202","15.771828312546202","15.771828312546202","14.624796560688475","14.624796560688475","14.624796560688475","14.160654537560532","14.160654537560532","14.160654537560532","15.10564134936621","15.10564134936621","15.10564134936621","13.83350157168449","13.83350157168449","13.83350157168449","14.276436036858957","14.276436036858957","14.276436036858957","15.875527600181307","15.875527600181307","15.875527600181307","16.24879061424633","16.24879061424633","16.24879061424633","14.668849178551337","14.668849178551337","14.668849178551337"
"17","14.37112886979925","14.37112886979925","14.37112886979925","14.547387803858246","14.547387803858246","14.547387803858246","14.695448978426262","14.695448978426262","14.695448978426262","16.02669261420603","16.02669261420603","16.02669261420603","15.722905737641671","15.722905737641671","15.722905737641671","14.80598009255455","14.80598009255455","14.80598009255455","15.149200600326031","15.149200600326031","15.149200600326031","16.273734946118076","16.273734946118076","16.273734946118076","15.943552281198684","15.943552281198684","15.943552281198684","13.72576114607412","13.72576114607412","13.72576114607412"
"18","13.923300005999618","13.923300005999618","13.923300005999618","16.039641820421927","16.039641820421927","16.039641820421927","16.78069450039856","16.78069450039856","16.78069450039856","14.062935979729847","14.062935979729847","14.062935979729847","14.559460480224146","14.559460480224146","14.559460480224146","16.46999173164434","16.46999173164434","16.46999173164434","14.096101831001551","14.096101831001551","14.096101831001551","14.757607842399747","14.757607842399747","14.757607842399747","16.10792364531655","16.10792364531655","16.10792364531655","16.12057184685763","16.12057184685763","16.12057184685763"
"19","15.7676790498602","15.7676790498602","15.7676790498602","14.557239289432292","14.557239289432292","14.557239289432292","13.97881514459933","13.97881514459933","13.97881514459933","15.024821784724432","15.024821784724432","15.024821784724432","15.489965402701047","15.489965402701047","15.489965402701047","14.781623285333108","14.781623285333108","14.781623285333108","14.315333933610972","14.315333933610972","14.315333933610972","13.973548429225456","13.973548429225456","13.973548429225456","16.650913721306672","16.650913721306672","16.650913721306672","14.215611906050569","14.215611906050569","14.215611906050569"
"20","13.977950952700713","13.977950952700713","13.977950952700713","15.466697126657856","15.466697126657856","15.466697126657856","14.709218425191878","14.709218425191878","14.709218425191878","14.540772760791096","14.540772760791096","14.540772760791096","14.802184201367583","14.802184201367583","14.802184201367583","15.166178197384038","15.166178197384038","15.166178197384038","15.000938113863882","15.000938113863882","15.000938113863882","14.648350606963799","14.648350606963799","14.648350606963799","15.83295201124173","15.83295201124173","15.83295201124173","14.924941738451405","14.924941738451405","14.924941738451405"
"21","13.79886770849864","13.79886770849864","13.79886770849864","15.411645686535156","15.411645686535156","15.411645686535156","14.651249912217114","14.651249912217114","14.651249912217114","14.731047074192773","14.731047074192773","14.731047074192773","14.791511310212687","14.791511310212687","14.791511310212687","14.546235125772467","14.546235125772467","14.546235125772467","16.82136533178681","16.82136533178681","16.82136533178681","16.08198818468653","16.08198818468653","16.08198818468653","15.350783784869051","15.350783784869051","15.350783784869051","14.17165204104376","14.17165204104376","14.17165204104376"
"22","14.59559981670678","14.59559981670678","14.59559981670678","13.65454557103807","13.65454557103807","13.65454557103807","14.073874699466167","14.073874699466167","14.073874699466167","14.736281958592693","14.736281958592693","14.736281958592693","14.259460765084555","14.259460765084555","14.259460765084555","14.81507561060181","14.81507561060181","14.81507561060181","15.772893593746115","15.772893593746115","15.772893593746115","14.034245704395591","14.034245704395591","14.034245704395591","14.906526570510424","14.906526570510424","14.906526570510424","15.105882950723178","15.105882950723178","15.105882950723178"
"23","14.305985694742313","14.305985694742313","14.305985694742313","14.000104123934385","14.000104123934385","14.000104123934385","15.015601296206789","15.015601296206789","15.015601296206789","15.72681372403055","15.72681372403055","15.72681372403055","14.819200964204526","14.819200964204526","14.819200964204526","15.35403483138041","15.35403483138041","15.35403483138041","14.17117488871433","14.17117488871433","14.17117488871433","13.837848323601083","13.837848323601083","13.837848323601083","14.622912977297396","14.622912977297396","14.622912977297396","13.921484771761856","13.921484771761856","13.921484771761856"
"24","14.351129637679072","14.351129637679072","14.351129637679072","14.889825171648374","14.889825171648374","14.889825171648374","14.406936677955859","14.406936677955859","14.406936677955859","14.648307206665898","14.648307206665898","14.648307206665898","14.514288583043284","14.514288583043284","14.514288583043284","14.39110791196423","14.39110791196423","14.39110791196423","15.21825429598327","15.21825429598327","15.21825429598327","14.731502271948608","14.731502271948608","14.731502271948608","14.591345169840706","14.591345169840706","14.591345169840706","14.207318759930091","14.207318759930091","14.207318759930091"
"25","14.07440166613851","14.07440166613851","14.07440166613851","15.373515168908948","15.373515168908948","15.373515168908948","13.755520069351558","13.755520069351558","13.755520069351558","15.245203820525354","15.245203820525354","15.245203820525354","14.919557265507507","14.919557265507507","14.919557265507507","14.485790002318193","14.485790002318193","14.485790002318193","14.443962536284202","14.443962536284202","14.443962536284202","14.613431729677025","14.613431729677025","14.613431729677025","14.064587962845206","14.064587962845206","14.064587962845206","16.47454864325161","16.47454864325161","16.47454864325161"
"26","15.334382211213427","15.334382211213427","15.334382211213427","14.854298942443725","14.854298942443725","14.854298942443725","15.09296755351454","15.09296755351454","15.09296755351454","15.522272216335558","15.522272216335558","15.522272216335558","14.994680679377904","14.994680679377904","14.994680679377904","14.360771426329599","14.360771426329599","14.360771426329599","14.045264388567015","14.045264388567015","14.045264388567015","13.928297981756499","13.928297981756499","13.928297981756499","14.79875278011901","14.79875278011901","14.79875278011901","14.364706160422953","14.364706160422953","14.364706160422953"
"27","14.468426332280202","14.468426332280202","14.468426332280202","15.520430169238054","15.520430169238054","15.520430169238054","15.210948817917634","15.210948817917634","15.210948817917634","15.553053024891","15.553053024891","15.553053024891","14.494681407514756","14.494681407514756","14.494681407514756","15.63444574734443","15.63444574734443","15.63444574734443","15.008532512304974","15.008532512304974","15.008532512304974","13.683709518148452","13.683709518148452","13.683709518148452","14.995617789954542","14.995617789954542","14.995617789954542","14.944716861286821","14.944716861286821","14.944716861286821"
"28","14.58968757087084","14.58968757087084","14.58968757087084","14.92793058634232","14.92793058634232","14.92793058634232","14.97489520829665","14.97489520829665","14.97489520829665","15.43595722201304","15.43595722201304","15.43595722201304","16.55491249644291","16.55491249644291","16.55491249644291","14.848614862210884","14.848614862210884","14.848614862210884","15.579730296094393","15.579730296094393","15.579730296094393","13.171445976369224","13.171445976369224","13.171445976369224","15.57223177075403","15.57223177075403","15.57223177075403","15.387746558461108","15.387746558461108","15.387746558461108"
"29","16.049055168993572","16.049055168993572","16.049055168993572","16.599857848755445","16.599857848755445","16.599857848755445","14.713664340466917","14.713664340466917","14.713664340466917","14.201694443833443","14.201694443833443","14.201694443833443","14.394771249808501","14.394771249808501","14.394771249808501","14.031909889075266","14.031909889075266","14.031909889075266","13.522212485200097","13.522212485200097","13.522212485200097","16.14970641050963","16.14970641050963","16.14970641050963","13.675116296105319","13.675116296105319","13.675116296105319","14.411434561473834","14.411434561473834","14.411434561473834"
"30","14.70516097759694","14.70516097759694","14.70516097759694","16.156704762362754","16.156704762362754","16.156704762362754","15.142923365767205","15.142923365767205","15.142923365767205","14.830063601738095","14.830063601738095","14.830063601738095","14.079996084627682","14.079996084627682","14.079996084627682","13.960119372564154","13.960119372564154","13.960119372564154","13.189085982800055","13.189085982800055","13.189085982800055","14.39769690331276","14.39769690331276","14.39769690331276","13.703121166935338","13.703121166935338","13.703121166935338","14.725522186070464","14.725522186070464","14.725522186070464"
"31","14.63801620713679","14.63801620713679","14.63801620713679","14.65962489103485","14.65962489103485","14.65962489103485","14.38000472701408","14.38000472701408","14.38000472701408","15.996764489805278","15.996764489805278","15.996764489805278","14.591839235454326","14.591839235454326","14.591839235454326","14.55227810251877","14.55227810251877","14.55227810251877","14.390192782268151","14.390192782268151","14.390192782268151","14.971820270439775","14.971820270439775","14.971820270439775","14.30597570091717","14.30597570091717","14.30597570091717","15.462218141068334","15.462218141068334","15.462218141068334"
"32","14.123244115399487","14.123244115399487","14.123244115399487","14.535205421356515","14.535205421356515","14.535205421356515","13.504469683455161","13.504469683455161","13.504469683455161","13.969484998720013","13.969484998720013","13.969484998720013","15.245914572074874","15.245914572074874","15.245914572074874","13.709616507047636","13.709616507047636","13.709616507047636","15.022652404423281","15.022652404423281","15.022652404423281","15.693042599793127","15.693042599793127","15.693042599793127","14.177510680039545","14.177510680039545","14.177510680039545","14.66994892117729","14.66994892117729","14.66994892117729"
"33","14.588816380236358","14.588816380236358","14.588816380236358","15.323988729557026","15.323988729557026","15.323988729557026","13.810296320881037","13.810296320881037","13.810296320881037","15.137546179237376","15.137546179237376","15.137546179237376","14.64976853471936","14.64976853471936","14.64976853471936","15.240384665423566","15.240384665423566","15.240384665423566","14.94137202541015","14.94137202541015","14.94137202541015","14.75803741186086","14.75803741186086","14.75803741186086","14.948296546094234","14.948296546094234","14.948296546094234","15.507044755705051","15.507044755705051","15.507044755705051"
"34","15.181057270966043","15.181057270966043","15.181057270966043","14.6329494726499","14.6329494726499","14.6329494726499","14.90804073182474","14.90804073182474","14.90804073182474","16.17131846507143","16.17131846507143","16.17131846507143","16.11391367834503","16.11391367834503","16.11391367834503","13.879773812100153","13.879773812100153","13.879773812100153","14.080627371347045","14.080627371347045","14.080627371347045","14.198935456009709","14.198935456009709","14.198935456009709","15.065121193180936","15.065121193180936","15.065121193180936","14.932419436530129","14.932419436530129","14.932419436530129"
"35","15.361136712754147","15.361136712754147","15.361136712754147","15.123952298918532","15.123952298918532","15.123952298918532","14.012613703064194","14.012613703064194","14.012613703064194","14.432041135491882","14.432041135491882","14.432041135491882","15.078681022203881","15.078681022203881","15.078681022203881","14.40751731654768","14.40751731654768","14.40751731654768","14.417905566080677","14.417905566080677","14.417905566080677","14.306892366164574","14.306892366164574","14.306892366164574","14.456954370056359","14.456954370056359","14.456954370056359","14.669628372216298","14.669628372216298","14.669628372216298"
"36","15.076997718175019","15.076997718175019","15.076997718175019","14.834340366870004","14.834340366870004","14.834340366870004","14.46128876306394","14.46128876306394","14.46128876306394","15.757496131852037","15.757496131852037","15.757496131852037","14.995206155708427","14.995206155708427","14.995206155708427","14.222627939781374","14.222627939781374","14.222627939781374","13.36004976760594","13.36004976760594","13.36004976760594","15.736544413394116","15.736544413394116","15.736544413394116","14.465379208105258","14.465379208105258","14.465379208105258","14.664960796711723","14.664960796711723","14.664960796711723"
"37","13.837619549203776","13.837619549203776","13.837619549203776","14.657291580642521","14.657291580642521","14.657291580642521","14.103611287894271","14.103611287894271","14.103611287894271","14.646706036265183","14.646706036265183","14.646706036265183","15.22695620635753","15.22695620635753","15.22695620635753","15.5686828505187","15.5686828505187","15.5686828505187","14.335369603177622","14.335369603177622","14.335369603177622","18.186422341310703","18.186422341310703","18.186422341310703","14.483500061892629","14.483500061892629","14.483500061892629","16.9276476783851","16.9276476783851","16.9276476783851"
"38","15.6102657277447","15.6102657277447","15.6102657277447","15.658293943016934","15.658293943016934","15.658293943016934","15.034843835826873","15.034843835826873","15.034843835826873","15.970507228959796","15.970507228959796","15.970507228959796","14.721463121529085","14.721463121529085","14.721463121529085","15.210559776240164","15.210559776240164","15.210559776240164","14.502680876496825","14.502680876496825","14.502680876496825","13.85289872582841","13.85289872582841","13.85289872582841","14.441907321267331","14.441907321267331","14.441907321267331","14.161597954991816","14.161597954991816","14.161597954991816"
"39","14.90883413750357","14.90883413750357","14.90883413750357","14.56341515607679","14.56341515607679","14.56341515607679","14.70761363993852","14.70761363993852","14.70761363993852","15.295664519638898","15.295664519638898","15.295664519638898","16.012136536379796","16.012136536379796","16.012136536379796","16.567000194665603","16.567000194665603","16.567000194665603","13.558619676473864","13.558619676473864","13.558619676473864","16.679288026704068","16.679288026704068","16.679288026704068","15.611793516550799","15.611793516550799","15.611793516550799","16.526744777171977","16.526744777171977","16.526744777171977"
"40","13.138700748886382","13.138700748886382","13.138700748886382","15.156121969023275","15.156121969023275","15.156121969023275","14.532417920275439","14.532417920275439","14.532417920275439","15.514244403692222","15.514244403692222","15.514244403692222","14.689615415724885","14.689615415724885","14.689615415724885","14.682823583643165","14.682823583643165","14.682823583643165","13.7671302257373","13.7671302257373","13.7671302257373","13.66363678421672","13.66363678421672","13.66363678421672","14.622058447395133","14.622058447395133","14.622058447395133","16.01777124115642","16.01777124115642","16.01777124115642"
"41","14.149932807639361","14.149932807639361","14.149932807639361","14.60866607713334","14.60866607713334","14.60866607713334","16.176436060688424","16.176436060688424","16.176436060688424","14.875265015535167","14.875265015535167","14.875265015535167","14.875793019283003","14.875793019283003","14.875793019283003","14.065688774506995","14.065688774506995","14.065688774506995","14.889852283490836","14.889852283490836","14.889852283490836","15.039019362003389","15.039019362003389","15.039019362003389","14.406649986232477","14.406649986232477","14.406649986232477","13.91393617738623","13.91393617738623","13.91393617738623"
"42","12.975464689749462","12.975464689749462","12.975464689749462","14.069887423380909","14.069887423380909","14.069887423380909","14.836333220331289","14.836333220331289","14.836333220331289","14.344993406851476","14.344993406851476","14.344993406851476","13.484152019327862","13.484152019327862","13.484152019327862","13.50051401859821","13.50051401859821","13.50051401859821","13.446019634084355","13.446019634084355","13.446019634084355","13.883136324330497","13.883136324330497","13.883136324330497","14.657486015213726","14.657486015213726","14.657486015213726","15.061331036092003","15.061331036092003","15.061331036092003"
"43","13.686803799763604","13.686803799763604","13.686803799763604","13.596610711609479","13.596610711609479","13.596610711609479","14.01211349544416","14.01211349544416","14.01211349544416","14.769024595628675","14.769024595628675","14.769024595628675","14.23013492843086","14.23013492843086","14.23013492843086","14.63952480747568","14.63952480747568","14.63952480747568","15.475579977640248","15.475579977640248","15.475579977640248","16.21281043898528","16.21281043898528","16.21281043898528","15.64315518047935","15.64315518047935","15.64315518047935","15.462048118756876","15.462048118756876","15.462048118756876"
"44","14.632334605139516","14.632334605139516","14.632334605139516","14.54788073350255","14.54788073350255","14.54788073350255","13.688790659457435","13.688790659457435","13.688790659457435","15.083278496605214","15.083278496605214","15.083278496605214","15.144469841200547","15.144469841200547","15.144469841200547","16.360750893465664","16.360750893465664","16.360750893465664","13.983227090268969","13.983227090268969","13.983227090268969","15.444501159154804","15.444501159154804","15.444501159154804","14.091302613455902","14.091302613455902","14.091302613455902","15.542179182499696","15.542179182499696","15.542179182499696"
"45","14.791770801334764","14.791770801334764","14.791770801334764","14.491170942695199","14.491170942695199","14.491170942695199","15.273933092384368","15.273933092384368","15.273933092384368","14.970889761152364","14.970889761152364","14.970889761152364","15.03661893492577","15.03661893492577","15.03661893492577","13.920175671538704","13.920175671538704","13.920175671538704","15.02903737837239","15.02903737837239","15.02903737837239","14.698729739531188","14.698729739531188","14.698729739531188","15.360574136790966","15.360574136790966","15.360574136790966","15.086574545643188","15.086574545643188","15.086574545643188"
"46","13.587279660455318","13.587279660455318","13.587279660455318","15.764148376709016","15.764148376709016","15.764148376709016","13.30396767388062","13.30396767388062","13.30396767388062","14.745173294528625","14.745173294528625","14.745173294528625","14.522514456816259","14.522514456816259","14.522514456816259","15.136333340645072","15.136333340645072","15.136333340645072","13.762257607097101","13.762257607097101","13.762257607097101","16.107453925261847","16.107453925261847","16.107453925261847","15.981984806418975","15.981984806418975","15.981984806418975","15.183675970617527","15.183675970617527","15.183675970617527"
"47","15.10946316336358","15.10946316336358","15.10946316336358","15.20859191771455","15.20859191771455","15.20859191771455","15.261332383984596","15.261332383984596","15.261332383984596","14.728707150286002","14.728707150286002","14.728707150286002","14.026463249791034","14.026463249791034","14.026463249791034","14.338651606778049","14.338651606778049","14.338651606778049","15.697065321613671","15.697065321613671","15.697065321613671","14.200073401017198","14.200073401017198","14.200073401017198","15.123748184601506","15.123748184601506","15.123748184601506","15.063054225902171","15.063054225902171","15.063054225902171"
"48","15.670550802326737","15.670550802326737","15.670550802326737","15.102556087038133","15.102556087038133","15.102556087038133","15.083831388275067","15.083831388275067","15.083831388275067","15.610357210881782","15.610357210881782","15.610357210881782","15.333519770825157","15.333519770825157","15.333519770825157","13.960559852484472","13.960559852484472","13.960559852484472","13.398326224257845","13.398326224257845","13.398326224257845","14.594535055327546","14.594535055327546","14.594535055327546","15.38771411260618","15.38771411260618","15.38771411260618","14.758771235081673","14.758771235081673","14.758771235081673"
"49","13.661914883772248","13.661914883772248","13.661914883772248","15.296933538119902","15.296933538119902","15.296933538119902","13.927645595294228","13.927645595294228","13.927645595294228","14.606971246490223","14.606971246490223","14.606971246490223","14.314093663683455","14.314093663683455","14.314093663683455","14.039516557827856","14.039516557827856","14.039516557827856","13.891806121599712","13.891806121599712","13.891806121599712","14.907955583466517","14.907955583466517","14.907955583466517","14.577276205175474","14.577276205175474","14.577276205175474","14.295226535368247","14.295226535368247","14.295226535368247"