Step,spring-planet-92 - FID Score,spring-planet-92 - FID Score__MIN,spring-planet-92 - FID Score__MAX,drawn-deluge-91 - FID Score,drawn-deluge-91 - FID Score__MIN,drawn-deluge-91 - FID Score__MAX,distinctive-snowflake-90 - FID Score,distinctive-snowflake-90 - FID Score__MIN,distinctive-snowflake-90 - FID Score__MAX,crimson-silence-89 - FID Score,crimson-silence-89 - FID Score__MIN,crimson-silence-89 - FID Score__MAX,golden-music-88 - FID Score,golden-music-88 - FID Score__MIN,golden-music-88 - FID Score__MAX,logical-leaf-87 - FID Score,logical-leaf-87 - FID Score__MIN,logical-leaf-87 - FID Score__MAX,dazzling-dew-86 - FID Score,dazzling-dew-86 - FID Score__MIN,dazzling-dew-86 - FID Score__MAX,azure-morning-85 - FID Score,azure-morning-85 - FID Score__MIN,azure-morning-85 - FID Score__MAX,polished-wood-84 - FID Score,polished-wood-84 - FID Score__MIN,polished-wood-84 - FID Score__MAX,efficient-snow-83 - FID Score,efficient-snow-83 - FID Score__MIN,efficient-snow-83 - FID Score__MAX
0,109.76429074287508,109.76429074287508,109.76429074287508,54.21017562789298,54.21017562789298,54.21017562789298,74.4655734827468,74.4655734827468,74.4655734827468,60.28014935620883,60.28014935620883,60.28014935620883,101.84600197808456,101.84600197808456,101.84600197808456,60.41847182616287,60.41847182616287,60.41847182616287,130.68567225913995,130.68567225913995,130.68567225913995,116.45505427470466,116.45505427470466,116.45505427470466,33.17449369047492,33.17449369047492,33.17449369047492,71.50943270762679,71.50943270762679,71.50943270762679
1,25.628250080617782,25.628250080617782,25.628250080617782,32.97314472704691,32.97314472704691,32.97314472704691,37.38129558383315,37.38129558383315,37.38129558383315,22.40811839554342,22.40811839554342,22.40811839554342,33.644707584906186,33.644707584906186,33.644707584906186,18.84967513744831,18.84967513744831,18.84967513744831,39.82227909677876,39.82227909677876,39.82227909677876,34.18078393493584,34.18078393493584,34.18078393493584,20.875914355766547,20.875914355766547,20.875914355766547,35.04226979484132,35.04226979484132,35.04226979484132
2,17.37031137758229,17.37031137758229,17.37031137758229,19.021088582096503,19.021088582096503,19.021088582096503,24.472278447670867,24.472278447670867,24.472278447670867,20.417425023598156,20.417425023598156,20.417425023598156,23.616767620222188,23.616767620222188,23.616767620222188,19.401494450230558,19.401494450230558,19.401494450230558,27.125405276841814,27.125405276841814,27.125405276841814,22.403760941226665,22.403760941226665,22.403760941226665,17.944712644969044,17.944712644969044,17.944712644969044,22.488719899239953,22.488719899239953,22.488719899239953
3,16.022676199322625,16.022676199322625,16.022676199322625,17.58052854083709,17.58052854083709,17.58052854083709,19.587072009717744,19.587072009717744,19.587072009717744,19.368662426380226,19.368662426380226,19.368662426380226,19.968967585422618,19.968967585422618,19.968967585422618,17.756757316140828,17.756757316140828,17.756757316140828,19.45429279837856,19.45429279837856,19.45429279837856,20.153821585614445,20.153821585614445,20.153821585614445,18.42865694679612,18.42865694679612,18.42865694679612,18.587981136916326,18.587981136916326,18.587981136916326
4,17.62515505076351,17.62515505076351,17.62515505076351,16.86139946935661,16.86139946935661,16.86139946935661,18.648543044588486,18.648543044588486,18.648543044588486,16.15888917317106,16.15888917317106,16.15888917317106,15.406938831550852,15.406938831550852,15.406938831550852,18.44228358266468,18.44228358266468,18.44228358266468,18.737352505273396,18.737352505273396,18.737352505273396,16.884507851963335,16.884507851963335,16.884507851963335,17.005485552228752,17.005485552228752,17.005485552228752,17.98896300945846,17.98896300945846,17.98896300945846
5,16.613285692233177,16.613285692233177,16.613285692233177,14.687506466395643,14.687506466395643,14.687506466395643,15.291534031171084,15.291534031171084,15.291534031171084,16.880876480720836,16.880876480720836,16.880876480720836,14.54493248161981,14.54493248161981,14.54493248161981,16.689925534572758,16.689925534572758,16.689925534572758,16.364102878255135,16.364102878255135,16.364102878255135,16.196901297143974,16.196901297143974,16.196901297143974,16.514783924643844,16.514783924643844,16.514783924643844,16.58746454079921,16.58746454079921,16.58746454079921
6,14.98339359687892,14.98339359687892,14.98339359687892,15.742144425999413,15.742144425999413,15.742144425999413,17.021486153860756,17.021486153860756,17.021486153860756,15.902567695187713,15.902567695187713,15.902567695187713,15.533416327994262,15.533416327994262,15.533416327994262,17.305470779976478,17.305470779976478,17.305470779976478,15.291355589941007,15.291355589941007,15.291355589941007,15.724626865182067,15.724626865182067,15.724626865182067,15.603323320934518,15.603323320934518,15.603323320934518,15.523927371779472,15.523927371779472,15.523927371779472
7,15.689696910967587,15.689696910967587,15.689696910967587,14.815459680136549,14.815459680136549,14.815459680136549,14.65143868632412,14.65143868632412,14.65143868632412,16.537679081679936,16.537679081679936,16.537679081679936,16.617275739722647,16.617275739722647,16.617275739722647,17.91514034652674,17.91514034652674,17.91514034652674,14.974158822478469,14.974158822478469,14.974158822478469,16.598614569027422,16.598614569027422,16.598614569027422,15.675138454596734,15.675138454596734,15.675138454596734,15.038209809625169,15.038209809625169,15.038209809625169
8,14.249388104708181,14.249388104708181,14.249388104708181,15.320961027956862,15.320961027956862,15.320961027956862,14.110311382181706,14.110311382181706,14.110311382181706,14.369748835250936,14.369748835250936,14.369748835250936,15.0186784580583,15.0186784580583,15.0186784580583,14.972836663707067,14.972836663707067,14.972836663707067,14.602126492589816,14.602126492589816,14.602126492589816,14.424440128686172,14.424440128686172,14.424440128686172,18.809254931902018,18.809254931902018,18.809254931902018,13.958978752010502,13.958978752010502,13.958978752010502
9,16.871391166847644,16.871391166847644,16.871391166847644,14.440836557490753,14.440836557490753,14.440836557490753,14.391751069588441,14.391751069588441,14.391751069588441,14.235388238913778,14.235388238913778,14.235388238913778,14.164042262938816,14.164042262938816,14.164042262938816,15.218338501324762,15.218338501324762,15.218338501324762,13.695895051276391,13.695895051276391,13.695895051276391,14.892599206434692,14.892599206434692,14.892599206434692,15.840896003323294,15.840896003323294,15.840896003323294,14.761088084774011,14.761088084774011,14.761088084774011
10,15.560466945411365,15.560466945411365,15.560466945411365,13.438577422375175,13.438577422375175,13.438577422375175,13.86174257849399,13.86174257849399,13.86174257849399,13.864173378098698,13.864173378098698,13.864173378098698,16.23234363054239,16.23234363054239,16.23234363054239,14.171815275643354,14.171815275643354,14.171815275643354,14.145760799787032,14.145760799787032,14.145760799787032,15.287789036631747,15.287789036631747,15.287789036631747,15.264189517591136,15.264189517591136,15.264189517591136,14.833976872929615,14.833976872929615,14.833976872929615
11,14.160705117769199,14.160705117769199,14.160705117769199,14.470380839462385,14.470380839462385,14.470380839462385,14.648444700880018,14.648444700880018,14.648444700880018,14.80451005931161,14.80451005931161,14.80451005931161,13.571306469958188,13.571306469958188,13.571306469958188,13.898198963804795,13.898198963804795,13.898198963804795,13.58089263992525,13.58089263992525,13.58089263992525,13.983478321905258,13.983478321905258,13.983478321905258,15.201580358028561,15.201580358028561,15.201580358028561,13.664606293245278,13.664606293245278,13.664606293245278
12,14.772496204753889,14.772496204753889,14.772496204753889,14.42114810119317,14.42114810119317,14.42114810119317,14.376089098359317,14.376089098359317,14.376089098359317,13.697924550041073,13.697924550041073,13.697924550041073,15.002786933662787,15.002786933662787,15.002786933662787,13.502983639531996,13.502983639531996,13.502983639531996,13.50191644244611,13.50191644244611,13.50191644244611,13.446782676711107,13.446782676711107,13.446782676711107,14.734455203554859,14.734455203554859,14.734455203554859,13.914443471460322,13.914443471460322,13.914443471460322
13,15.382738920502106,15.382738920502106,15.382738920502106,14.445997612134308,14.445997612134308,14.445997612134308,15.248220466612082,15.248220466612082,15.248220466612082,14.318865367107694,14.318865367107694,14.318865367107694,14.08858538218152,14.08858538218152,14.08858538218152,14.204710297313646,14.204710297313646,14.204710297313646,14.017020005487158,14.017020005487158,14.017020005487158,15.330071453615375,15.330071453615375,15.330071453615375,13.99564248236614,13.99564248236614,13.99564248236614,13.496188556137175,13.496188556137175,13.496188556137175
14,13.750694922832649,13.750694922832649,13.750694922832649,15.611694042668598,15.611694042668598,15.611694042668598,13.24498752935202,13.24498752935202,13.24498752935202,15.020678514135097,15.020678514135097,15.020678514135097,13.911047097103516,13.911047097103516,13.911047097103516,13.129682746988852,13.129682746988852,13.129682746988852,13.954362867530286,13.954362867530286,13.954362867530286,14.757957461485615,14.757957461485615,14.757957461485615,14.050284579911164,14.050284579911164,14.050284579911164,14.312028216422375,14.312028216422375,14.312028216422375
15,13.348828457576964,13.348828457576964,13.348828457576964,13.111582509759515,13.111582509759515,13.111582509759515,14.198487438513212,14.198487438513212,14.198487438513212,13.345121402924036,13.345121402924036,13.345121402924036,15.699851379322656,15.699851379322656,15.699851379322656,14.672229607467523,14.672229607467523,14.672229607467523,14.211616069431841,14.211616069431841,14.211616069431841,15.24809791326857,15.24809791326857,15.24809791326857,15.35248283294196,15.35248283294196,15.35248283294196,13.485577202902988,13.485577202902988,13.485577202902988
16,12.859370686394303,12.859370686394303,12.859370686394303,14.885948160433351,14.885948160433351,14.885948160433351,14.868739499031598,14.868739499031598,14.868739499031598,13.12099594087842,13.12099594087842,13.12099594087842,16.241381390454862,16.241381390454862,16.241381390454862,14.411398703836777,14.411398703836777,14.411398703836777,13.938586090756058,13.938586090756058,13.938586090756058,14.363882975135457,14.363882975135457,14.363882975135457,13.95978684020483,13.95978684020483,13.95978684020483,13.610676208300756,13.610676208300756,13.610676208300756
17,14.257409514356565,14.257409514356565,14.257409514356565,12.903345926134591,12.903345926134591,12.903345926134591,14.300884159949096,14.300884159949096,14.300884159949096,14.768308787940729,14.768308787940729,14.768308787940729,15.05812130697316,15.05812130697316,15.05812130697316,13.744910049207366,13.744910049207366,13.744910049207366,13.67008192212981,13.67008192212981,13.67008192212981,14.471388407490554,14.471388407490554,14.471388407490554,13.587811050721783,13.587811050721783,13.587811050721783,16.07770515062804,16.07770515062804,16.07770515062804
18,15.655746305912256,15.655746305912256,15.655746305912256,14.582150225557886,14.582150225557886,14.582150225557886,13.316967417526765,13.316967417526765,13.316967417526765,13.216625136771379,13.216625136771379,13.216625136771379,15.33696718222752,15.33696718222752,15.33696718222752,12.16402461796931,12.16402461796931,12.16402461796931,14.264345998441767,14.264345998441767,14.264345998441767,13.469078472677513,13.469078472677513,13.469078472677513,12.892401381926648,12.892401381926648,12.892401381926648,13.374872426119992,13.374872426119992,13.374872426119992
19,13.745120888680944,13.745120888680944,13.745120888680944,13.53472959541429,13.53472959541429,13.53472959541429,15.13877389543407,15.13877389543407,15.13877389543407,13.231833423436312,13.231833423436312,13.231833423436312,12.95146745803152,12.95146745803152,12.95146745803152,13.42296813954135,13.42296813954135,13.42296813954135,13.154324873268006,13.154324873268006,13.154324873268006,13.579191298306474,13.579191298306474,13.579191298306474,14.020233322235496,14.020233322235496,14.020233322235496,14.321926696079206,14.321926696079206,14.321926696079206
20,14.077495680005757,14.077495680005757,14.077495680005757,13.566516024872382,13.566516024872382,13.566516024872382,13.61985683888863,13.61985683888863,13.61985683888863,13.709327412570047,13.709327412570047,13.709327412570047,12.889617560357088,12.889617560357088,12.889617560357088,12.070550877380514,12.070550877380514,12.070550877380514,13.52469200370366,13.52469200370366,13.52469200370366,14.036999238720698,14.036999238720698,14.036999238720698,14.218738159722255,14.218738159722255,14.218738159722255,13.938292389938894,13.938292389938894,13.938292389938894
21,14.202111954883932,14.202111954883932,14.202111954883932,14.192039436057263,14.192039436057263,14.192039436057263,13.835662870136506,13.835662870136506,13.835662870136506,13.592461959080113,13.592461959080113,13.592461959080113,14.187729429354722,14.187729429354722,14.187729429354722,13.631784714574717,13.631784714574717,13.631784714574717,15.760070723495504,15.760070723495504,15.760070723495504,14.959698625117461,14.959698625117461,14.959698625117461,13.41090825991356,13.41090825991356,13.41090825991356,14.0492186151169,14.0492186151169,14.0492186151169
22,13.329324514253369,13.329324514253369,13.329324514253369,14.434253574869253,14.434253574869253,14.434253574869253,13.153702013805688,13.153702013805688,13.153702013805688,13.553433154421086,13.553433154421086,13.553433154421086,13.381129024367066,13.381129024367066,13.381129024367066,13.371472232977828,13.371472232977828,13.371472232977828,13.890938695080258,13.890938695080258,13.890938695080258,13.63023902891879,13.63023902891879,13.63023902891879,15.436719228584202,15.436719228584202,15.436719228584202,13.113708570253053,13.113708570253053,13.113708570253053
23,13.48980705531327,13.48980705531327,13.48980705531327,13.121731280873327,13.121731280873327,13.121731280873327,13.830586953499624,13.830586953499624,13.830586953499624,13.315364775988861,13.315364775988861,13.315364775988861,13.979584253942628,13.979584253942628,13.979584253942628,13.999916134476077,13.999916134476077,13.999916134476077,14.421631350740325,14.421631350740325,14.421631350740325,14.270776132620139,14.270776132620139,14.270776132620139,12.531818119960462,12.531818119960462,12.531818119960462,12.891228067998643,12.891228067998643,12.891228067998643
24,13.918755244052448,13.918755244052448,13.918755244052448,13.615994579239825,13.615994579239825,13.615994579239825,15.222858568722401,15.222858568722401,15.222858568722401,14.227682021648581,14.227682021648581,14.227682021648581,14.026266452168933,14.026266452168933,14.026266452168933,14.35317995656894,14.35317995656894,14.35317995656894,13.59580747780489,13.59580747780489,13.59580747780489,13.083592032409486,13.083592032409486,13.083592032409486,12.782014650013014,12.782014650013014,12.782014650013014,13.49423496691604,13.49423496691604,13.49423496691604
25,13.801582885752824,13.801582885752824,13.801582885752824,14.722132567467014,14.722132567467014,14.722132567467014,12.998809181257943,12.998809181257943,12.998809181257943,15.758801635852919,15.758801635852919,15.758801635852919,14.444871375298302,14.444871375298302,14.444871375298302,13.696269904911535,13.696269904911535,13.696269904911535,12.650456913019289,12.650456913019289,12.650456913019289,13.034402198265038,13.034402198265038,13.034402198265038,16.473246420608806,16.473246420608806,16.473246420608806,13.544274028530532,13.544274028530532,13.544274028530532
26,13.12574369749434,13.12574369749434,13.12574369749434,14.164115456384744,14.164115456384744,14.164115456384744,14.341432713166562,14.341432713166562,14.341432713166562,13.585399743440405,13.585399743440405,13.585399743440405,13.85647315400729,13.85647315400729,13.85647315400729,13.05912363448385,13.05912363448385,13.05912363448385,13.849948386233276,13.849948386233276,13.849948386233276,13.435342518207818,13.435342518207818,13.435342518207818,14.19988234107589,14.19988234107589,14.19988234107589,13.616945403447511,13.616945403447511,13.616945403447511
27,13.222004306217977,13.222004306217977,13.222004306217977,13.39547266134112,13.39547266134112,13.39547266134112,13.537320016369346,13.537320016369346,13.537320016369346,12.705385214466077,12.705385214466077,12.705385214466077,12.68661019478444,12.68661019478444,12.68661019478444,12.69792674828533,12.69792674828533,12.69792674828533,14.481068148724576,14.481068148724576,14.481068148724576,13.787999076762798,13.787999076762798,13.787999076762798,15.058225264694862,15.058225264694862,15.058225264694862,14.111232880849975,14.111232880849975,14.111232880849975
28,13.199329176952281,13.199329176952281,13.199329176952281,14.261171097604036,14.261171097604036,14.261171097604036,12.644543287919216,12.644543287919216,12.644543287919216,13.393941381161751,13.393941381161751,13.393941381161751,12.964116468493424,12.964116468493424,12.964116468493424,13.875061177847464,13.875061177847464,13.875061177847464,13.683146907764684,13.683146907764684,13.683146907764684,14.105251729761376,14.105251729761376,14.105251729761376,14.566441076873208,14.566441076873208,14.566441076873208,14.155045919287353,14.155045919287353,14.155045919287353
29,12.827746685733864,12.827746685733864,12.827746685733864,14.215671340025647,14.215671340025647,14.215671340025647,13.345024719409544,13.345024719409544,13.345024719409544,13.414680284739156,13.414680284739156,13.414680284739156,13.41459043895846,13.41459043895846,13.41459043895846,12.961869088707944,12.961869088707944,12.961869088707944,12.671890370424574,12.671890370424574,12.671890370424574,13.086821701113077,13.086821701113077,13.086821701113077,14.098528418169312,14.098528418169312,14.098528418169312,12.730869007889064,12.730869007889064,12.730869007889064
30,13.324776854029809,13.324776854029809,13.324776854029809,13.353809987262924,13.353809987262924,13.353809987262924,12.977908925992434,12.977908925992434,12.977908925992434,13.204185769630836,13.204185769630836,13.204185769630836,13.78313268277461,13.78313268277461,13.78313268277461,13.967391833243706,13.967391833243706,13.967391833243706,12.490903475742305,12.490903475742305,12.490903475742305,14.030603016221892,14.030603016221892,14.030603016221892,14.041457908090766,14.041457908090766,14.041457908090766,13.111042502111097,13.111042502111097,13.111042502111097
31,12.895001783215882,12.895001783215882,12.895001783215882,14.19122842098407,14.19122842098407,14.19122842098407,14.867276929243644,14.867276929243644,14.867276929243644,13.858738352170537,13.858738352170537,13.858738352170537,15.149559548803442,15.149559548803442,15.149559548803442,12.5486153574425,12.5486153574425,12.5486153574425,14.134053974232998,14.134053974232998,14.134053974232998,12.830759904496503,12.830759904496503,12.830759904496503,13.91798740419771,13.91798740419771,13.91798740419771,13.740982617738599,13.740982617738599,13.740982617738599
32,14.793939927828877,14.793939927828877,14.793939927828877,13.449881160745326,13.449881160745326,13.449881160745326,13.380382053341538,13.380382053341538,13.380382053341538,13.349608034434244,13.349608034434244,13.349608034434244,13.707580690505562,13.707580690505562,13.707580690505562,12.71011444162357,12.71011444162357,12.71011444162357,13.956620412767048,13.956620412767048,13.956620412767048,14.356300649276553,14.356300649276553,14.356300649276553,13.590165859631503,13.590165859631503,13.590165859631503,12.493073029043956,12.493073029043956,12.493073029043956
33,13.315942252935296,13.315942252935296,13.315942252935296,13.196906797016968,13.196906797016968,13.196906797016968,13.406080810170645,13.406080810170645,13.406080810170645,13.747661721079142,13.747661721079142,13.747661721079142,13.399288942436195,13.399288942436195,13.399288942436195,13.203174385371327,13.203174385371327,13.203174385371327,13.176599199742823,13.176599199742823,13.176599199742823,15.928708263346714,15.928708263346714,15.928708263346714,14.030385545930459,14.030385545930459,14.030385545930459,13.175665637410841,13.175665637410841,13.175665637410841
34,13.306041148674387,13.306041148674387,13.306041148674387,13.434360678683108,13.434360678683108,13.434360678683108,12.684671961289432,12.684671961289432,12.684671961289432,14.19728265251602,14.19728265251602,14.19728265251602,14.110886784874856,14.110886784874856,14.110886784874856,13.561536571651825,13.561536571651825,13.561536571651825,13.48239590838676,13.48239590838676,13.48239590838676,13.226940038776418,13.226940038776418,13.226940038776418,15.275761163794666,15.275761163794666,15.275761163794666,15.024725936875456,15.024725936875456,15.024725936875456
35,13.009623288734318,13.009623288734318,13.009623288734318,13.353306620884858,13.353306620884858,13.353306620884858,12.955631852253108,12.955631852253108,12.955631852253108,14.096999789848404,14.096999789848404,14.096999789848404,12.817944166700801,12.817944166700801,12.817944166700801,14.118127133295719,14.118127133295719,14.118127133295719,13.335242075570552,13.335242075570552,13.335242075570552,12.675134390145999,12.675134390145999,12.675134390145999,13.884883587073794,13.884883587073794,13.884883587073794,13.953549885937772,13.953549885937772,13.953549885937772
36,12.65710175594043,12.65710175594043,12.65710175594043,14.187640116048607,14.187640116048607,14.187640116048607,13.305173674340445,13.305173674340445,13.305173674340445,13.383725099053581,13.383725099053581,13.383725099053581,13.635865533356586,13.635865533356586,13.635865533356586,13.961873650395182,13.961873650395182,13.961873650395182,13.101761911699986,13.101761911699986,13.101761911699986,13.572926070323366,13.572926070323366,13.572926070323366,13.712611733932778,13.712611733932778,13.712611733932778,13.391054616799845,13.391054616799845,13.391054616799845
37,13.901578179186656,13.901578179186656,13.901578179186656,13.430252712819016,13.430252712819016,13.430252712819016,13.296534607704448,13.296534607704448,13.296534607704448,12.945972914600278,12.945972914600278,12.945972914600278,13.308832719281025,13.308832719281025,13.308832719281025,12.59827297877029,12.59827297877029,12.59827297877029,12.386382531979919,12.386382531979919,12.386382531979919,13.160412903603516,13.160412903603516,13.160412903603516,12.75771128996753,12.75771128996753,12.75771128996753,13.018897652829057,13.018897652829057,13.018897652829057
38,13.31210110708249,13.31210110708249,13.31210110708249,12.553554685405558,12.553554685405558,12.553554685405558,12.810718271624992,12.810718271624992,12.810718271624992,13.82766199383028,13.82766199383028,13.82766199383028,14.173620309337586,14.173620309337586,14.173620309337586,12.997312771620372,12.997312771620372,12.997312771620372,13.51619955847232,13.51619955847232,13.51619955847232,13.813443901186398,13.813443901186398,13.813443901186398,13.302783752270052,13.302783752270052,13.302783752270052,14.170352781959917,14.170352781959917,14.170352781959917
39,13.53523969977797,13.53523969977797,13.53523969977797,12.976108582079704,12.976108582079704,12.976108582079704,13.809571373765799,13.809571373765799,13.809571373765799,13.610192568351575,13.610192568351575,13.610192568351575,15.387375906967872,15.387375906967872,15.387375906967872,12.883425122660288,12.883425122660288,12.883425122660288,13.232734915204619,13.232734915204619,13.232734915204619,13.71624482132436,13.71624482132436,13.71624482132436,13.605595936142915,13.605595936142915,13.605595936142915,12.114779960512342,12.114779960512342,12.114779960512342
40,12.924008514381008,12.924008514381008,12.924008514381008,15.061574168536156,15.061574168536156,15.061574168536156,13.521398811275326,13.521398811275326,13.521398811275326,12.85509952675189,12.85509952675189,12.85509952675189,13.124828314013222,13.124828314013222,13.124828314013222,12.490135900825658,12.490135900825658,12.490135900825658,12.898143033716263,12.898143033716263,12.898143033716263,15.033891180455267,15.033891180455267,15.033891180455267,14.31590874186403,14.31590874186403,14.31590874186403,13.481057354973862,13.481057354973862,13.481057354973862
41,13.357682537790673,13.357682537790673,13.357682537790673,13.840916642709175,13.840916642709175,13.840916642709175,12.511079621029005,12.511079621029005,12.511079621029005,13.562216337044909,13.562216337044909,13.562216337044909,14.114109427127033,14.114109427127033,14.114109427127033,13.636724507864587,13.636724507864587,13.636724507864587,14.62823068576111,14.62823068576111,14.62823068576111,13.012397100330851,13.012397100330851,13.012397100330851,13.568878993590396,13.568878993590396,13.568878993590396,12.401108045018267,12.401108045018267,12.401108045018267
42,12.929227222670482,12.929227222670482,12.929227222670482,15.065345825740593,15.065345825740593,15.065345825740593,13.034661590951158,13.034661590951158,13.034661590951158,15.302665114043187,15.302665114043187,15.302665114043187,13.703704506049974,13.703704506049974,13.703704506049974,12.944872633313514,12.944872633313514,12.944872633313514,14.293434120615359,14.293434120615359,14.293434120615359,13.067796542034303,13.067796542034303,13.067796542034303,12.132141016659046,12.132141016659046,12.132141016659046,12.894483052731388,12.894483052731388,12.894483052731388
43,13.361648108245166,13.361648108245166,13.361648108245166,13.627060110677638,13.627060110677638,13.627060110677638,13.865089456863831,13.865089456863831,13.865089456863831,13.307260045787139,13.307260045787139,13.307260045787139,12.981075621478674,12.981075621478674,12.981075621478674,11.905295735760845,11.905295735760845,11.905295735760845,12.780235507994695,12.780235507994695,12.780235507994695,14.467892450946918,14.467892450946918,14.467892450946918,13.67306017900706,13.67306017900706,13.67306017900706,13.181416903510993,13.181416903510993,13.181416903510993
44,14.282088164392963,14.282088164392963,14.282088164392963,12.607567375707028,12.607567375707028,12.607567375707028,13.452932040264596,13.452932040264596,13.452932040264596,13.649959337879812,13.649959337879812,13.649959337879812,14.019701867197249,14.019701867197249,14.019701867197249,13.586156672002582,13.586156672002582,13.586156672002582,12.886103451664255,12.886103451664255,12.886103451664255,14.920470130651797,14.920470130651797,14.920470130651797,14.653347963091477,14.653347963091477,14.653347963091477,14.371820204088268,14.371820204088268,14.371820204088268
45,13.247934853714082,13.247934853714082,13.247934853714082,14.505564194493086,14.505564194493086,14.505564194493086,12.681665211425742,12.681665211425742,12.681665211425742,14.645078401048004,14.645078401048004,14.645078401048004,12.686137775432979,12.686137775432979,12.686137775432979,12.650318009345074,12.650318009345074,12.650318009345074,13.787166709070036,13.787166709070036,13.787166709070036,13.996059567833,13.996059567833,13.996059567833,13.629530747631094,13.629530747631094,13.629530747631094,13.735702913622672,13.735702913622672,13.735702913622672
46,15.208501165187009,15.208501165187009,15.208501165187009,13.277842417665674,13.277842417665674,13.277842417665674,13.520668237131012,13.520668237131012,13.520668237131012,14.547620643203029,14.547620643203029,14.547620643203029,12.386013068214348,12.386013068214348,12.386013068214348,12.589138327486433,12.589138327486433,12.589138327486433,13.20381519064457,13.20381519064457,13.20381519064457,12.904260531544242,12.904260531544242,12.904260531544242,12.746869169307313,12.746869169307313,12.746869169307313,12.633535913366556,12.633535913366556,12.633535913366556
47,14.109421154259465,14.109421154259465,14.109421154259465,13.17081284867989,13.17081284867989,13.17081284867989,13.728367103002602,13.728367103002602,13.728367103002602,13.401826361035706,13.401826361035706,13.401826361035706,14.196231363420342,14.196231363420342,14.196231363420342,13.142565479280226,13.142565479280226,13.142565479280226,14.48427124181179,14.48427124181179,14.48427124181179,13.831755725255256,13.831755725255256,13.831755725255256,13.500561656552883,13.500561656552883,13.500561656552883,12.949387380203403,12.949387380203403,12.949387380203403
48,13.430003077084798,13.430003077084798,13.430003077084798,13.89057996173047,13.89057996173047,13.89057996173047,14.351087757246763,14.351087757246763,14.351087757246763,13.160242901115264,13.160242901115264,13.160242901115264,13.596869534697898,13.596869534697898,13.596869534697898,12.159556782167018,12.159556782167018,12.159556782167018,13.72385761157178,13.72385761157178,13.72385761157178,14.386581046304412,14.386581046304412,14.386581046304412,12.942486105632447,12.942486105632447,12.942486105632447,13.40968413346949,13.40968413346949,13.40968413346949
49,13.967119307211863,13.967119307211863,13.967119307211863,13.819310765229421,13.819310765229421,13.819310765229421,12.412117665303096,12.412117665303096,12.412117665303096,12.324537129023327,12.324537129023327,12.324537129023327,13.148530715152493,13.148530715152493,13.148530715152493,13.081301403540056,13.081301403540056,13.081301403540056,12.441908972875613,12.441908972875613,12.441908972875613,13.280952560928702,13.280952560928702,13.280952560928702,13.527254421745399,13.527254421745399,13.527254421745399,13.01099271475313,13.01099271475313,13.01099271475313