Step,denim-morning-29 - FID Score,denim-morning-29 - FID Score__MIN,denim-morning-29 - FID Score__MAX,expert-terrain-28 - FID Score,expert-terrain-28 - FID Score__MIN,expert-terrain-28 - FID Score__MAX,sunny-thunder-27 - FID Score,sunny-thunder-27 - FID Score__MIN,sunny-thunder-27 - FID Score__MAX,misty-field-26 - FID Score,misty-field-26 - FID Score__MIN,misty-field-26 - FID Score__MAX,prime-totem-25 - FID Score,prime-totem-25 - FID Score__MIN,prime-totem-25 - FID Score__MAX,misunderstood-moon-24 - FID Score,misunderstood-moon-24 - FID Score__MIN,misunderstood-moon-24 - FID Score__MAX,misunderstood-tree-23 - FID Score,misunderstood-tree-23 - FID Score__MIN,misunderstood-tree-23 - FID Score__MAX,prime-music-22 - FID Score,prime-music-22 - FID Score__MIN,prime-music-22 - FID Score__MAX,legendary-surf-21 - FID Score,legendary-surf-21 - FID Score__MIN,legendary-surf-21 - FID Score__MAX,clean-sponge-20 - FID Score,clean-sponge-20 - FID Score__MIN,clean-sponge-20 - FID Score__MAX
0,464.27331864265557,464.27331864265557,464.27331864265557,490.8051738265261,490.8051738265261,490.8051738265261,605.427892549379,605.427892549379,605.427892549379,413.5981308639292,413.5981308639292,413.5981308639292,441.91298471941974,441.91298471941974,441.91298471941974,256.4555857765319,256.4555857765319,256.4555857765319,438.0780232874542,438.0780232874542,438.0780232874542,466.60345647201734,466.60345647201734,466.60345647201734,360.4503693350305,360.4503693350305,360.4503693350305,44.86705790773951,44.86705790773951,44.86705790773951
1,437.1251664105982,437.1251664105982,437.1251664105982,476.02090881837165,476.02090881837165,476.02090881837165,556.2886723145866,556.2886723145866,556.2886723145866,389.4169833680876,389.4169833680876,389.4169833680876,439.56989671916307,439.56989671916307,439.56989671916307,51.63788272274459,51.63788272274459,51.63788272274459,454.9029732698174,454.9029732698174,454.9029732698174,432.6734279993412,432.6734279993412,432.6734279993412,50.627952870962176,50.627952870962176,50.627952870962176,35.30323500102209,35.30323500102209,35.30323500102209
2,42.43031877142897,42.43031877142897,42.43031877142897,495.8824084143984,495.8824084143984,495.8824084143984,439.7557135031909,439.7557135031909,439.7557135031909,392.64945622516325,392.64945622516325,392.64945622516325,418.76237465516573,418.76237465516573,418.76237465516573,35.0121711628063,35.0121711628063,35.0121711628063,447.6188567602016,447.6188567602016,447.6188567602016,495.43820746449376,495.43820746449376,495.43820746449376,42.19337843525653,42.19337843525653,42.19337843525653,37.79811898484144,37.79811898484144,37.79811898484144
3,39.22419928503254,39.22419928503254,39.22419928503254,475.64112708584184,475.64112708584184,475.64112708584184,261.90092642746674,261.90092642746674,261.90092642746674,46.599911613317744,46.599911613317744,46.599911613317744,47.26625043667554,47.26625043667554,47.26625043667554,28.24033025128816,28.24033025128816,28.24033025128816,37.67557027470549,37.67557027470549,37.67557027470549,452.07439401164737,452.07439401164737,452.07439401164737,33.493582360769985,33.493582360769985,33.493582360769985,31.40698014462493,31.40698014462493,31.40698014462493
4,28.23495725621403,28.23495725621403,28.23495725621403,473.29466257447933,473.29466257447933,473.29466257447933,49.611753773365166,49.611753773365166,49.611753773365166,44.11162260384469,44.11162260384469,44.11162260384469,39.77763470130629,39.77763470130629,39.77763470130629,27.37675260843717,27.37675260843717,27.37675260843717,40.02495085190272,40.02495085190272,40.02495085190272,471.8295903373663,471.8295903373663,471.8295903373663,31.303164550009665,31.303164550009665,31.303164550009665,27.869342588149316,27.869342588149316,27.869342588149316
5,26.049639509492515,26.049639509492515,26.049639509492515,459.5417557997962,459.5417557997962,459.5417557997962,39.89687117115703,39.89687117115703,39.89687117115703,35.651181585165084,35.651181585165084,35.651181585165084,38.752039968733285,38.752039968733285,38.752039968733285,28.91528275237191,28.91528275237191,28.91528275237191,28.76343773269349,28.76343773269349,28.76343773269349,504.57944338492956,504.57944338492956,504.57944338492956,30.634289362739906,30.634289362739906,30.634289362739906,30.41296967984813,30.41296967984813,30.41296967984813
6,31.206358203266795,31.206358203266795,31.206358203266795,60.712842910894004,60.712842910894004,60.712842910894004,36.17350379418953,36.17350379418953,36.17350379418953,31.304147575737268,31.304147575737268,31.304147575737268,31.677317777553384,31.677317777553384,31.677317777553384,25.146294690340575,25.146294690340575,25.146294690340575,27.874199455534963,27.874199455534963,27.874199455534963,496.26202671431815,496.26202671431815,496.26202671431815,26.583463821739244,26.583463821739244,26.583463821739244,26.050213278607863,26.050213278607863,26.050213278607863
7,26.67824201250609,26.67824201250609,26.67824201250609,46.478644430263,46.478644430263,46.478644430263,33.386794194029555,33.386794194029555,33.386794194029555,33.92438692450257,33.92438692450257,33.92438692450257,37.52220448491798,37.52220448491798,37.52220448491798,26.560482124749498,26.560482124749498,26.560482124749498,30.56031577017093,30.56031577017093,30.56031577017093,495.91273841235005,495.91273841235005,495.91273841235005,29.121558914344924,29.121558914344924,29.121558914344924,25.076563511202117,25.076563511202117,25.076563511202117
8,25.855035837966852,25.855035837966852,25.855035837966852,43.669303688619266,43.669303688619266,43.669303688619266,37.780181750957766,37.780181750957766,37.780181750957766,34.17677771446522,34.17677771446522,34.17677771446522,32.31605520800788,32.31605520800788,32.31605520800788,27.398423452889855,27.398423452889855,27.398423452889855,26.627662291527393,26.627662291527393,26.627662291527393,474.8387963579679,474.8387963579679,474.8387963579679,33.2862369250554,33.2862369250554,33.2862369250554,29.66574640188022,29.66574640188022,29.66574640188022
9,25.955085488080876,25.955085488080876,25.955085488080876,46.51040022667336,46.51040022667336,46.51040022667336,33.69473131878778,33.69473131878778,33.69473131878778,34.18982538456285,34.18982538456285,34.18982538456285,29.031195635602604,29.031195635602604,29.031195635602604,28.133634832959995,28.133634832959995,28.133634832959995,27.234234116688597,27.234234116688597,27.234234116688597,446.6717577993008,446.6717577993008,446.6717577993008,28.288967895221173,28.288967895221173,28.288967895221173,29.08603727697217,29.08603727697217,29.08603727697217
10,27.515845317742475,27.515845317742475,27.515845317742475,30.670585836426174,30.670585836426174,30.670585836426174,34.95592572282774,34.95592572282774,34.95592572282774,31.11744167261922,31.11744167261922,31.11744167261922,23.369119355554943,23.369119355554943,23.369119355554943,27.373090066444703,27.373090066444703,27.373090066444703,25.943677536126856,25.943677536126856,25.943677536126856,472.81803008839427,472.81803008839427,472.81803008839427,30.208008519306834,30.208008519306834,30.208008519306834,26.36915163444817,26.36915163444817,26.36915163444817
11,26.92859092920434,26.92859092920434,26.92859092920434,36.154554560560854,36.154554560560854,36.154554560560854,30.76616697059451,30.76616697059451,30.76616697059451,30.93391686650287,30.93391686650287,30.93391686650287,29.371707024926263,29.371707024926263,29.371707024926263,22.407197103560065,22.407197103560065,22.407197103560065,27.246685072534078,27.246685072534078,27.246685072534078,54.72650638260401,54.72650638260401,54.72650638260401,28.53690758386874,28.53690758386874,28.53690758386874,32.52732584459886,32.52732584459886,32.52732584459886
12,26.43829244270088,26.43829244270088,26.43829244270088,30.87899060391011,30.87899060391011,30.87899060391011,31.095846954769588,31.095846954769588,31.095846954769588,31.85807244418224,31.85807244418224,31.85807244418224,27.819783211253483,27.819783211253483,27.819783211253483,30.554700997957685,30.554700997957685,30.554700997957685,30.138457304426268,30.138457304426268,30.138457304426268,47.93774220058814,47.93774220058814,47.93774220058814,27.53243681485734,27.53243681485734,27.53243681485734,37.8641774288973,37.8641774288973,37.8641774288973
13,24.814040601758922,24.814040601758922,24.814040601758922,32.72450548931136,32.72450548931136,32.72450548931136,33.146811379871814,33.146811379871814,33.146811379871814,30.984403154848597,30.984403154848597,30.984403154848597,25.31075667863897,25.31075667863897,25.31075667863897,33.234933266367314,33.234933266367314,33.234933266367314,26.828860615587477,26.828860615587477,26.828860615587477,38.74883699740898,38.74883699740898,38.74883699740898,33.247591301237705,33.247591301237705,33.247591301237705,28.759156037316686,28.759156037316686,28.759156037316686
14,23.40934315449564,23.40934315449564,23.40934315449564,32.58233295569762,32.58233295569762,32.58233295569762,33.511682367882585,33.511682367882585,33.511682367882585,30.18558520308528,30.18558520308528,30.18558520308528,27.8467032400588,27.8467032400588,27.8467032400588,29.48200842255562,29.48200842255562,29.48200842255562,28.52187763516436,28.52187763516436,28.52187763516436,30.42484293170122,30.42484293170122,30.42484293170122,36.31681749453916,36.31681749453916,36.31681749453916,27.905955620374456,27.905955620374456,27.905955620374456
15,27.524186978376047,27.524186978376047,27.524186978376047,30.992307422857344,30.992307422857344,30.992307422857344,35.17364387681822,35.17364387681822,35.17364387681822,27.668169331245288,27.668169331245288,27.668169331245288,26.944799776571635,26.944799776571635,26.944799776571635,27.17554963941921,27.17554963941921,27.17554963941921,26.647242384754627,26.647242384754627,26.647242384754627,31.23848567310469,31.23848567310469,31.23848567310469,33.0186451310691,33.0186451310691,33.0186451310691,34.284702645220705,34.284702645220705,34.284702645220705
16,24.949884698835184,24.949884698835184,24.949884698835184,31.408239804377725,31.408239804377725,31.408239804377725,29.19538589631842,29.19538589631842,29.19538589631842,29.878868193586626,29.878868193586626,29.878868193586626,23.98322772794688,23.98322772794688,23.98322772794688,32.75948901132342,32.75948901132342,32.75948901132342,27.418156113666036,27.418156113666036,27.418156113666036,27.26011859708705,27.26011859708705,27.26011859708705,33.10981439593468,33.10981439593468,33.10981439593468,29.12982890214139,29.12982890214139,29.12982890214139
17,29.77080225922878,29.77080225922878,29.77080225922878,29.106009204479136,29.106009204479136,29.106009204479136,35.63901326807627,35.63901326807627,35.63901326807627,38.89655293820888,38.89655293820888,38.89655293820888,29.22321132716998,29.22321132716998,29.22321132716998,28.020787353519797,28.020787353519797,28.020787353519797,29.578476126332866,29.578476126332866,29.578476126332866,27.09265316659337,27.09265316659337,27.09265316659337,31.789723323069083,31.789723323069083,31.789723323069083,31.270335187304887,31.270335187304887,31.270335187304887
18,34.611474227355714,34.611474227355714,34.611474227355714,30.220335891626586,30.220335891626586,30.220335891626586,37.65262356609042,37.65262356609042,37.65262356609042,32.45998309668642,32.45998309668642,32.45998309668642,41.414096821526215,41.414096821526215,41.414096821526215,30.891368855060385,30.891368855060385,30.891368855060385,35.45284116772706,35.45284116772706,35.45284116772706,29.876227696528996,29.876227696528996,29.876227696528996,33.26313996845376,33.26313996845376,33.26313996845376,30.556236134659603,30.556236134659603,30.556236134659603
19,29.81839395135126,29.81839395135126,29.81839395135126,31.11528818474509,31.11528818474509,31.11528818474509,36.11445473760566,36.11445473760566,36.11445473760566,30.798680229217368,30.798680229217368,30.798680229217368,35.113650803760386,35.113650803760386,35.113650803760386,31.46704537614903,31.46704537614903,31.46704537614903,32.53153234373177,32.53153234373177,32.53153234373177,26.99058211421376,26.99058211421376,26.99058211421376,36.54914743553015,36.54914743553015,36.54914743553015,27.73813996000736,27.73813996000736,27.73813996000736
20,29.500490056534694,29.500490056534694,29.500490056534694,34.268465557726,34.268465557726,34.268465557726,34.50712592358693,34.50712592358693,34.50712592358693,31.96388730305171,31.96388730305171,31.96388730305171,29.38500413589537,29.38500413589537,29.38500413589537,33.807294227389825,33.807294227389825,33.807294227389825,31.119784947747107,31.119784947747107,31.119784947747107,27.965899148505727,27.965899148505727,27.965899148505727,38.372998915200355,38.372998915200355,38.372998915200355,33.6783191213916,33.6783191213916,33.6783191213916
21,25.968317588868146,25.968317588868146,25.968317588868146,35.78820571648476,35.78820571648476,35.78820571648476,34.15245810641114,34.15245810641114,34.15245810641114,34.49290049491668,34.49290049491668,34.49290049491668,30.220912818204518,30.220912818204518,30.220912818204518,26.967431663727318,26.967431663727318,26.967431663727318,27.190377312268176,27.190377312268176,27.190377312268176,30.04537631920497,30.04537631920497,30.04537631920497,34.26800422865793,34.26800422865793,34.26800422865793,30.591074850451207,30.591074850451207,30.591074850451207
22,33.561182241697615,33.561182241697615,33.561182241697615,33.66963378294693,33.66963378294693,33.66963378294693,35.404939319147985,35.404939319147985,35.404939319147985,31.35575082071678,31.35575082071678,31.35575082071678,32.58263136918205,32.58263136918205,32.58263136918205,30.67151157381243,30.67151157381243,30.67151157381243,27.862038467543364,27.862038467543364,27.862038467543364,34.94114518223722,34.94114518223722,34.94114518223722,32.71289447410324,32.71289447410324,32.71289447410324,31.229232733075012,31.229232733075012,31.229232733075012
23,34.1695850261584,34.1695850261584,34.1695850261584,35.83048064398294,35.83048064398294,35.83048064398294,33.078863928033485,33.078863928033485,33.078863928033485,26.649310420177656,26.649310420177656,26.649310420177656,28.39867904038742,28.39867904038742,28.39867904038742,33.54967177800633,33.54967177800633,33.54967177800633,31.23681006316828,31.23681006316828,31.23681006316828,28.01936832364104,28.01936832364104,28.01936832364104,39.59549996115757,39.59549996115757,39.59549996115757,36.66614392957675,36.66614392957675,36.66614392957675
24,27.591544218992045,27.591544218992045,27.591544218992045,35.150018025180586,35.150018025180586,35.150018025180586,40.064297114668015,40.064297114668015,40.064297114668015,36.207725474154905,36.207725474154905,36.207725474154905,38.39310164466895,38.39310164466895,38.39310164466895,30.776293152738766,30.776293152738766,30.776293152738766,40.09249332072108,40.09249332072108,40.09249332072108,24.892478701728507,24.892478701728507,24.892478701728507,36.03342077958653,36.03342077958653,36.03342077958653,28.54317975536489,28.54317975536489,28.54317975536489
25,35.32258850814458,35.32258850814458,35.32258850814458,30.084279225010174,30.084279225010174,30.084279225010174,35.768073097553554,35.768073097553554,35.768073097553554,34.46574866461152,34.46574866461152,34.46574866461152,35.35583208443265,35.35583208443265,35.35583208443265,32.00255056874714,32.00255056874714,32.00255056874714,31.996785736407993,31.996785736407993,31.996785736407993,27.629382281468015,27.629382281468015,27.629382281468015,34.92013784483591,34.92013784483591,34.92013784483591,31.402024079584375,31.402024079584375,31.402024079584375
26,34.96254540222265,34.96254540222265,34.96254540222265,32.52346228510313,32.52346228510313,32.52346228510313,35.60320818485082,35.60320818485082,35.60320818485082,27.432801568006244,27.432801568006244,27.432801568006244,31.33836181441366,31.33836181441366,31.33836181441366,31.8814898937511,31.8814898937511,31.8814898937511,30.117704605610776,30.117704605610776,30.117704605610776,25.544413899643484,25.544413899643484,25.544413899643484,30.56786035685962,30.56786035685962,30.56786035685962,31.133593487766937,31.133593487766937,31.133593487766937
27,30.722939764332224,30.722939764332224,30.722939764332224,34.7091177240037,34.7091177240037,34.7091177240037,37.54576241558439,37.54576241558439,37.54576241558439,31.01158857322428,31.01158857322428,31.01158857322428,30.076464825917725,30.076464825917725,30.076464825917725,32.11832449201539,32.11832449201539,32.11832449201539,29.844478425037792,29.844478425037792,29.844478425037792,27.91574082063738,27.91574082063738,27.91574082063738,35.32925872839737,35.32925872839737,35.32925872839737,30.983039759760914,30.983039759760914,30.983039759760914
28,31.199439563427408,31.199439563427408,31.199439563427408,34.20108007771104,34.20108007771104,34.20108007771104,37.43776212271502,37.43776212271502,37.43776212271502,32.41852903465674,32.41852903465674,32.41852903465674,32.70067524212099,32.70067524212099,32.70067524212099,32.90831307184004,32.90831307184004,32.90831307184004,28.348806456147088,28.348806456147088,28.348806456147088,27.383686398974195,27.383686398974195,27.383686398974195,34.007245323129894,34.007245323129894,34.007245323129894,30.86087619132507,30.86087619132507,30.86087619132507
29,31.13771154642823,31.13771154642823,31.13771154642823,33.8431293735976,33.8431293735976,33.8431293735976,37.22643589360932,37.22643589360932,37.22643589360932,30.738583575418183,30.738583575418183,30.738583575418183,32.12016460256417,32.12016460256417,32.12016460256417,28.863696863381573,28.863696863381573,28.863696863381573,35.14994577618701,35.14994577618701,35.14994577618701,36.05374277410258,36.05374277410258,36.05374277410258,32.402639186757206,32.402639186757206,32.402639186757206,31.111702692655257,31.111702692655257,31.111702692655257
30,32.67086839932843,32.67086839932843,32.67086839932843,31.184541585626405,31.184541585626405,31.184541585626405,32.75234467053778,32.75234467053778,32.75234467053778,35.0901237747229,35.0901237747229,35.0901237747229,32.64440985429191,32.64440985429191,32.64440985429191,28.68597466476468,28.68597466476468,28.68597466476468,35.55138338134937,35.55138338134937,35.55138338134937,31.286697066072406,31.286697066072406,31.286697066072406,38.876158871594264,38.876158871594264,38.876158871594264,33.6989172905147,33.6989172905147,33.6989172905147
31,37.147771122600346,37.147771122600346,37.147771122600346,36.89324550582035,36.89324550582035,36.89324550582035,33.52123428855576,33.52123428855576,33.52123428855576,30.737373206055423,30.737373206055423,30.737373206055423,33.39928230824209,33.39928230824209,33.39928230824209,29.959978863126395,29.959978863126395,29.959978863126395,29.325655059137983,29.325655059137983,29.325655059137983,31.223668723810487,31.223668723810487,31.223668723810487,33.8187645335087,33.8187645335087,33.8187645335087,32.35118980383833,32.35118980383833,32.35118980383833
32,34.05696009845874,34.05696009845874,34.05696009845874,30.574420488398122,30.574420488398122,30.574420488398122,30.83604714390817,30.83604714390817,30.83604714390817,39.74890069307433,39.74890069307433,39.74890069307433,30.13547072068999,30.13547072068999,30.13547072068999,30.104078258890475,30.104078258890475,30.104078258890475,32.44808307986244,32.44808307986244,32.44808307986244,26.332741045267397,26.332741045267397,26.332741045267397,32.50314783458991,32.50314783458991,32.50314783458991,33.15630377407989,33.15630377407989,33.15630377407989
33,32.35002842441559,32.35002842441559,32.35002842441559,31.405106934002436,31.405106934002436,31.405106934002436,34.28773502048627,34.28773502048627,34.28773502048627,32.89304715629482,32.89304715629482,32.89304715629482,32.44990783652231,32.44990783652231,32.44990783652231,32.79661328388677,32.79661328388677,32.79661328388677,31.41432595030289,31.41432595030289,31.41432595030289,29.04976448886798,29.04976448886798,29.04976448886798,38.99867923040828,38.99867923040828,38.99867923040828,30.933061619497217,30.933061619497217,30.933061619497217
34,36.2387688120797,36.2387688120797,36.2387688120797,39.337758735898134,39.337758735898134,39.337758735898134,31.353849388013778,31.353849388013778,31.353849388013778,27.907326616441782,27.907326616441782,27.907326616441782,36.56895476999728,36.56895476999728,36.56895476999728,31.167190888850712,31.167190888850712,31.167190888850712,30.26010321415714,30.26010321415714,30.26010321415714,29.201679056679282,29.201679056679282,29.201679056679282,36.06285247229792,36.06285247229792,36.06285247229792,29.194109755813223,29.194109755813223,29.194109755813223
35,34.80443873267621,34.80443873267621,34.80443873267621,36.11767415536556,36.11767415536556,36.11767415536556,31.93308169376459,31.93308169376459,31.93308169376459,30.84827099732558,30.84827099732558,30.84827099732558,37.10967127447842,37.10967127447842,37.10967127447842,32.956254524451,32.956254524451,32.956254524451,30.219555985008824,30.219555985008824,30.219555985008824,28.85676399471606,28.85676399471606,28.85676399471606,36.28653679594883,36.28653679594883,36.28653679594883,34.592229786731906,34.592229786731906,34.592229786731906
36,34.35165064118793,34.35165064118793,34.35165064118793,34.827017490028325,34.827017490028325,34.827017490028325,32.50873315801839,32.50873315801839,32.50873315801839,32.20963454542353,32.20963454542353,32.20963454542353,29.938982809840606,29.938982809840606,29.938982809840606,31.11101181517177,31.11101181517177,31.11101181517177,28.07313505114278,28.07313505114278,28.07313505114278,31.610523455599377,31.610523455599377,31.610523455599377,33.43288080877308,33.43288080877308,33.43288080877308,29.070904550511543,29.070904550511543,29.070904550511543
37,34.03490552739619,34.03490552739619,34.03490552739619,37.73493490512734,37.73493490512734,37.73493490512734,41.77928135688625,41.77928135688625,41.77928135688625,33.23504712972745,33.23504712972745,33.23504712972745,30.873640781365754,30.873640781365754,30.873640781365754,27.955383292472874,27.955383292472874,27.955383292472874,27.826225930943593,27.826225930943593,27.826225930943593,35.70570712837423,35.70570712837423,35.70570712837423,34.28540818420511,34.28540818420511,34.28540818420511,35.690127742227624,35.690127742227624,35.690127742227624
38,32.149365046825636,32.149365046825636,32.149365046825636,34.66204906164563,34.66204906164563,34.66204906164563,32.729137003649555,32.729137003649555,32.729137003649555,32.58122708981159,32.58122708981159,32.58122708981159,28.649256963092572,28.649256963092572,28.649256963092572,25.388796211212657,25.388796211212657,25.388796211212657,32.30693275194459,32.30693275194459,32.30693275194459,31.088807997421995,31.088807997421995,31.088807997421995,30.64185423674126,30.64185423674126,30.64185423674126,36.022911109926376,36.022911109926376,36.022911109926376
39,32.464267738889184,32.464267738889184,32.464267738889184,40.605269946833786,40.605269946833786,40.605269946833786,35.19581797203159,35.19581797203159,35.19581797203159,32.171407330548696,32.171407330548696,32.171407330548696,30.259262475847347,30.259262475847347,30.259262475847347,28.18374331916438,28.18374331916438,28.18374331916438,27.20884459767067,27.20884459767067,27.20884459767067,29.798945182382177,29.798945182382177,29.798945182382177,29.80432037052717,29.80432037052717,29.80432037052717,35.92183822512076,35.92183822512076,35.92183822512076
40,28.52276014953692,28.52276014953692,28.52276014953692,31.975650896485746,31.975650896485746,31.975650896485746,32.15281541497443,32.15281541497443,32.15281541497443,32.51730871776225,32.51730871776225,32.51730871776225,35.18049013416412,35.18049013416412,35.18049013416412,27.35239694438801,27.35239694438801,27.35239694438801,35.191699007806506,35.191699007806506,35.191699007806506,33.84206812158529,33.84206812158529,33.84206812158529,33.22591732112359,33.22591732112359,33.22591732112359,34.201209848922396,34.201209848922396,34.201209848922396
41,28.388114326403787,28.388114326403787,28.388114326403787,32.721180946027644,32.721180946027644,32.721180946027644,29.73365795631087,29.73365795631087,29.73365795631087,28.56118477256878,28.56118477256878,28.56118477256878,31.507818468075804,31.507818468075804,31.507818468075804,29.08423996678284,29.08423996678284,29.08423996678284,33.30303117580339,33.30303117580339,33.30303117580339,34.869830799640326,34.869830799640326,34.869830799640326,28.946651298390027,28.946651298390027,28.946651298390027,29.661268160828843,29.661268160828843,29.661268160828843
42,32.10855707941687,32.10855707941687,32.10855707941687,30.155560127534798,30.155560127534798,30.155560127534798,31.399397400795905,31.399397400795905,31.399397400795905,29.631188168699868,29.631188168699868,29.631188168699868,33.49994461329854,33.49994461329854,33.49994461329854,30.278893844201434,30.278893844201434,30.278893844201434,32.684476009063275,32.684476009063275,32.684476009063275,34.242978342054755,34.242978342054755,34.242978342054755,31.78134205196301,31.78134205196301,31.78134205196301,32.2681960652261,32.2681960652261,32.2681960652261
43,36.10110176264427,36.10110176264427,36.10110176264427,32.368815128129036,32.368815128129036,32.368815128129036,36.488485201759026,36.488485201759026,36.488485201759026,30.895013632491732,30.895013632491732,30.895013632491732,35.48168560459263,35.48168560459263,35.48168560459263,31.345496448481576,31.345496448481576,31.345496448481576,30.338405381922687,30.338405381922687,30.338405381922687,32.453105804301586,32.453105804301586,32.453105804301586,34.85589997957728,34.85589997957728,34.85589997957728,33.90921490033937,33.90921490033937,33.90921490033937
44,36.478385982699166,36.478385982699166,36.478385982699166,38.09520316520681,38.09520316520681,38.09520316520681,35.8056645786543,35.8056645786543,35.8056645786543,34.27729478802337,34.27729478802337,34.27729478802337,31.308097396366318,31.308097396366318,31.308097396366318,32.40016280450299,32.40016280450299,32.40016280450299,35.60773526330088,35.60773526330088,35.60773526330088,35.226092945012894,35.226092945012894,35.226092945012894,32.140652830081095,32.140652830081095,32.140652830081095,26.14435518599145,26.14435518599145,26.14435518599145
45,34.02910249008252,34.02910249008252,34.02910249008252,33.110906804705124,33.110906804705124,33.110906804705124,33.062628994145854,33.062628994145854,33.062628994145854,32.429904155718745,32.429904155718745,32.429904155718745,32.21156745651516,32.21156745651516,32.21156745651516,31.98697096341887,31.98697096341887,31.98697096341887,33.43824884816492,33.43824884816492,33.43824884816492,32.9072495560213,32.9072495560213,32.9072495560213,35.03428649738255,35.03428649738255,35.03428649738255,34.33443066464257,34.33443066464257,34.33443066464257
46,33.70517823035354,33.70517823035354,33.70517823035354,34.862403445183375,34.862403445183375,34.862403445183375,34.88557870432,34.88557870432,34.88557870432,26.629729815867805,26.629729815867805,26.629729815867805,31.73809235026537,31.73809235026537,31.73809235026537,29.88834991152416,29.88834991152416,29.88834991152416,27.907698977737354,27.907698977737354,27.907698977737354,31.6297305038095,31.6297305038095,31.6297305038095,33.985449026265044,33.985449026265044,33.985449026265044,32.73195212742245,32.73195212742245,32.73195212742245
47,34.646524996047575,34.646524996047575,34.646524996047575,36.03675391673072,36.03675391673072,36.03675391673072,33.84346117927543,33.84346117927543,33.84346117927543,32.566308080754375,32.566308080754375,32.566308080754375,31.11264353543761,31.11264353543761,31.11264353543761,32.53769209555833,32.53769209555833,32.53769209555833,31.309234986102062,31.309234986102062,31.309234986102062,29.800188797162505,29.800188797162505,29.800188797162505,33.310987952776685,33.310987952776685,33.310987952776685,34.476021297790496,34.476021297790496,34.476021297790496
48,31.241463771707373,31.241463771707373,31.241463771707373,31.53526646160865,31.53526646160865,31.53526646160865,34.98233999976761,34.98233999976761,34.98233999976761,28.742166526284915,28.742166526284915,28.742166526284915,33.260401275868794,33.260401275868794,33.260401275868794,30.718837697658042,30.718837697658042,30.718837697658042,36.03207737429383,36.03207737429383,36.03207737429383,31.32622451471846,31.32622451471846,31.32622451471846,32.19027351708954,32.19027351708954,32.19027351708954,35.306494064200756,35.306494064200756,35.306494064200756
49,30.461963031643325,30.461963031643325,30.461963031643325,30.255081199050615,30.255081199050615,30.255081199050615,31.701070806481994,31.701070806481994,31.701070806481994,30.95926502095771,30.95926502095771,30.95926502095771,36.095977824176146,36.095977824176146,36.095977824176146,31.233818385574672,31.233818385574672,31.233818385574672,32.09327814000136,32.09327814000136,32.09327814000136,29.816529941498345,29.816529941498345,29.816529941498345,33.37939439597932,33.37939439597932,33.37939439597932,31.27098607367502,31.27098607367502,31.27098607367502
